   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
 161               	.LBB168:
 162               	.LBB169:
 163               	.LBB170:
 164               	.LBB171:
 165               	.LBB172:
 166               	.LBB173:
 167               	.LM22:
 168 0074 42E0      		ldi r20,lo8(2)
 169               	.L17:
 170 0076 942F      		mov r25,r20
 171               	.LVL6:
 172               	/* #APP */
 173               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 174 0078 9A95      		1: dec r25
 175 007a 01F4      		brne 1b
 176               	 ;  0 "" 2
 177               	/* #NOAPP */
 178               	.LBE173:
 179               	.LBE172:
 180               	.LBE171:
 181               	.LBE170:
 182               	.LM23:
 183 007c 2F5F      		subi r18,lo8(-(1))
 184 007e 3F4F      		sbci r19,hi8(-(1))
 185 0080 2A3F      		cpi r18,250
 186 0082 3105      		cpc r19,__zero_reg__
 187 0084 01F4      		brne .L17
 188               	.LBE169:
 189               	.LBE168:
 190               	.LM24:
 191 0086 8BBB      		out 59-32,r24
 192               	.LM25:
 193 0088 88B3      		in r24,56-32
 194               	.LVL7:
 195 008a 887F      		andi r24,lo8(-8)
 196 008c 8560      		ori r24,lo8(5)
 197 008e 88BB      		out 56-32,r24
 198 0090 80E0      		ldi r24,lo8(0)
 199 0092 90E0      		ldi r25,hi8(0)
 200               	.LVL8:
 201               	.LBB174:
 202               	.LBB175:
 203               	.LBB176:
 204               	.LBB177:
 205               	.LBB178:
 206               	.LBB179:
 207               	.LM26:
 208 0094 32E0      		ldi r19,lo8(2)
 209               	.L18:
 210 0096 232F      		mov r18,r19
 211               	.LVL9:
 212               	/* #APP */
 213               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 214 0098 2A95      		1: dec r18
 215 009a 01F4      		brne 1b
 216               	 ;  0 "" 2
 217               	/* #NOAPP */
 218               	.LBE179:
 219               	.LBE178:
 220               	.LBE177:
 221               	.LBE176:
 222               	.LM27:
 223 009c 0196      		adiw r24,1
 224 009e 8A3F      		cpi r24,250
 225 00a0 9105      		cpc r25,__zero_reg__
 226 00a2 01F4      		brne .L18
 227               	.LBE175:
 228               	.LBE174:
 229               	.LM28:
 230 00a4 88B3      		in r24,56-32
 231               	.LVL10:
 232 00a6 887F      		andi r24,lo8(-8)
 233 00a8 8160      		ori r24,lo8(1)
 234 00aa 88BB      		out 56-32,r24
 235 00ac 80E0      		ldi r24,lo8(0)
 236 00ae 90E0      		ldi r25,hi8(0)
 237               	.LVL11:
 238               	.LBB180:
 239               	.LBB181:
 240               	.LBB182:
 241               	.LBB183:
 242               	.LBB184:
 243               	.LBB185:
 244               	.LM29:
 245 00b0 32E0      		ldi r19,lo8(2)
 246               	.L19:
 247 00b2 232F      		mov r18,r19
 248               	.LVL12:
 249               	/* #APP */
 250               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 251 00b4 2A95      		1: dec r18
 252 00b6 01F4      		brne 1b
 253               	 ;  0 "" 2
 254               	/* #NOAPP */
 255               	.LBE185:
 256               	.LBE184:
 257               	.LBE183:
 258               	.LBE182:
 259               	.LM30:
 260 00b8 0196      		adiw r24,1
 261 00ba 8A3F      		cpi r24,250
 262 00bc 9105      		cpc r25,__zero_reg__
 263 00be 01F4      		brne .L19
 264               	.LBE181:
 265               	.LBE180:
 266               	.LM31:
 267 00c0 88B3      		in r24,56-32
 268               	.LVL13:
 269 00c2 887F      		andi r24,lo8(-8)
 270 00c4 8560      		ori r24,lo8(5)
 271 00c6 88BB      		out 56-32,r24
 272               	/* epilogue start */
 273               	.LM32:
 274 00c8 0895      		ret
 275               	.LFE11:
 277               	.global	printnt_P
 279               	printnt_P:
 280               	.LFB12:
 281               	.LM33:
 282               	.LVL14:
 283 00ca CF93      		push r28
 284 00cc DF93      		push r29
 285               	/* prologue: function */
 286               	/* frame size = 0 */
 287               	.LM34:
 288 00ce EC01      		movw r28,r24
 289               	.LVL15:
 290 00d0 00C0      		rjmp .L25
 291               	.LVL16:
 292               	.L26:
 293               	.LM35:
 294 00d2 0E94 0000 		call printc
 295               	.LVL17:
 296               	.L25:
 297               	.LBB186:
 298               	.LM36:
 299 00d6 FE01      		movw r30,r28
 300               	/* #APP */
 301               	 ;  102 "lcd.c" 1
 302 00d8 8491      		lpm r24, Z
 303               		
 304               	 ;  0 "" 2
 305               	.LVL18:
 306               	/* #NOAPP */
 307 00da 2196      		adiw r28,1
 308               	.LBE186:
 309 00dc 8823      		tst r24
 310 00de 01F4      		brne .L26
 311               	/* epilogue start */
 312               	.LM37:
 313 00e0 DF91      		pop r29
 314 00e2 CF91      		pop r28
 315 00e4 0895      		ret
 316               	.LFE12:
 318               	.global	printcxyd
 320               	printcxyd:
 321               	.LFB14:
 322               	.LM38:
 323               	.LVL19:
 324               	/* prologue: function */
 325               	/* frame size = 0 */
 326 00e6 9C01      		movw r18,r24
 327               	.LM39:
 328 00e8 6832      		cpi r22,40
 329 00ea 7105      		cpc r23,__zero_reg__
 330 00ec 04F4      		brge .L30
 331               	.LVL20:
 332 00ee 8430      		cpi r24,4
 333 00f0 9105      		cpc r25,__zero_reg__
 334 00f2 04F4      		brge .L30
 335               	.LVL21:
 336               	.LM40:
 337 00f4 88E2      		ldi r24,lo8(40)
 338 00f6 90E0      		ldi r25,hi8(40)
 339               	.LVL22:
 340 00f8 289F      		mul r18,r24
 341 00fa F001      		movw r30,r0
 342 00fc 299F      		mul r18,r25
 343 00fe F00D      		add r31,r0
 344 0100 389F      		mul r19,r24
 345 0102 F00D      		add r31,r0
 346 0104 1124      		clr r1
 347 0106 E60F      		add r30,r22
 348 0108 F71F      		adc r31,r23
 349 010a E050      		subi r30,lo8(-(default_screen))
 350 010c F040      		sbci r31,hi8(-(default_screen))
 351 010e 4083      		st Z,r20
 352               	.LVL23:
 353               	.L30:
 354 0110 0895      		ret
 355               	.LFE14:
 357               	.global	lcd_w_inst
 359               	lcd_w_inst:
 360               	.LFB18:
 361               	.LM41:
 362               	.LVL24:
 363               	/* prologue: function */
 364               	/* frame size = 0 */
 365               	.LM42:
 366 0112 8BBB      		out 59-32,r24
 367               	.LM43:
 368 0114 88B3      		in r24,56-32
 369               	.LVL25:
 370 0116 887F      		andi r24,lo8(-8)
 371 0118 8660      		ori r24,lo8(6)
 372 011a 88BB      		out 56-32,r24
 373               	.LBB187:
 374               	.LBB188:
 375               	.LBB189:
 376               	.LBB190:
 377               	.LM44:
 378 011c 20E2      		ldi r18,lo8(20000)
 379 011e 3EE4      		ldi r19,hi8(20000)
 380 0120 C901      		movw r24,r18
 381               	.LVL26:
 382               	/* #APP */
 383               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 384 0122 0197      		1: sbiw r24,1
 385 0124 01F4      		brne 1b
 386               	 ;  0 "" 2
 387               	/* #NOAPP */
 388               	.LBE190:
 389               	.LBE189:
 390               	.LBE188:
 391               	.LBE187:
 392               	.LM45:
 393 0126 88B3      		in r24,56-32
 394               	.LVL27:
 395 0128 887F      		andi r24,lo8(-8)
 396 012a 88BB      		out 56-32,r24
 397               	.LBB191:
 398               	.LBB192:
 399               	.LBB193:
 400               	.LBB194:
 401               	.LM46:
 402 012c C901      		movw r24,r18
 403               	.LVL28:
 404               	/* #APP */
 405               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 406 012e 0197      		1: sbiw r24,1
 407 0130 01F4      		brne 1b
 408               	 ;  0 "" 2
 409               	/* #NOAPP */
 410               	.LBE194:
 411               	.LBE193:
 412               	.LBE192:
 413               	.LBE191:
 414               	.LM47:
 415 0132 88B3      		in r24,56-32
 416               	.LVL29:
 417 0134 887F      		andi r24,lo8(-8)
 418 0136 8660      		ori r24,lo8(6)
 419 0138 88BB      		out 56-32,r24
 420               	.LBB195:
 421               	.LBB196:
 422               	.LBB197:
 423               	.LBB198:
 424               	.LM48:
 425 013a C901      		movw r24,r18
 426               	.LVL30:
 427               	/* #APP */
 428               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 429 013c 0197      		1: sbiw r24,1
 430 013e 01F4      		brne 1b
 431               	 ;  0 "" 2
 432               	/* epilogue start */
 433               	/* #NOAPP */
 434               	.LBE198:
 435               	.LBE197:
 436               	.LBE196:
 437               	.LBE195:
 438               	.LM49:
 439 0140 0895      		ret
 440               	.LFE18:
 442               	.global	lcd_init
 444               	lcd_init:
 445               	.LFB19:
 446               	.LM50:
 447               	/* prologue: function */
 448               	/* frame size = 0 */
 449               	.LM51:
 450 0142 40E0      		ldi r20,lo8(default_screen)
 451 0144 50E0      		ldi r21,hi8(default_screen)
 452 0146 5093 0000 		sts (p_akt_screen)+1,r21
 453 014a 4093 0000 		sts p_akt_screen,r20
 454               	.LM52:
 455 014e 87B3      		in r24,55-32
 456 0150 8760      		ori r24,lo8(7)
 457 0152 87BB      		out 55-32,r24
 458               	.LM53:
 459 0154 8FEF      		ldi r24,lo8(-1)
 460 0156 8ABB      		out 58-32,r24
 461               	.LBB199:
 462               	.LBB200:
 463               	.LBB201:
 464               	.LBB202:
 465               	.LM54:
 466 0158 20E2      		ldi r18,lo8(20000)
 467 015a 3EE4      		ldi r19,hi8(20000)
 468 015c C901      		movw r24,r18
 469               	.LVL31:
 470               	/* #APP */
 471               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 472 015e 0197      		1: sbiw r24,1
 473 0160 01F4      		brne 1b
 474               	 ;  0 "" 2
 475               	/* #NOAPP */
 476 0162 C901      		movw r24,r18
 477               	.LVL32:
 478               	/* #APP */
 479               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 480 0164 0197      		1: sbiw r24,1
 481 0166 01F4      		brne 1b
 482               	 ;  0 "" 2
 483               	/* #NOAPP */
 484 0168 C901      		movw r24,r18
 485               	.LVL33:
 486               	/* #APP */
 487               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 488 016a 0197      		1: sbiw r24,1
 489 016c 01F4      		brne 1b
 490               	 ;  0 "" 2
 491               	/* #NOAPP */
 492               	.LBE202:
 493               	.LBE201:
 494               	.LBE200:
 495               	.LBE199:
 496               	.LM55:
 497 016e 88B3      		in r24,56-32
 498               	.LVL34:
 499 0170 887F      		andi r24,lo8(-8)
 500 0172 88BB      		out 56-32,r24
 501               	.LBB203:
 502               	.LBB204:
 503               	.LBB205:
 504               	.LBB206:
 505               	.LM56:
 506 0174 C901      		movw r24,r18
 507               	.LVL35:
 508               	/* #APP */
 509               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 510 0176 0197      		1: sbiw r24,1
 511 0178 01F4      		brne 1b
 512               	 ;  0 "" 2
 513               	/* #NOAPP */
 514               	.LBE206:
 515               	.LBE205:
 516               	.LBE204:
 517               	.LBE203:
 518               	.LM57:
 519 017a 88B3      		in r24,56-32
 520               	.LVL36:
 521 017c 887F      		andi r24,lo8(-8)
 522 017e 8460      		ori r24,lo8(4)
 523 0180 88BB      		out 56-32,r24
 524               	.LBB207:
 525               	.LBB208:
 526               	.LBB209:
 527               	.LBB210:
 528               	.LM58:
 529 0182 C901      		movw r24,r18
 530               	.LVL37:
 531               	/* #APP */
 532               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 533 0184 0197      		1: sbiw r24,1
 534 0186 01F4      		brne 1b
 535               	 ;  0 "" 2
 536               	/* #NOAPP */
 537               	.LBE210:
 538               	.LBE209:
 539               	.LBE208:
 540               	.LBE207:
 541               	.LBB211:
 542               	.LBB212:
 543               	.LM59:
 544 0188 88E3      		ldi r24,lo8(56)
 545               	.LVL38:
 546 018a 8BBB      		out 59-32,r24
 547               	.LM60:
 548 018c 88B3      		in r24,56-32
 549 018e 887F      		andi r24,lo8(-8)
 550 0190 8660      		ori r24,lo8(6)
 551 0192 88BB      		out 56-32,r24
 552               	.LBB213:
 553               	.LBB214:
 554               	.LBB215:
 555               	.LBB216:
 556               	.LM61:
 557 0194 C901      		movw r24,r18
 558               	.LVL39:
 559               	/* #APP */
 560               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 561 0196 0197      		1: sbiw r24,1
 562 0198 01F4      		brne 1b
 563               	 ;  0 "" 2
 564               	/* #NOAPP */
 565               	.LBE216:
 566               	.LBE215:
 567               	.LBE214:
 568               	.LBE213:
 569               	.LM62:
 570 019a 88B3      		in r24,56-32
 571               	.LVL40:
 572 019c 887F      		andi r24,lo8(-8)
 573 019e 88BB      		out 56-32,r24
 574               	.LBB217:
 575               	.LBB218:
 576               	.LBB219:
 577               	.LBB220:
 578               	.LM63:
 579 01a0 C901      		movw r24,r18
 580               	.LVL41:
 581               	/* #APP */
 582               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 583 01a2 0197      		1: sbiw r24,1
 584 01a4 01F4      		brne 1b
 585               	 ;  0 "" 2
 586               	/* #NOAPP */
 587               	.LBE220:
 588               	.LBE219:
 589               	.LBE218:
 590               	.LBE217:
 591               	.LM64:
 592 01a6 88B3      		in r24,56-32
 593               	.LVL42:
 594 01a8 887F      		andi r24,lo8(-8)
 595 01aa 8660      		ori r24,lo8(6)
 596 01ac 88BB      		out 56-32,r24
 597               	.LBB221:
 598               	.LBB222:
 599               	.LBB223:
 600               	.LBB224:
 601               	.LM65:
 602 01ae C901      		movw r24,r18
 603               	.LVL43:
 604               	/* #APP */
 605               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 606 01b0 0197      		1: sbiw r24,1
 607 01b2 01F4      		brne 1b
 608               	 ;  0 "" 2
 609               	/* #NOAPP */
 610               	.LBE224:
 611               	.LBE223:
 612               	.LBE222:
 613               	.LBE221:
 614               	.LBE212:
 615               	.LBE211:
 616               	.LBB225:
 617               	.LBB226:
 618               	.LM66:
 619 01b4 8CE0      		ldi r24,lo8(12)
 620               	.LVL44:
 621 01b6 8BBB      		out 59-32,r24
 622               	.LM67:
 623 01b8 88B3      		in r24,56-32
 624 01ba 887F      		andi r24,lo8(-8)
 625 01bc 8660      		ori r24,lo8(6)
 626 01be 88BB      		out 56-32,r24
 627               	.LBB227:
 628               	.LBB228:
 629               	.LBB229:
 630               	.LBB230:
 631               	.LM68:
 632 01c0 C901      		movw r24,r18
 633               	.LVL45:
 634               	/* #APP */
 635               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 636 01c2 0197      		1: sbiw r24,1
 637 01c4 01F4      		brne 1b
 638               	 ;  0 "" 2
 639               	/* #NOAPP */
 640               	.LBE230:
 641               	.LBE229:
 642               	.LBE228:
 643               	.LBE227:
 644               	.LM69:
 645 01c6 88B3      		in r24,56-32
 646               	.LVL46:
 647 01c8 887F      		andi r24,lo8(-8)
 648 01ca 88BB      		out 56-32,r24
 649               	.LBB231:
 650               	.LBB232:
 651               	.LBB233:
 652               	.LBB234:
 653               	.LM70:
 654 01cc C901      		movw r24,r18
 655               	.LVL47:
 656               	/* #APP */
 657               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 658 01ce 0197      		1: sbiw r24,1
 659 01d0 01F4      		brne 1b
 660               	 ;  0 "" 2
 661               	/* #NOAPP */
 662               	.LBE234:
 663               	.LBE233:
 664               	.LBE232:
 665               	.LBE231:
 666               	.LM71:
 667 01d2 88B3      		in r24,56-32
 668               	.LVL48:
 669 01d4 887F      		andi r24,lo8(-8)
 670 01d6 8660      		ori r24,lo8(6)
 671 01d8 88BB      		out 56-32,r24
 672               	.LBB235:
 673               	.LBB236:
 674               	.LBB237:
 675               	.LBB238:
 676               	.LM72:
 677 01da C901      		movw r24,r18
 678               	.LVL49:
 679               	/* #APP */
 680               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 681 01dc 0197      		1: sbiw r24,1
 682 01de 01F4      		brne 1b
 683               	 ;  0 "" 2
 684               	/* #NOAPP */
 685               	.LBE238:
 686               	.LBE237:
 687               	.LBE236:
 688               	.LBE235:
 689               	.LBE226:
 690               	.LBE225:
 691               	.LBB239:
 692               	.LBB240:
 693               	.LM73:
 694 01e0 86E0      		ldi r24,lo8(6)
 695               	.LVL50:
 696 01e2 8BBB      		out 59-32,r24
 697               	.LM74:
 698 01e4 88B3      		in r24,56-32
 699 01e6 887F      		andi r24,lo8(-8)
 700 01e8 8660      		ori r24,lo8(6)
 701 01ea 88BB      		out 56-32,r24
 702               	.LBB241:
 703               	.LBB242:
 704               	.LBB243:
 705               	.LBB244:
 706               	.LM75:
 707 01ec C901      		movw r24,r18
 708               	.LVL51:
 709               	/* #APP */
 710               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 711 01ee 0197      		1: sbiw r24,1
 712 01f0 01F4      		brne 1b
 713               	 ;  0 "" 2
 714               	/* #NOAPP */
 715               	.LBE244:
 716               	.LBE243:
 717               	.LBE242:
 718               	.LBE241:
 719               	.LM76:
 720 01f2 88B3      		in r24,56-32
 721               	.LVL52:
 722 01f4 887F      		andi r24,lo8(-8)
 723 01f6 88BB      		out 56-32,r24
 724               	.LBB245:
 725               	.LBB246:
 726               	.LBB247:
 727               	.LBB248:
 728               	.LM77:
 729 01f8 C901      		movw r24,r18
 730               	.LVL53:
 731               	/* #APP */
 732               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 733 01fa 0197      		1: sbiw r24,1
 734 01fc 01F4      		brne 1b
 735               	 ;  0 "" 2
 736               	/* #NOAPP */
 737               	.LBE248:
 738               	.LBE247:
 739               	.LBE246:
 740               	.LBE245:
 741               	.LM78:
 742 01fe 88B3      		in r24,56-32
 743               	.LVL54:
 744 0200 887F      		andi r24,lo8(-8)
 745 0202 8660      		ori r24,lo8(6)
 746 0204 88BB      		out 56-32,r24
 747               	.LBB249:
 748               	.LBB250:
 749               	.LBB251:
 750               	.LBB252:
 751               	.LM79:
 752 0206 C901      		movw r24,r18
 753               	.LVL55:
 754               	/* #APP */
 755               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 756 0208 0197      		1: sbiw r24,1
 757 020a 01F4      		brne 1b
 758               	 ;  0 "" 2
 759               	/* #NOAPP */
 760               	.LBE252:
 761               	.LBE251:
 762               	.LBE250:
 763               	.LBE249:
 764               	.LBE240:
 765               	.LBE239:
 766               	.LBB253:
 767               	.LBB254:
 768               	.LM80:
 769 020c 81E0      		ldi r24,lo8(1)
 770               	.LVL56:
 771 020e 8BBB      		out 59-32,r24
 772               	.LM81:
 773 0210 88B3      		in r24,56-32
 774 0212 887F      		andi r24,lo8(-8)
 775 0214 8660      		ori r24,lo8(6)
 776 0216 88BB      		out 56-32,r24
 777               	.LBB255:
 778               	.LBB256:
 779               	.LBB257:
 780               	.LBB258:
 781               	.LM82:
 782 0218 C901      		movw r24,r18
 783               	.LVL57:
 784               	/* #APP */
 785               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 786 021a 0197      		1: sbiw r24,1
 787 021c 01F4      		brne 1b
 788               	 ;  0 "" 2
 789               	/* #NOAPP */
 790               	.LBE258:
 791               	.LBE257:
 792               	.LBE256:
 793               	.LBE255:
 794               	.LM83:
 795 021e 88B3      		in r24,56-32
 796               	.LVL58:
 797 0220 887F      		andi r24,lo8(-8)
 798 0222 88BB      		out 56-32,r24
 799               	.LBB259:
 800               	.LBB260:
 801               	.LBB261:
 802               	.LBB262:
 803               	.LM84:
 804 0224 C901      		movw r24,r18
 805               	.LVL59:
 806               	/* #APP */
 807               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 808 0226 0197      		1: sbiw r24,1
 809 0228 01F4      		brne 1b
 810               	 ;  0 "" 2
 811               	/* #NOAPP */
 812               	.LBE262:
 813               	.LBE261:
 814               	.LBE260:
 815               	.LBE259:
 816               	.LM85:
 817 022a 88B3      		in r24,56-32
 818               	.LVL60:
 819 022c 887F      		andi r24,lo8(-8)
 820 022e 8660      		ori r24,lo8(6)
 821 0230 88BB      		out 56-32,r24
 822               	.LBB263:
 823               	.LBB264:
 824               	.LBB265:
 825               	.LBB266:
 826               	.LM86:
 827 0232 C901      		movw r24,r18
 828               	.LVL61:
 829               	/* #APP */
 830               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 831 0234 0197      		1: sbiw r24,1
 832 0236 01F4      		brne 1b
 833               	 ;  0 "" 2
 834               	/* #NOAPP */
 835               	.LBE266:
 836               	.LBE265:
 837               	.LBE264:
 838               	.LBE263:
 839               	.LBE254:
 840               	.LBE253:
 841               	.LM87:
 842 0238 88B3      		in r24,56-32
 843               	.LVL62:
 844 023a 887F      		andi r24,lo8(-8)
 845 023c 8560      		ori r24,lo8(5)
 846 023e 88BB      		out 56-32,r24
 847 0240 FA01      		movw r30,r20
 848               	.LBB267:
 849               	.LBB268:
 850               	.LM88:
 851 0242 80E2      		ldi r24,lo8(32)
 852               	.L34:
 853 0244 8083      		st Z,r24
 854 0246 80A7      		std Z+40,r24
 855 0248 E05B      		subi r30,lo8(-(80))
 856 024a FF4F      		sbci r31,hi8(-(80))
 857 024c 8083      		st Z,r24
 858 024e B896      		adiw r30,40
 859 0250 8083      		st Z,r24
 860 0252 E757      		subi r30,lo8(-(-119))
 861 0254 F040      		sbci r31,hi8(-(-119))
 862               	.LM89:
 863 0256 90E0      		ldi r25,hi8(default_screen+40)
 864 0258 E030      		cpi r30,lo8(default_screen+40)
 865 025a F907      		cpc r31,r25
 866 025c 01F4      		brne .L34
 867               	/* epilogue start */
 868               	.LBE268:
 869               	.LBE267:
 870               	.LM90:
 871 025e 0895      		ret
 872               	.LFE19:
 874               	.global	lcd_control
 876               	lcd_control:
 877               	.LFB20:
 878               	.LM91:
 879               	/* prologue: function */
 880               	/* frame size = 0 */
 881               	.LM92:
 882 0260 4091 0000 		lds r20,lcd_ctrl_y
 883 0264 5091 0000 		lds r21,(lcd_ctrl_y)+1
 884 0268 2091 0000 		lds r18,lcd_ctrl_count
 885 026c 3091 0000 		lds r19,(lcd_ctrl_count)+1
 886 0270 4430      		cpi r20,4
 887 0272 5105      		cpc r21,__zero_reg__
 888 0274 01F4      		brne .L38
 889               	.LM93:
 890 0276 2130      		cpi r18,1
 891 0278 3105      		cpc r19,__zero_reg__
 892 027a 01F0      		breq .L41
 893 027c 2230      		cpi r18,2
 894 027e 3105      		cpc r19,__zero_reg__
 895 0280 01F0      		breq .L42
 896 0282 2115      		cp r18,__zero_reg__
 897 0284 3105      		cpc r19,__zero_reg__
 898 0286 01F4      		brne .L56
 899               	.LM94:
 900 0288 82E0      		ldi r24,lo8(2)
 901 028a 8BBB      		out 59-32,r24
 902               	.LM95:
 903 028c 88B3      		in r24,56-32
 904 028e 887F      		andi r24,lo8(-8)
 905 0290 8660      		ori r24,lo8(6)
 906 0292 00C0      		rjmp .L57
 907               	.L41:
 908               	.LM96:
 909 0294 88B3      		in r24,56-32
