   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 168 0084 0E94 0000 		call new_msg
 169               	.LVL12:
 170               	/* epilogue start */
 171               	.LM31:
 172 0088 1F91      		pop r17
 173 008a 0895      		ret
 174               	.LFE12:
 176               	.global	getstr_P
 178               	getstr_P:
 179               	.LFB10:
 180               	.LM32:
 181               	.LVL13:
 182 008c 0F93      		push r16
 183 008e 1F93      		push r17
 184 0090 CF93      		push r28
 185 0092 DF93      		push r29
 186               	/* prologue: function */
 187               	/* frame size = 0 */
 188 0094 8C01      		movw r16,r24
 189               	.LM33:
 190 0096 0E94 0000 		call strlen_P
 191               	.LVL14:
 192 009a 0196      		adiw r24,1
 193 009c 0E94 0000 		call malloc
 194 00a0 EC01      		movw r28,r24
 195               	.LM34:
 196 00a2 0097      		sbiw r24,0
 197               	.LVL15:
 198 00a4 01F4      		brne .L15
 199               	.LM35:
 200 00a6 88E5      		ldi r24,lo8(88)
 201               	.LVL16:
 202 00a8 0E94 0000 		call new_error
 203 00ac 00C0      		rjmp .L16
 204               	.LVL17:
 205               	.L15:
 206               	.LM36:
 207 00ae B801      		movw r22,r16
 208 00b0 0E94 0000 		call strcpy_P
 209               	.LVL18:
 210               	.L16:
 211               	.LM37:
 212 00b4 CE01      		movw r24,r28
 213               	/* epilogue start */
 214 00b6 DF91      		pop r29
 215 00b8 CF91      		pop r28
 216 00ba 1F91      		pop r17
 217 00bc 0F91      		pop r16
 218               	.LVL19:
 219 00be 0895      		ret
 220               	.LFE10:
 222               	.global	__vector_7
 224               	__vector_7:
 225               	.LFB7:
 226               	.LM38:
 227 00c0 1F92      		push __zero_reg__
 228 00c2 0F92      		push r0
 229 00c4 0FB6      		in r0,__SREG__
 230 00c6 0F92      		push r0
 231 00c8 1124      		clr __zero_reg__
 232 00ca 2F93      		push r18
 233 00cc 3F93      		push r19
 234 00ce 4F93      		push r20
 235 00d0 5F93      		push r21
 236 00d2 6F93      		push r22
 237 00d4 7F93      		push r23
 238 00d6 8F93      		push r24
 239 00d8 9F93      		push r25
 240 00da AF93      		push r26
 241 00dc BF93      		push r27
 242 00de EF93      		push r30
 243 00e0 FF93      		push r31
 244               	/* prologue: Signal */
 245               	/* frame size = 0 */
 246               	.LM39:
 247 00e2 8091 0000 		lds r24,t_lcd
 248 00e6 9091 0000 		lds r25,(t_lcd)+1
 249 00ea 0196      		adiw r24,1
 250 00ec 9093 0000 		sts (t_lcd)+1,r25
 251 00f0 8093 0000 		sts t_lcd,r24
 252               	.LM40:
 253 00f4 0E94 0000 		call irc_watch
 254               	.LM41:
 255 00f8 0E94 0000 		call wtch_main
 256               	/* epilogue start */
 257               	.LM42:
 258 00fc FF91      		pop r31
 259 00fe EF91      		pop r30
 260 0100 BF91      		pop r27
 261 0102 AF91      		pop r26
 262 0104 9F91      		pop r25
 263 0106 8F91      		pop r24
 264 0108 7F91      		pop r23
 265 010a 6F91      		pop r22
 266 010c 5F91      		pop r21
 267 010e 4F91      		pop r20
 268 0110 3F91      		pop r19
 269 0112 2F91      		pop r18
 270 0114 0F90      		pop r0
 271 0116 0FBE      		out __SREG__,r0
 272 0118 0F90      		pop r0
 273 011a 1F90      		pop __zero_reg__
 274 011c 1895      		reti
 275               	.LFE7:
 277               	.global	test_shutdown
 279               	test_shutdown:
 280               	.LFB6:
 281               	.LM43:
 282               	/* prologue: function */
 283               	/* frame size = 0 */
 284               	.LM44:
 285 011e 80B3      		in r24,48-32
 286 0120 8695      		lsr r24
 287 0122 8695      		lsr r24
 288 0124 80FD      		sbrc r24,0
 289 0126 00C0      		rjmp .L27
 290               	.LM45:
 291 0128 0E94 0000 		call eeprom_save
 292 012c 20E0      		ldi r18,lo8(0)
 293               	.LVL20:
 294               	.LBB32:
 295               	.LBB33:
 296               	.LBB34:
 297               	.LBB35:
 298               	.LM46:
 299 012e 40ED      		ldi r20,lo8(2000)
 300 0130 57E0      		ldi r21,hi8(2000)
 301 0132 00C0      		rjmp .L32
 302               	.LVL21:
 303               	.L23:
 304               	.LBE35:
 305               	.LBE34:
 306               	.LBE33:
 307               	.LBE32:
 308               	.LM47:
 309 0134 20E0      		ldi r18,lo8(0)
 310               	.L32:
 311               	.LBB39:
 312               	.LBB38:
 313               	.LBB37:
 314               	.LBB36:
 315               	.LM48:
 316 0136 CA01      		movw r24,r20
 317               	/* #APP */
 318               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 319 0138 0197      		1: sbiw r24,1
 320 013a 01F4      		brne 1b
 321               	 ;  0 "" 2
 322               	/* #NOAPP */
 323               	.LBE36:
 324               	.LBE37:
 325               	.LBE38:
 326               	.LBE39:
 327               	.LM49:
 328               	/* #APP */
 329               	 ;  99 "main.c" 1
 330 013c A895      		wdr
 331               	 ;  0 "" 2
 332               	.LM50:
 333               	/* #NOAPP */
 334 013e 829B      		sbis 48-32,2
 335 0140 00C0      		rjmp .L23
 336               	.LM51:
 337 0142 2F5F      		subi r18,lo8(-(1))
 338               	.LM52:
 339 0144 2630      		cpi r18,lo8(6)
 340 0146 00F0      		brlo .L32
 341 0148 20E0      		ldi r18,lo8(0)
 342 014a 30E0      		ldi r19,hi8(0)
 343               	.LVL22:
 344               	.LBB40:
 345               	.LBB41:
 346               	.LBB42:
 347               	.LBB43:
 348               	.LM53:
 349 014c 40ED      		ldi r20,lo8(2000)
 350 014e 57E0      		ldi r21,hi8(2000)
 351               	.L24:
 352               	.LBE43:
 353               	.LBE42:
 354               	.LBE41:
 355               	.LBE40:
 356               	.LM54:
 357               	/* #APP */
 358               	 ;  113 "main.c" 1
 359 0150 A895      		wdr
 360               	 ;  0 "" 2
 361               	/* #NOAPP */
 362               	.LBB47:
 363               	.LBB46:
 364               	.LBB45:
 365               	.LBB44:
 366               	.LM55:
 367 0152 CA01      		movw r24,r20
 368               	.LVL23:
 369               	/* #APP */
 370               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 371 0154 0197      		1: sbiw r24,1
 372 0156 01F4      		brne 1b
 373               	 ;  0 "" 2
 374               	/* #NOAPP */
 375               	.LBE44:
 376               	.LBE45:
 377               	.LBE46:
 378               	.LBE47:
 379               	.LM56:
 380 0158 2F5F      		subi r18,lo8(-(1))
 381 015a 3F4F      		sbci r19,hi8(-(1))
 382 015c 81E0      		ldi r24,hi8(500)
 383 015e 243F      		cpi r18,lo8(500)
 384 0160 3807      		cpc r19,r24
 385               	.LVL24:
 386 0162 01F4      		brne .L24
 387 0164 1092 0000 		sts (wtch_counter)+1,__zero_reg__
 388 0168 1092 0000 		sts wtch_counter,__zero_reg__
 389               	.LM57:
 390 016c 81E0      		ldi r24,lo8(1)
 391 016e 0E94 0000 		call lcd_w_inst
 392               	.LVL25:
 393               	.LM58:
 394 0172 80E0      		ldi r24,lo8(err98)
 395 0174 90E0      		ldi r25,hi8(err98)
 396 0176 0E94 0000 		call printnt_P
 397 017a 20E0      		ldi r18,lo8(0)
 398 017c 30E0      		ldi r19,hi8(0)
 399               	.LVL26:
 400               	.LBB48:
 401               	.LBB49:
 402               	.LBB50:
 403               	.LBB51:
 404               	.LM59:
 405 017e 40ED      		ldi r20,lo8(2000)
 406 0180 57E0      		ldi r21,hi8(2000)
 407               	.L25:
 408               	.LBE51:
 409               	.LBE50:
 410               	.LBE49:
 411               	.LBE48:
 412               	.LM60:
 413               	/* #APP */
 414               	 ;  120 "main.c" 1
 415 0182 A895      		wdr
 416               	 ;  0 "" 2
 417               	/* #NOAPP */
 418               	.LBB55:
 419               	.LBB54:
 420               	.LBB53:
 421               	.LBB52:
 422               	.LM61:
 423 0184 CA01      		movw r24,r20
 424               	.LVL27:
 425               	/* #APP */
 426               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 427 0186 0197      		1: sbiw r24,1
 428 0188 01F4      		brne 1b
 429               	 ;  0 "" 2
 430               	/* #NOAPP */
 431               	.LBE52:
 432               	.LBE53:
 433               	.LBE54:
 434               	.LBE55:
 435               	.LM62:
 436 018a 2F5F      		subi r18,lo8(-(1))
 437 018c 3F4F      		sbci r19,hi8(-(1))
 438 018e 83E1      		ldi r24,hi8(5000)
 439 0190 2838      		cpi r18,lo8(5000)
 440 0192 3807      		cpc r19,r24
 441               	.LVL28:
 442 0194 01F4      		brne .L25
 443               	.L26:
 444 0196 00C0      		rjmp .L26
 445               	.LVL29:
 446               	.L27:
 447 0198 0895      		ret
 448               	.LFE6:
 450               	.global	main
 452               	main:
 453               	.LFB9:
 454               	.LM63:
 455               	/* prologue: function */
 456               	/* frame size = 0 */
 457               	.LM64:
 458 019a 20E0      		ldi r18,lo8(0)
 459               	.LVL30:
 460               	.LBB56:
 461               	.LBB57:
 462               	.LBB58:
 463               	.LBB59:
 464               	.LM65:
 465 019c 40ED      		ldi r20,lo8(2000)
 466 019e 57E0      		ldi r21,hi8(2000)
 467               	.L34:
 468 01a0 CA01      		movw r24,r20
 469               	.LVL31:
 470               	/* #APP */
 471               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 472 01a2 0197      		1: sbiw r24,1
 473 01a4 01F4      		brne 1b
 474               	 ;  0 "" 2
 475               	/* #NOAPP */
 476               	.LBE59:
 477               	.LBE58:
 478               	.LBE57:
 479               	.LBE56:
 480               	.LM66:
 481 01a6 2F5F      		subi r18,lo8(-(1))
 482 01a8 283C      		cpi r18,lo8(-56)
 483 01aa 01F4      		brne .L34
 484               	.LBB60:
 485               	.LBB61:
 486               	.LM67:
 487 01ac 89E0      		ldi r24,lo8(9)
 488               	.LVL32:
 489 01ae 8EBD      		out 78-32,r24
 490               	.LM68:
 491 01b0 80E1      		ldi r24,lo8(16)
 492 01b2 89BF      		out 89-32,r24
 493               	.LM69:
 494 01b4 81E0      		ldi r24,lo8(1)
 495 01b6 8BBD      		out 75-32,r24
 496               	.LM70:
 497 01b8 84EF      		ldi r24,lo8(-12)
 498 01ba 8ABD      		out 74-32,r24
 499               	.LBE61:
 500               	.LBE60:
 501               	.LM71:
 502 01bc 80E8      		ldi r24,lo8(-128)
 503 01be 84BB      		out 52-32,r24
 504               	.LM72:
 505 01c0 15BA      		out 53-32,__zero_reg__
 506               	.LM73:
 507 01c2 82BB      		out 50-32,r24
 508               	.LM74:
 509 01c4 0E94 0000 		call irc_init
 510               	.LVL33:
 511               	.LM75:
 512 01c8 0E94 0000 		call lcd_init
 513               	.LM76:
 514 01cc 0E94 0000 		call eeprom_load
 515               	.LM77:
 516 01d0 0E94 0000 		call gui_init
 517               	.LM78:
 518 01d4 0E94 0000 		call keyboard_init
 519               	.LM79:
 520 01d8 0E94 0000 		call buttons_init
 521               	.LM80:
 522 01dc 83E3      		ldi r24,lo8(51)
 523 01de 90E0      		ldi r25,hi8(51)
 524 01e0 0E94 0000 		call USART_Init
 525               	.LM81:
 526 01e4 0E94 0000 		call msr_init
 527               	.LM82:
 528 01e8 0E94 0000 		call wtch_init
 529               	.LM83:
 530               	/* #APP */
 531               	 ;  202 "main.c" 1
 532 01ec 7894      		sei
 533               	 ;  0 "" 2
 534               	.LM84:
 535               	/* #NOAPP */
 536 01ee 0E94 0000 		call get_data_from_katr
 537               	.L36:
 538               	.LM85:
 539 01f2 8091 0000 		lds r24,t_lcd
 540 01f6 9091 0000 		lds r25,(t_lcd)+1
 541 01fa 0697      		sbiw r24,6
 542 01fc 00F0      		brlo .L35
 543               	.LM86:
 544 01fe 0E94 0000 		call lcd_control
 545               	.LM87:
 546 0202 1092 0000 		sts (t_lcd)+1,__zero_reg__
 547 0206 1092 0000 		sts t_lcd,__zero_reg__
 548               	.LM88:
 549 020a 0E94 0000 		call gui_control
 550               	.LM89:
 551 020e 0E94 0000 		call keyboard_recv_watchdog
 552               	.LM90:
 553 0212 0E94 0000 		call serial_msg_ack_timer
 554               	.L35:
 555               	.LM91:
 556 0216 0E94 0000 		call buttons
 557               	.LM92:
 558 021a 0E94 0000 		call measure
 559               	.LM93:
 560 021e 0E94 0000 		call test_shutdown
 561               	.LM94:
 562 0222 0E94 0000 		call err_control
 563               	.LM95:
 564 0226 1092 0000 		sts (wtch_counter)+1,__zero_reg__
 565 022a 1092 0000 		sts wtch_counter,__zero_reg__
 566               	/* #APP */
 567               	 ;  222 "main.c" 1
 568 022e A895      		wdr
 569               	 ;  0 "" 2
 570               	/* #NOAPP */
 571 0230 00C0      		rjmp .L36
 572               	.LFE9:
 574               	.global	t_lcd
 575               	.global	t_lcd
 576               		.section .bss
 579               	t_lcd:
 580 0000 0000      		.skip 2,0
 581               		.section	.progmem.data,"a",@progbits
 584               	err98:
 585 0000 4572 726F 		.ascii	"Error "
 585      7220 
 586 0006 3938 3A20 		.string	"98: Doslo ke kr\341tk\351mu v\375padku     nap\341jen\355. Data ulozena. Reset."
 586      446F 736C 
 586      6F20 6B65 
 586      206B 72E1 
 586      746B E96D 
 587               		.comm data_msg,11,1
 588               		.comm str_buf,41,1
 589               		.comm irc_counter,4,1
 590               		.comm irc_set_on_value,4,1
 591               		.comm irc_k,2,1
 592               		.comm width_src,1,1
 593               		.comm prumer_v,2,1
 594               		.comm prumer_h,2,1
 595               		.comm msr_prumer_v,2,1
 596               		.comm msr_prumer_h,2,1
 597               		.comm msr_prumer,2,1
 598               		.comm msr_delka,2,1
 599               		.comm msr_objem,2,1
 600               		.comm msr_status,1,1
 601               		.comm p_akt_screen,2,1
 602               		.comm default_screen,160,1
 603               		.comm data_delka,2,1
 604               		.comm data_zakaznik,1,1
 605               		.comm data_prumer,2,1
 606               		.comm data_druh_dreva,1,1
 607               		.comm data_operace,1,1
 608               		.comm data_top,2,1
 609               		.comm m_jmena,34,1
 610               		.comm akt_scr,1,1
 611               		.comm menu_pridat,2,1
 612               		.comm wtch_counter,2,1
 709               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\mjirik\AppData\Local\Temp/ccs0Frd5.s:2      *ABS*:0000003f __SREG__
C:\Users\mjirik\AppData\Local\Temp/ccs0Frd5.s:3      *ABS*:0000003e __SP_H__
C:\Users\mjirik\AppData\Local\Temp/ccs0Frd5.s:4      *ABS*:0000003d __SP_L__
C:\Users\mjirik\AppData\Local\Temp/ccs0Frd5.s:5      *ABS*:00000034 __CCP__
C:\Users\mjirik\AppData\Local\Temp/ccs0Frd5.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\mjirik\AppData\Local\Temp/ccs0Frd5.s:7      *ABS*:00000001 __zero_reg__
C:\Users\mjirik\AppData\Local\Temp/ccs0Frd5.s:18     .text:00000000 ioinit
C:\Users\mjirik\AppData\Local\Temp/ccs0Frd5.s:42     .text:00000012 prazdna
C:\Users\mjirik\AppData\Local\Temp/ccs0Frd5.s:55     .text:00000014 err102
C:\Users\mjirik\AppData\Local\Temp/ccs0Frd5.s:70     .text:0000001c mmalloc
C:\Users\mjirik\AppData\Local\Temp/ccs0Frd5.s:103    .text:00000038 get_data_from_server
C:\Users\mjirik\AppData\Local\Temp/ccs0Frd5.s:133    .text:00000058 get_data_from_katr
C:\Users\mjirik\AppData\Local\Temp/ccs0Frd5.s:178    .text:0000008c getstr_P
C:\Users\mjirik\AppData\Local\Temp/ccs0Frd5.s:224    .text:000000c0 __vector_7
C:\Users\mjirik\AppData\Local\Temp/ccs0Frd5.s:579    .bss:00000000 t_lcd
C:\Users\mjirik\AppData\Local\Temp/ccs0Frd5.s:279    .text:0000011e test_shutdown
                            *COM*:00000002 wtch_counter
C:\Users\mjirik\AppData\Local\Temp/ccs0Frd5.s:584    .progmem.data:00000000 err98
C:\Users\mjirik\AppData\Local\Temp/ccs0Frd5.s:452    .text:0000019a main
                            *COM*:0000000b data_msg
                            *COM*:00000029 str_buf
                            *COM*:00000004 irc_counter
                            *COM*:00000004 irc_set_on_value
                            *COM*:00000002 irc_k
                            *COM*:00000001 width_src
                            *COM*:00000002 prumer_v
                            *COM*:00000002 prumer_h
                            *COM*:00000002 msr_prumer_v
                            *COM*:00000002 msr_prumer_h
                            *COM*:00000002 msr_prumer
                            *COM*:00000002 msr_delka
                            *COM*:00000002 msr_objem
                            *COM*:00000001 msr_status
                            *COM*:00000002 p_akt_screen
                            *COM*:000000a0 default_screen
                            *COM*:00000002 data_delka
                            *COM*:00000001 data_zakaznik
                            *COM*:00000002 data_prumer
                            *COM*:00000001 data_druh_dreva
                            *COM*:00000001 data_operace
                            *COM*:00000002 data_top
                            *COM*:00000022 m_jmena
                            *COM*:00000001 akt_scr
                            *COM*:00000002 menu_pridat

UNDEFINED SYMBOLS
new_error
malloc
new_ack_msg
new_msg
strlen_P
strcpy_P
irc_watch
wtch_main
eeprom_save
lcd_w_inst
printnt_P
irc_init
lcd_init
eeprom_load
gui_init
keyboard_init
buttons_init
USART_Init
msr_init
wtch_init
lcd_control
gui_control
keyboard_recv_watchdog
serial_msg_ack_timer
buttons
measure
err_control
__do_clear_bss
