   1               		.file	"measure.c"
   2               	__SREG__ = 0x3f
 158 00a6 80E0      		ldi r24,lo8(0)
 159 00a8 60E0      		ldi r22,lo8(0)
 160               	.LVL14:
 161 00aa 00C0      		rjmp .L11
 162               	.LVL15:
 163               	.L10:
 164 00ac 1B01      		movw r2,r22
 165               	.LVL16:
 166 00ae 6B01      		movw r12,r22
 167 00b0 8824      		clr r8
 168 00b2 9924      		clr r9
 169               	.LVL17:
 170 00b4 0F2E      		mov __tmp_reg__,r31
 171 00b6 F0E0      		ldi r31,lo8(0x0)
 172 00b8 EF2E      		mov r14,r31
 173 00ba F0E0      		ldi r31,hi8(0x0)
 174 00bc FF2E      		mov r15,r31
 175 00be F0E0      		ldi r31,hlo8(0x0)
 176 00c0 0F2F      		mov r16,r31
 177 00c2 F0E0      		ldi r31,hhi8(0x0)
 178 00c4 1F2F      		mov r17,r31
 179 00c6 F02D      		mov r31,__tmp_reg__
 180               	.LVL18:
 181               	.LM16:
 182 00c8 442E      		mov r4,r20
 183 00ca 5524      		clr r5
 184 00cc 00C0      		rjmp .L12
 185               	.L13:
 186               	.LM17:
 187 00ce F601      		movw r30,r12
 188 00d0 6191      		ld r22,Z+
 189 00d2 7191      		ld r23,Z+
 190 00d4 6F01      		movw r12,r30
 191 00d6 80E0      		ldi r24,lo8(0)
 192 00d8 90E0      		ldi r25,hi8(0)
 193 00da 0E94 0000 		call __floatunsisf
 194               	.LVL19:
 195 00de 9B01      		movw r18,r22
 196 00e0 AC01      		movw r20,r24
 197 00e2 C801      		movw r24,r16
 198 00e4 B701      		movw r22,r14
 199 00e6 0E94 0000 		call __addsf3
 200 00ea 7B01      		movw r14,r22
 201 00ec 8C01      		movw r16,r24
 202               	.LM18:
 203 00ee 0894      		sec
 204 00f0 811C      		adc r8,__zero_reg__
 205 00f2 911C      		adc r9,__zero_reg__
 206               	.LVL20:
 207               	.L12:
 208 00f4 8414      		cp r8,r4
 209 00f6 9504      		cpc r9,r5
 210 00f8 04F0      		brlt .L13
 211               	.LM19:
 212 00fa B201      		movw r22,r4
 213 00fc 8827      		clr r24
 214 00fe 77FD      		sbrc r23,7
 215 0100 8095      		com r24
 216 0102 982F      		mov r25,r24
 217 0104 0E94 0000 		call __floatsisf
 218               	.LVL21:
 219 0108 9B01      		movw r18,r22
 220 010a AC01      		movw r20,r24
 221 010c C801      		movw r24,r16
 222 010e B701      		movw r22,r14
 223 0110 0E94 0000 		call __divsf3
 224 0114 6983      		std Y+1,r22
 225 0116 7A83      		std Y+2,r23
 226 0118 8B83      		std Y+3,r24
 227 011a 9C83      		std Y+4,r25
 228               	.LVL22:
 229 011c 2B2D      		mov r18,r11
 230 011e 3A2D      		mov r19,r10
 231 0120 C901      		movw r24,r18
 232 0122 9E83      		std Y+6,r25
 233 0124 8D83      		std Y+5,r24
 234 0126 1886      		std Y+8,__zero_reg__
 235 0128 1F82      		std Y+7,__zero_reg__
 236               	.LVL23:
 237 012a 0F2E      		mov __tmp_reg__,r31
 238 012c F0E0      		ldi r31,lo8(0x0)
 239 012e 6F2E      		mov r6,r31
 240 0130 F0E0      		ldi r31,hi8(0x0)
 241 0132 7F2E      		mov r7,r31
 242 0134 F0E0      		ldi r31,hlo8(0x0)
 243 0136 8F2E      		mov r8,r31
 244 0138 F0E0      		ldi r31,hhi8(0x0)
 245 013a 9F2E      		mov r9,r31
 246 013c F02D      		mov r31,__tmp_reg__
 247               	.LVL24:
 248 013e 6401      		movw r12,r8
 249 0140 5301      		movw r10,r6
 250               	.LVL25:
 251               	.L14:
 252               	.LM20:
 253 0142 F101      		movw r30,r2
 254 0144 6191      		ld r22,Z+
 255 0146 7191      		ld r23,Z+
 256 0148 1F01      		movw r2,r30
 257 014a 80E0      		ldi r24,lo8(0)
 258 014c 90E0      		ldi r25,hi8(0)
 259 014e 0E94 0000 		call __floatunsisf
 260 0152 2981      		ldd r18,Y+1
 261 0154 3A81      		ldd r19,Y+2
 262 0156 4B81      		ldd r20,Y+3
 263 0158 5C81      		ldd r21,Y+4
 264 015a 0E94 0000 		call __subsf3
 265 015e 7B01      		movw r14,r22
 266 0160 8C01      		movw r16,r24
 267 0162 ED81      		ldd r30,Y+5
 268 0164 FE81      		ldd r31,Y+6
 269 0166 6191      		ld r22,Z+
 270 0168 7191      		ld r23,Z+
 271 016a FE83      		std Y+6,r31
 272 016c ED83      		std Y+5,r30
 273 016e 80E0      		ldi r24,lo8(0)
 274 0170 90E0      		ldi r25,hi8(0)
 275 0172 0E94 0000 		call __floatunsisf
 276 0176 9B01      		movw r18,r22
 277 0178 AC01      		movw r20,r24
 278 017a C801      		movw r24,r16
 279 017c B701      		movw r22,r14
 280 017e 0E94 0000 		call __mulsf3
 281 0182 9B01      		movw r18,r22
 282 0184 AC01      		movw r20,r24
 283 0186 C401      		movw r24,r8
 284 0188 B301      		movw r22,r6
 285               	.LVL26:
 286 018a 0E94 0000 		call __addsf3
 287 018e 3B01      		movw r6,r22
 288 0190 4C01      		movw r8,r24
 289               	.LM21:
 290 0192 C801      		movw r24,r16
 291 0194 B701      		movw r22,r14
 292 0196 A801      		movw r20,r16
 293 0198 9701      		movw r18,r14
 294 019a 0E94 0000 		call __mulsf3
 295 019e 9B01      		movw r18,r22
 296 01a0 AC01      		movw r20,r24
 297 01a2 C601      		movw r24,r12
 298 01a4 B501      		movw r22,r10
 299 01a6 0E94 0000 		call __addsf3
 300 01aa 5B01      		movw r10,r22
 301 01ac 6C01      		movw r12,r24
 302               	.LM22:
 303 01ae 8F81      		ldd r24,Y+7
 304 01b0 9885      		ldd r25,Y+8
 305 01b2 0196      		adiw r24,1
 306 01b4 9887      		std Y+8,r25
 307 01b6 8F83      		std Y+7,r24
 308               	.LVL27:
 309 01b8 8415      		cp r24,r4
 310 01ba 9505      		cpc r25,r5
 311 01bc 04F0      		brlt .L14
 312               	.LM23:
 313 01be C401      		movw r24,r8
 314 01c0 B301      		movw r22,r6
 315 01c2 A601      		movw r20,r12
 316 01c4 9501      		movw r18,r10
 317 01c6 0E94 0000 		call __divsf3
 318 01ca E62F      		mov r30,r22
 319 01cc 692F      		mov r22,r25
 320               	.LVL28:
 321               	.L11:
 322               	.LM24:
 323 01ce 2E2F      		mov r18,r30
 324 01d0 372F      		mov r19,r23
 325 01d2 482F      		mov r20,r24
 326               	.LVL29:
 327 01d4 562F      		mov r21,r22
 328 01d6 B901      		movw r22,r18
 329 01d8 CA01      		movw r24,r20
 330               	/* epilogue start */
 331 01da 2896      		adiw r28,8
 332 01dc 0FB6      		in __tmp_reg__,__SREG__
 333 01de F894      		cli
 334 01e0 DEBF      		out __SP_H__,r29
 335 01e2 0FBE      		out __SREG__,__tmp_reg__
 336 01e4 CDBF      		out __SP_L__,r28
 337 01e6 CF91      		pop r28
 338 01e8 DF91      		pop r29
 339 01ea 1F91      		pop r17
 340 01ec 0F91      		pop r16
 341 01ee FF90      		pop r15
 342 01f0 EF90      		pop r14
 343 01f2 DF90      		pop r13
 344 01f4 CF90      		pop r12
 345 01f6 BF90      		pop r11
 346               	.LVL30:
 347 01f8 AF90      		pop r10
 348               	.LVL31:
 349 01fa 9F90      		pop r9
 350 01fc 8F90      		pop r8
 351 01fe 7F90      		pop r7
 352 0200 6F90      		pop r6
 353               	.LVL32:
 354 0202 5F90      		pop r5
 355 0204 4F90      		pop r4
 356 0206 3F90      		pop r3
 357 0208 2F90      		pop r2
 358 020a 0895      		ret
 359               	.LFE9:
 361               	.global	get_q
 363               	get_q:
 364               	.LFB10:
 365               	.LM25:
 366               	.LVL33:
 367 020c 2F92      		push r2
 368 020e 3F92      		push r3
 369 0210 4F92      		push r4
 370 0212 5F92      		push r5
 371 0214 6F92      		push r6
 372 0216 7F92      		push r7
 373 0218 8F92      		push r8
 374 021a 9F92      		push r9
 375 021c AF92      		push r10
 376 021e BF92      		push r11
 377 0220 CF92      		push r12
 378 0222 DF92      		push r13
 379 0224 EF92      		push r14
 380 0226 FF92      		push r15
 381 0228 0F93      		push r16
 382               	.LVL34:
 383 022a 1F93      		push r17
 384 022c DF93      		push r29
 385 022e CF93      		push r28
 386 0230 00D0      		rcall .
 387 0232 00D0      		rcall .
 388 0234 CDB7      		in r28,__SP_L__
 389 0236 DEB7      		in r29,__SP_H__
 390               	/* prologue: function */
 391               	/* frame size = 4 */
 392 0238 582F      		mov r21,r24
 393 023a E92F      		mov r30,r25
 394               	.LVL35:
 395 023c 0983      		std Y+1,r16
 396 023e 1A83      		std Y+2,r17
 397 0240 2B83      		std Y+3,r18
 398 0242 3C83      		std Y+4,r19
 399               	.LVL36:
 400               	.LM26:
 401 0244 4423      		tst r20
 402 0246 01F4      		brne .L18
 403               	.LVL37:
 404 0248 E0E0      		ldi r30,lo8(0)
 405               	.LVL38:
 406 024a 70E0      		ldi r23,lo8(0)
 407 024c 80E0      		ldi r24,lo8(0)
 408 024e 60E0      		ldi r22,lo8(0)
 409               	.LVL39:
 410 0250 00C0      		rjmp .L19
 411               	.LVL40:
 412               	.L18:
 413 0252 2B01      		movw r4,r22
 414               	.LVL41:
 415 0254 252F      		mov r18,r21
 416 0256 3E2F      		mov r19,r30
 417 0258 C901      		movw r24,r18
 418 025a 7C01      		movw r14,r24
 419 025c 00E0      		ldi r16,lo8(0)
 420 025e 10E0      		ldi r17,hi8(0)
 421               	.LVL42:
 422 0260 0F2E      		mov __tmp_reg__,r31
 423 0262 F0E0      		ldi r31,lo8(0x0)
 424 0264 6F2E      		mov r6,r31
 425 0266 F0E0      		ldi r31,hi8(0x0)
 426 0268 7F2E      		mov r7,r31
 427 026a F0E0      		ldi r31,hlo8(0x0)
 428 026c 8F2E      		mov r8,r31
 429 026e F0E0      		ldi r31,hhi8(0x0)
 430 0270 9F2E      		mov r9,r31
 431 0272 F02D      		mov r31,__tmp_reg__
 432               	.LVL43:
 433 0274 6401      		movw r12,r8
 434 0276 5301      		movw r10,r6
 435               	.LVL44:
 436               	.LM27:
 437 0278 242E      		mov r2,r20
 438 027a 3324      		clr r3
 439 027c 00C0      		rjmp .L20
 440               	.LVL45:
 441               	.L21:
 442               	.LM28:
 443 027e D201      		movw r26,r4
 444 0280 6D91      		ld r22,X+
 445 0282 7D91      		ld r23,X+
 446 0284 2D01      		movw r4,r26
 447 0286 80E0      		ldi r24,lo8(0)
 448 0288 90E0      		ldi r25,hi8(0)
 449 028a 0E94 0000 		call __floatunsisf
 450               	.LVL46:
 451 028e 9B01      		movw r18,r22
 452 0290 AC01      		movw r20,r24
 453 0292 C401      		movw r24,r8
 454 0294 B301      		movw r22,r6
 455 0296 0E94 0000 		call __addsf3
 456 029a 3B01      		movw r6,r22
 457 029c 4C01      		movw r8,r24
 458               	.LM29:
 459 029e F701      		movw r30,r14
 460 02a0 6191      		ld r22,Z+
 461 02a2 7191      		ld r23,Z+
 462 02a4 7F01      		movw r14,r30
 463 02a6 80E0      		ldi r24,lo8(0)
 464 02a8 90E0      		ldi r25,hi8(0)
 465 02aa 0E94 0000 		call __floatunsisf
 466 02ae 9B01      		movw r18,r22
 467 02b0 AC01      		movw r20,r24
 468 02b2 C601      		movw r24,r12
 469 02b4 B501      		movw r22,r10
 470 02b6 0E94 0000 		call __addsf3
 471 02ba 5B01      		movw r10,r22
 472 02bc 6C01      		movw r12,r24
 473               	.LM30:
 474 02be 0F5F      		subi r16,lo8(-(1))
 475 02c0 1F4F      		sbci r17,hi8(-(1))
 476               	.LVL47:
 477               	.L20:
 478 02c2 0215      		cp r16,r2
 479 02c4 1305      		cpc r17,r3
 480 02c6 04F0      		brlt .L21
 481               	.LM31:
 482 02c8 B101      		movw r22,r2
 483 02ca 8827      		clr r24
 484 02cc 77FD      		sbrc r23,7
 485 02ce 8095      		com r24
 486 02d0 982F      		mov r25,r24
 487 02d2 0E94 0000 		call __floatsisf
 488               	.LVL48:
 489 02d6 7B01      		movw r14,r22
 490 02d8 8C01      		movw r16,r24
 491               	.LM32:
 492 02da C601      		movw r24,r12
 493 02dc B501      		movw r22,r10
 494 02de A801      		movw r20,r16
 495 02e0 9701      		movw r18,r14
 496 02e2 0E94 0000 		call __divsf3
 497 02e6 5B01      		movw r10,r22
 498 02e8 6C01      		movw r12,r24
 499               	.LVL49:
 500 02ea C401      		movw r24,r8
 501 02ec B301      		movw r22,r6
 502 02ee A801      		movw r20,r16
 503 02f0 9701      		movw r18,r14
 504 02f2 0E94 0000 		call __divsf3
 505 02f6 9B01      		movw r18,r22
 506 02f8 AC01      		movw r20,r24
 507 02fa 6981      		ldd r22,Y+1
 508 02fc 7A81      		ldd r23,Y+2
 509 02fe 8B81      		ldd r24,Y+3
 510 0300 9C81      		ldd r25,Y+4
 511 0302 0E94 0000 		call __mulsf3
 512 0306 9B01      		movw r18,r22
 513 0308 AC01      		movw r20,r24
 514 030a C601      		movw r24,r12
 515 030c B501      		movw r22,r10
 516 030e 0E94 0000 		call __subsf3
 517 0312 E62F      		mov r30,r22
 518 0314 692F      		mov r22,r25
 519               	.LVL50:
 520               	.L19:
 521               	.LM33:
 522 0316 2E2F      		mov r18,r30
 523 0318 372F      		mov r19,r23
 524 031a 482F      		mov r20,r24
 525               	.LVL51:
 526 031c 562F      		mov r21,r22
 527               	.LVL52:
 528 031e B901      		movw r22,r18
 529 0320 CA01      		movw r24,r20
 530               	/* epilogue start */
 531 0322 0F90      		pop __tmp_reg__
 532 0324 0F90      		pop __tmp_reg__
 533 0326 0F90      		pop __tmp_reg__
 534 0328 0F90      		pop __tmp_reg__
 535 032a CF91      		pop r28
 536 032c DF91      		pop r29
 537 032e 1F91      		pop r17
 538 0330 0F91      		pop r16
 539               	.LVL53:
 540 0332 FF90      		pop r15
 541 0334 EF90      		pop r14
 542 0336 DF90      		pop r13
 543 0338 CF90      		pop r12
 544 033a BF90      		pop r11
 545 033c AF90      		pop r10
 546 033e 9F90      		pop r9
 547 0340 8F90      		pop r8
 548 0342 7F90      		pop r7
 549 0344 6F90      		pop r6
 550               	.LVL54:
 551 0346 5F90      		pop r5
 552 0348 4F90      		pop r4
 553 034a 3F90      		pop r3
 554 034c 2F90      		pop r2
 555 034e 0895      		ret
 556               	.LFE10:
 559               	msr_end:
 560               	.LFB12:
 561               	.LM34:
 562 0350 4F92      		push r4
 563 0352 5F92      		push r5
 564 0354 6F92      		push r6
 565 0356 7F92      		push r7
 566 0358 8F92      		push r8
 567 035a 9F92      		push r9
 568 035c AF92      		push r10
 569 035e BF92      		push r11
 570 0360 CF92      		push r12
 571 0362 DF92      		push r13
 572 0364 EF92      		push r14
 573 0366 FF92      		push r15
 574 0368 0F93      		push r16
 575 036a 1F93      		push r17
 576 036c DF93      		push r29
 577 036e CF93      		push r28
 578 0370 CDB7      		in r28,__SP_L__
 579 0372 DEB7      		in r29,__SP_H__
 580 0374 2C97      		sbiw r28,12
 581 0376 0FB6      		in __tmp_reg__,__SREG__
 582 0378 F894      		cli
 583 037a DEBF      		out __SP_H__,r29
 584 037c 0FBE      		out __SREG__,__tmp_reg__
 585 037e CDBF      		out __SP_L__,r28
 586               	/* prologue: function */
 587               	/* frame size = 12 */
 588               	.LM35:
 589 0380 B090 0000 		lds r11,n_mereni
 590 0384 80E0      		ldi r24,lo8(mereni_d_v)
 591 0386 90E0      		ldi r25,hi8(mereni_d_v)
 592 0388 60E0      		ldi r22,lo8(mereni_l)
 593 038a 70E0      		ldi r23,hi8(mereni_l)
 594 038c 4B2D      		mov r20,r11
 595 038e 0E94 0000 		call get_k
 596 0392 2B01      		movw r4,r22
 597 0394 3C01      		movw r6,r24
 598               	.LVL55:
 599               	.LM36:
 600 0396 80E0      		ldi r24,lo8(mereni_d_v)
 601 0398 90E0      		ldi r25,hi8(mereni_d_v)
 602 039a 60E0      		ldi r22,lo8(mereni_l)
 603 039c 70E0      		ldi r23,hi8(mereni_l)
 604 039e 4B2D      		mov r20,r11
 605 03a0 9301      		movw r18,r6
 606 03a2 8201      		movw r16,r4
 607 03a4 0E94 0000 		call get_q
 608 03a8 6987      		std Y+9,r22
 609 03aa 7A87      		std Y+10,r23
 610 03ac 8B87      		std Y+11,r24
 611 03ae 9C87      		std Y+12,r25
 612               	.LVL56:
 613               	.LM37:
 614 03b0 6091 0000 		lds r22,msr_delka
 615 03b4 7091 0000 		lds r23,(msr_delka)+1
 616 03b8 80E0      		ldi r24,lo8(0)
 617 03ba 90E0      		ldi r25,hi8(0)
 618 03bc 0E94 0000 		call __floatunsisf
 619 03c0 20E0      		ldi r18,lo8(0x3f000000)
 620 03c2 30E0      		ldi r19,hi8(0x3f000000)
 621 03c4 40E0      		ldi r20,hlo8(0x3f000000)
 622 03c6 5FE3      		ldi r21,hhi8(0x3f000000)
 623 03c8 0E94 0000 		call __mulsf3
 624 03cc 9B01      		movw r18,r22
 625 03ce AC01      		movw r20,r24
 626 03d0 C301      		movw r24,r6
 627 03d2 B201      		movw r22,r4
 628 03d4 0E94 0000 		call __mulsf3
 629 03d8 2985      		ldd r18,Y+9
 630 03da 3A85      		ldd r19,Y+10
 631 03dc 4B85      		ldd r20,Y+11
 632 03de 5C85      		ldd r21,Y+12
 633 03e0 0E94 0000 		call __addsf3
 634 03e4 0E94 0000 		call __fixunssfsi
 635 03e8 7093 0000 		sts (msr_prumer_v)+1,r23
 636 03ec 6093 0000 		sts msr_prumer_v,r22
 637               	.LM38:
 638 03f0 80E0      		ldi r24,lo8(mereni_d_h)
 639 03f2 90E0      		ldi r25,hi8(mereni_d_h)
 640 03f4 60E0      		ldi r22,lo8(mereni_l)
 641 03f6 70E0      		ldi r23,hi8(mereni_l)
 642 03f8 4B2D      		mov r20,r11
 643 03fa 0E94 0000 		call get_k
 644 03fe 6B01      		movw r12,r22
 645 0400 7C01      		movw r14,r24
 646               	.LVL57:
 647               	.LM39:
 648 0402 80E0      		ldi r24,lo8(mereni_d_h)
 649 0404 90E0      		ldi r25,hi8(mereni_d_h)
 650 0406 60E0      		ldi r22,lo8(mereni_l)
 651 0408 70E0      		ldi r23,hi8(mereni_l)
 652 040a 4B2D      		mov r20,r11
 653 040c 9701      		movw r18,r14
 654 040e 8601      		movw r16,r12
 655 0410 0E94 0000 		call get_q
 656 0414 6D83      		std Y+5,r22
 657 0416 7E83      		std Y+6,r23
 658 0418 8F83      		std Y+7,r24
 659 041a 9887      		std Y+8,r25
 660               	.LVL58:
 661               	.LM40:
 662 041c 6091 0000 		lds r22,msr_delka
 663 0420 7091 0000 		lds r23,(msr_delka)+1
 664 0424 80E0      		ldi r24,lo8(0)
 665 0426 90E0      		ldi r25,hi8(0)
 666 0428 0E94 0000 		call __floatunsisf
 667 042c 6983      		std Y+1,r22
 668 042e 7A83      		std Y+2,r23
 669 0430 8B83      		std Y+3,r24
 670 0432 9C83      		std Y+4,r25
 671 0434 20E0      		ldi r18,lo8(0x3f000000)
 672 0436 30E0      		ldi r19,hi8(0x3f000000)
 673 0438 40E0      		ldi r20,hlo8(0x3f000000)
 674 043a 5FE3      		ldi r21,hhi8(0x3f000000)
 675 043c 0E94 0000 		call __mulsf3
 676 0440 4B01      		movw r8,r22
 677 0442 5C01      		movw r10,r24
 678 0444 C701      		movw r24,r14
 679 0446 B601      		movw r22,r12
 680 0448 A501      		movw r20,r10
 681 044a 9401      		movw r18,r8
 682 044c 0E94 0000 		call __mulsf3
 683 0450 7B01      		movw r14,r22
 684 0452 8C01      		movw r16,r24
 685 0454 2D81      		ldd r18,Y+5
 686 0456 3E81      		ldd r19,Y+6
 687 0458 4F81      		ldd r20,Y+7
 688 045a 5885      		ldd r21,Y+8
 689 045c 0E94 0000 		call __addsf3
 690 0460 0E94 0000 		call __fixunssfsi
 691 0464 7093 0000 		sts (msr_prumer_h)+1,r23
 692 0468 6093 0000 		sts msr_prumer_h,r22
 693               	.LM41:
 694 046c 8091 0000 		lds r24,width_src
 695 0470 8823      		tst r24
 696 0472 01F0      		breq .L25
 697 0474 8330      		cpi r24,lo8(3)
 698 0476 00F4      		brsh .L24
 699               	.LM42:
 700 0478 C301      		movw r24,r6
 701 047a B201      		movw r22,r4
 702 047c A501      		movw r20,r10
 703 047e 9401      		movw r18,r8
 704 0480 0E94 0000 		call __mulsf3
 705 0484 2985      		ldd r18,Y+9
 706 0486 3A85      		ldd r19,Y+10
 707 0488 4B85      		ldd r20,Y+11
 708 048a 5C85      		ldd r21,Y+12
 709 048c 0E94 0000 		call __addsf3
 710 0490 A801      		movw r20,r16
 711 0492 9701      		movw r18,r14
 712 0494 0E94 0000 		call __addsf3
 713 0498 2D81      		ldd r18,Y+5
 714 049a 3E81      		ldd r19,Y+6
 715 049c 4F81      		ldd r20,Y+7
 716 049e 5885      		ldd r21,Y+8
 717 04a0 0E94 0000 		call __addsf3
 718 04a4 20E0      		ldi r18,lo8(0x3f000000)
 719 04a6 30E0      		ldi r19,hi8(0x3f000000)
 720 04a8 40E0      		ldi r20,hlo8(0x3f000000)
 721 04aa 5FE3      		ldi r21,hhi8(0x3f000000)
 722 04ac 0E94 0000 		call __mulsf3
 723 04b0 00C0      		rjmp .L28
 724               	.L25:
 725               	.LM43:
 726 04b2 C301      		movw r24,r6
 727 04b4 B201      		movw r22,r4
 728 04b6 A501      		movw r20,r10
 729 04b8 9401      		movw r18,r8
 730 04ba 0E94 0000 		call __mulsf3
 731 04be 2985      		ldd r18,Y+9
 732 04c0 3A85      		ldd r19,Y+10
 733 04c2 4B85      		ldd r20,Y+11
 734 04c4 5C85      		ldd r21,Y+12
 735 04c6 0E94 0000 		call __addsf3
 736               	.L28:
 737 04ca 0E94 0000 		call __fixunssfsi
 738 04ce 7093 0000 		sts (msr_prumer)+1,r23
 739 04d2 6093 0000 		sts msr_prumer,r22
 740               	.L24:
 741               	.LM44:
 742 04d6 8091 0000 		lds r24,msr_prumer
 743 04da 9091 0000 		lds r25,(msr_prumer)+1
 744 04de 889F      		mul r24,r24
 745 04e0 B001      		movw r22,r0
 746 04e2 899F      		mul r24,r25
 747 04e4 700D      		add r23,r0
 748 04e6 989F      		mul r25,r24
 749 04e8 700D      		add r23,r0
 750 04ea 1124      		clr r1
 751 04ec 80E0      		ldi r24,lo8(0)
 752 04ee 90E0      		ldi r25,hi8(0)
 753 04f0 0E94 0000 		call __floatunsisf
 754 04f4 26E5      		ldi r18,lo8(0x40490e56)
 755 04f6 3EE0      		ldi r19,hi8(0x40490e56)
 756 04f8 49E4      		ldi r20,hlo8(0x40490e56)
 757 04fa 50E4      		ldi r21,hhi8(0x40490e56)
 758 04fc 0E94 0000 		call __mulsf3
 759 0500 20E0      		ldi r18,lo8(0x48c35000)
 760 0502 30E5      		ldi r19,hi8(0x48c35000)
 761 0504 43EC      		ldi r20,hlo8(0x48c35000)
 762 0506 58E4      		ldi r21,hhi8(0x48c35000)
 763 0508 0E94 0000 		call __divsf3
 764 050c 2981      		ldd r18,Y+1
 765 050e 3A81      		ldd r19,Y+2
 766 0510 4B81      		ldd r20,Y+3
 767 0512 5C81      		ldd r21,Y+4
 768 0514 0E94 0000 		call __mulsf3
 769 0518 0E94 0000 		call __fixunssfsi
 770 051c 7093 0000 		sts (msr_objem)+1,r23
 771 0520 6093 0000 		sts msr_objem,r22
 772               	.LM45:
 773 0524 83E0      		ldi r24,lo8(3)
 774 0526 8093 0000 		sts msr_status,r24
 775               	.LM46:
