   1               		.file	"gui.c"
   2               	__SREG__ = 0x3f
 168               	.L27:
 169               	.LM19:
 170 00a4 0E94 0000 		call data_scr_draw
 171               	.LVL25:
 172 00a8 0895      		ret
 173               	.LVL26:
 174               	.L32:
 175               	.LM20:
 176 00aa 0E94 0000 		call help_scr_draw
 177               	.LVL27:
 178 00ae 0895      		ret
 179               	.LVL28:
 180               	.L26:
 181               	.LM21:
 182 00b0 0E94 0000 		call error_scr_draw
 183               	.LVL29:
 184 00b4 0895      		ret
 185               	.LVL30:
 186               	.L28:
 187               	.LM22:
 188 00b6 0E94 0000 		call dlst_scr_draw
 189               	.LVL31:
 190 00ba 0895      		ret
 191               	.LVL32:
 192               	.L33:
 193               	.LM23:
 194 00bc 0E94 0000 		call stp_scr_draw
 195               	.LVL33:
 196               	.L31:
 197 00c0 0895      		ret
 198               	.LFE7:
 200               	.global	scr_ch
 202               	scr_ch:
 203               	.LFB8:
 204               	.LM24:
 205               	.LVL34:
 206 00c2 1F93      		push r17
 207               	/* prologue: function */
 208               	/* frame size = 0 */
 209 00c4 182F      		mov r17,r24
 210               	.LM25:
 211 00c6 8091 0000 		lds r24,akt_scr
 212               	.LVL35:
 213 00ca 8117      		cp r24,r17
 214 00cc 01F0      		breq .L38
 215               	.L35:
 216               	.LM26:
 217 00ce 0E94 0000 		call scr_close
 218               	.LM27:
 219 00d2 812F      		mov r24,r17
 220 00d4 0E94 0000 		call scr_open
 221               	.LM28:
 222 00d8 1093 0000 		sts akt_scr,r17
 223               	.LM29:
 224 00dc 812F      		mov r24,r17
 225               	.L38:
 226 00de 0E94 0000 		call scr_draw
 227               	/* epilogue start */
 228               	.LM30:
 229 00e2 1F91      		pop r17
 230               	.LVL36:
 231 00e4 0895      		ret
 232               	.LFE8:
 234               	.global	gui_control
 236               	gui_control:
 237               	.LFB6:
 238               	.LM31:
 239               	/* prologue: function */
 240               	/* frame size = 0 */
 241               	.LM32:
 242 00e6 0E94 0000 		call lcd_new_frame
 243 00ea 8823      		tst r24
 244 00ec 01F0      		breq .L49
 245               	.LM33:
 246 00ee 8091 0000 		lds r24,akt_scr
 247 00f2 8430      		cpi r24,lo8(4)
 248 00f4 01F0      		breq .L44
 249 00f6 8530      		cpi r24,lo8(5)
 250 00f8 00F4      		brsh .L48
 251 00fa 8230      		cpi r24,lo8(2)
 252 00fc 01F0      		breq .L42
 253 00fe 8330      		cpi r24,lo8(3)
 254 0100 00F4      		brsh .L43
 255 0102 8823      		tst r24
 256 0104 01F0      		breq .L41
 257 0106 0895      		ret
 258               	.L48:
 259 0108 8730      		cpi r24,lo8(7)
 260 010a 01F0      		breq .L46
 261 010c 8830      		cpi r24,lo8(8)
 262 010e 01F0      		breq .L47
 263 0110 8530      		cpi r24,lo8(5)
 264 0112 01F4      		brne .L49
 265 0114 00C0      		rjmp .L50
 266               	.L41:
 267               	.LM34:
 268 0116 0E94 0000 		call measure_scr_control
 269 011a 0895      		ret
 270               	.L42:
 271               	.LM35:
 272 011c 0E94 0000 		call help_scr_control
 273 0120 0895      		ret
 274               	.L43:
 275               	.LM36:
 276 0122 0E94 0000 		call error_scr_control
 277 0126 0895      		ret
 278               	.L44:
 279               	.LM37:
 280 0128 0E94 0000 		call data_scr_control
 281 012c 0895      		ret
 282               	.L50:
 283               	.LM38:
 284 012e 0E94 0000 		call dlst_scr_control
 285 0132 0895      		ret
 286               	.L46:
 287               	.LM39:
 288 0134 0E94 0000 		call ser_scr_control
 289 0138 0895      		ret
 290               	.L47:
 291               	.LM40:
 292 013a 0E94 0000 		call stp_scr_control
 293               	.L49:
 294 013e 0895      		ret
 295               	.LFE6:
 297               	.global	gui_init
 299               	gui_init:
 300               	.LFB5:
 301               	.LM41:
 302               	/* prologue: function */
 303               	/* frame size = 0 */
 304               	.LM42:
 305 0140 0E94 0000 		call data_scr_init
 306               	.LM43:
 307 0144 0E94 0000 		call measure_scr_init
 308               	.LM44:
 309 0148 0E94 0000 		call measure_scr_open
 310               	.LM45:
 311 014c 0E94 0000 		call measure_scr_draw
 312               	/* epilogue start */
 313               	.LM46:
 314 0150 0895      		ret
 315               	.LFE5:
 317               	.global	ok_scr
 319               	ok_scr:
 320               	.LFB4:
 321               	.LM47:
 322               	/* prologue: function */
 323               	/* frame size = 0 */
 324               	.LM48:
 325 0152 0E94 0000 		call get_spec
 326 0156 8823      		tst r24
 327               	.LVL37:
 328 0158 01F0      		breq .L54
 329               	.LM49:
 330 015a 8530      		cpi r24,lo8(5)
 331 015c 01F0      		breq .L56
 332 015e 8630      		cpi r24,lo8(6)
 333 0160 00F4      		brsh .L59
 334 0162 8430      		cpi r24,lo8(4)
 335 0164 01F4      		brne .L54
 336 0166 00C0      		rjmp .L62
 337               	.L59:
 338 0168 8531      		cpi r24,lo8(21)
 339 016a 01F0      		breq .L57
 340 016c 8631      		cpi r24,lo8(22)
 341 016e 01F4      		brne .L54
 342 0170 00C0      		rjmp .L63
 343               	.L56:
 344 0172 2FEF      		ldi r18,lo8(-1)
 345 0174 3FEF      		ldi r19,hi8(-1)
 346 0176 00C0      		rjmp .L60
 347               	.L62:
 348 0178 21E0      		ldi r18,lo8(1)
 349 017a 30E0      		ldi r19,hi8(1)
 350 017c 00C0      		rjmp .L60
 351               	.L57:
 352               	.LM50:
 353 017e 0E94 0000 		call kf_zrusit
 354               	.LVL38:
 355 0182 00C0      		rjmp .L54
 356               	.LVL39:
 357               	.L63:
 358               	.LM51:
 359 0184 0E94 0000 		call send_data
 360               	.LVL40:
 361               	.L54:
 362 0188 20E0      		ldi r18,lo8(0)
 363 018a 30E0      		ldi r19,hi8(0)
 364               	.L60:
 365               	.LM52:
 366 018c C901      		movw r24,r18
 367               	.LVL41:
 368               	/* epilogue start */
 369 018e 0895      		ret
 370               	.LFE4:
 372               	.global	ok_scr_init
 374               	ok_scr_init:
 375               	.LFB3:
 376               	.LM53:
 377               	.LVL42:
 378 0190 0F93      		push r16
 379 0192 1F93      		push r17
 380               	/* prologue: function */
 381               	/* frame size = 0 */
 382 0194 8C01      		movw r16,r24
 383               	.LM54:
 384 0196 0E94 0000 		call clear_dscreen
 385               	.LVL43:
 386               	.LM55:
 387 019a 80E0      		ldi r24,lo8(0)
 388 019c 90E0      		ldi r25,hi8(0)
 389 019e 60E0      		ldi r22,lo8(0)
 390 01a0 70E0      		ldi r23,hi8(0)
 391 01a2 A801      		movw r20,r16
 392 01a4 0E94 0000 		call printxyd_P
 393               	.LM56:
 394 01a8 83E0      		ldi r24,lo8(3)
 395 01aa 90E0      		ldi r25,hi8(3)
 396 01ac 64E0      		ldi r22,lo8(4)
 397 01ae 70E0      		ldi r23,hi8(4)
 398 01b0 40E0      		ldi r20,lo8(s_ok)
 399 01b2 50E0      		ldi r21,hi8(s_ok)
 400 01b4 0E94 0000 		call printxyd_P
 401               	.LM57:
 402 01b8 83E0      		ldi r24,lo8(3)
 403 01ba 90E0      		ldi r25,hi8(3)
 404 01bc 68E1      		ldi r22,lo8(24)
 405 01be 70E0      		ldi r23,hi8(24)
 406 01c0 40E0      		ldi r20,lo8(s_storno)
 407 01c2 50E0      		ldi r21,hi8(s_storno)
 408 01c4 0E94 0000 		call printxyd_P
 409               	/* epilogue start */
 410               	.LM58:
 411 01c8 1F91      		pop r17
 412 01ca 0F91      		pop r16
 413               	.LVL44:
 414 01cc 0895      		ret
 415               	.LFE3:
 417               	.global	akt_scr
 418               	.global	akt_scr
 419               		.section .bss
 422               	akt_scr:
 423 0000 00        		.skip 1,0
 424               	.global	menu_pridat
 425               		.data
 426               	.LC0:
 427 0000 5072 6964 		.string	"Pridat"
 427      6174 00
 430               	menu_pridat:
 431 0007 0000      		.word	.LC0
 432               		.section	.progmem.data,"a",@progbits
 435               	s_ok:
 436 0000 4F6B 2028 		.string	"Ok (Enter)"
 436      456E 7465 
 436      7229 00
 439               	s_storno:
 440 000b 5374 6F72 		.string	"Storno (Esc)"
 440      6E6F 2028 
 440      4573 6329 
 440      00
 441               		.comm p_akt_screen,2,1
 442               		.comm default_screen,160,1
 443               		.comm irc_counter,4,1
 444               		.comm irc_set_on_value,4,1
 445               		.comm irc_k,2,1
 446               		.comm prumer_v,2,1
 447               		.comm prumer_h,2,1
 448               		.comm msr_prumer_v,2,1
 449               		.comm msr_prumer_h,2,1
 450               		.comm msr_prumer,2,1
 451               		.comm msr_delka,2,1
 452               		.comm msr_objem,2,1
 453               		.comm msr_status,1,1
 454               		.comm width_src,1,1
 455               		.comm data_delka,2,1
 456               		.comm data_zakaznik,1,1
 457               		.comm data_prumer,2,1
 458               		.comm data_druh_dreva,1,1
 459               		.comm data_operace,1,1
 460               		.comm data_top,2,1
 461               		.comm m_jmena,34,1
 542               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 gui.c
C:\Users\mjirik\AppData\Local\Temp/ccfVSzJI.s:2      *ABS*:0000003f __SREG__
C:\Users\mjirik\AppData\Local\Temp/ccfVSzJI.s:3      *ABS*:0000003e __SP_H__
C:\Users\mjirik\AppData\Local\Temp/ccfVSzJI.s:4      *ABS*:0000003d __SP_L__
C:\Users\mjirik\AppData\Local\Temp/ccfVSzJI.s:5      *ABS*:00000034 __CCP__
C:\Users\mjirik\AppData\Local\Temp/ccfVSzJI.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\mjirik\AppData\Local\Temp/ccfVSzJI.s:7      *ABS*:00000001 __zero_reg__
C:\Users\mjirik\AppData\Local\Temp/ccfVSzJI.s:18     .text:00000000 scr_close
C:\Users\mjirik\AppData\Local\Temp/ccfVSzJI.s:66     .text:00000030 scr_open
C:\Users\mjirik\AppData\Local\Temp/ccfVSzJI.s:138    .text:0000007e scr_draw
C:\Users\mjirik\AppData\Local\Temp/ccfVSzJI.s:202    .text:000000c2 scr_ch
C:\Users\mjirik\AppData\Local\Temp/ccfVSzJI.s:422    .bss:00000000 akt_scr
C:\Users\mjirik\AppData\Local\Temp/ccfVSzJI.s:236    .text:000000e6 gui_control
C:\Users\mjirik\AppData\Local\Temp/ccfVSzJI.s:299    .text:00000140 gui_init
C:\Users\mjirik\AppData\Local\Temp/ccfVSzJI.s:319    .text:00000152 ok_scr
C:\Users\mjirik\AppData\Local\Temp/ccfVSzJI.s:374    .text:00000190 ok_scr_init
C:\Users\mjirik\AppData\Local\Temp/ccfVSzJI.s:435    .progmem.data:00000000 s_ok
C:\Users\mjirik\AppData\Local\Temp/ccfVSzJI.s:439    .progmem.data:0000000b s_storno
C:\Users\mjirik\AppData\Local\Temp/ccfVSzJI.s:430    .data:00000007 menu_pridat
                            *COM*:00000002 p_akt_screen
                            *COM*:000000a0 default_screen
                            *COM*:00000004 irc_counter
                            *COM*:00000004 irc_set_on_value
                            *COM*:00000002 irc_k
                            *COM*:00000002 prumer_v
                            *COM*:00000002 prumer_h
                            *COM*:00000002 msr_prumer_v
                            *COM*:00000002 msr_prumer_h
                            *COM*:00000002 msr_prumer
                            *COM*:00000002 msr_delka
                            *COM*:00000002 msr_objem
                            *COM*:00000001 msr_status
                            *COM*:00000001 width_src
                            *COM*:00000002 data_delka
                            *COM*:00000001 data_zakaznik
                            *COM*:00000002 data_prumer
                            *COM*:00000001 data_druh_dreva
                            *COM*:00000001 data_operace
                            *COM*:00000002 data_top
                            *COM*:00000022 m_jmena

UNDEFINED SYMBOLS
measure_scr_close
dlst_scr_close
data_scr_close
stp_scr_close
measure_scr_open
dlst_scr_open
data_scr_open
ser_scr_open
hlp_scr_open
err_scr_open
stp_scr_open
measure_scr_draw
data_scr_draw
help_scr_draw
error_scr_draw
dlst_scr_draw
stp_scr_draw
lcd_new_frame
measure_scr_control
help_scr_control
error_scr_control
data_scr_control
dlst_scr_control
ser_scr_control
stp_scr_control
data_scr_init
measure_scr_init
get_spec
kf_zrusit
send_data
clear_dscreen
printxyd_P
__do_copy_data
__do_clear_bss
