   1               		.file	"dat_scr.c"
   2               	__SREG__ = 0x3f
 147               	.LM21:
 148 00d0 1496      		adiw r26,3+1
 149 00d2 1C92      		st X,__zero_reg__
 150 00d4 1E92      		st -X,__zero_reg__
 151 00d6 1397      		sbiw r26,3
 152               	.L11:
 153               	.LM22:
 154 00d8 81E0      		ldi r24,lo8(1)
 155 00da D822      		and r13,r24
 156 00dc DD0C      		lsl r13
 157 00de DD0C      		lsl r13
 158 00e0 DD0C      		lsl r13
 159 00e2 1170      		andi r17,lo8(1)
 160 00e4 D12A      		or r13,r17
 161 00e6 802F      		mov r24,r16
 162 00e8 90E0      		ldi r25,lo8(0)
 163 00ea 8370      		andi r24,lo8(3)
 164 00ec 9070      		andi r25,hi8(3)
 165 00ee 880F      		lsl r24
 166 00f0 991F      		rol r25
 167 00f2 D82A      		or r13,r24
 168               	.LM23:
 169 00f4 0091 0000 		lds r16,data_delka
 170 00f8 1091 0000 		lds r17,(data_delka)+1
 171 00fc E090 0000 		lds r14,data_prumer
 172 0100 F090 0000 		lds r15,(data_prumer)+1
 173 0104 8091 0000 		lds r24,prohlizeny
 174 0108 90E0      		ldi r25,lo8(0)
 175 010a 6B2D      		mov r22,r11
 176 010c 4C2D      		mov r20,r12
 177 010e 2D2D      		mov r18,r13
 178 0110 0E94 0000 		call w_record
 179               	.LM24:
 180 0114 1092 0000 		sts dat_scr_status,__zero_reg__
 181               	.LM25:
 182 0118 E091 0000 		lds r30,menu
 183 011c F091 0000 		lds r31,(menu)+1
 184 0120 8181      		ldd r24,Z+1
 185 0122 90E0      		ldi r25,lo8(0)
 186 0124 60E0      		ldi r22,lo8(0)
 187 0126 70E0      		ldi r23,hi8(0)
 188 0128 4FEF      		ldi r20,lo8(-1)
 189 012a 0E94 0000 		call printcxyd
 190               	.LM26:
 191 012e A091 0000 		lds r26,menu
 192 0132 B091 0000 		lds r27,(menu)+1
 193 0136 E091 0000 		lds r30,menu_i
 194 013a F0E0      		ldi r31,lo8(0)
 195 013c EE0F      		lsl r30
 196 013e FF1F      		rol r31
 197 0140 E050      		subi r30,lo8(-(menu))
 198 0142 F040      		sbci r31,hi8(-(menu))
 199 0144 0190      		ld __tmp_reg__,Z+
 200 0146 F081      		ld r31,Z
 201 0148 E02D      		mov r30,__tmp_reg__
 202 014a 6081      		ld r22,Z
 203 014c 70E0      		ldi r23,lo8(0)
 204 014e 6150      		subi r22,lo8(-(-1))
 205 0150 7040      		sbci r23,hi8(-(-1))
 206 0152 1196      		adiw r26,1
 207 0154 8C91      		ld r24,X
 208 0156 90E0      		ldi r25,lo8(0)
 209 0158 40E2      		ldi r20,lo8(32)
 210 015a 0E94 0000 		call printcxyd
 211               	/* epilogue start */
 212               	.LM27:
 213 015e 1F91      		pop r17
 214 0160 0F91      		pop r16
 215 0162 FF90      		pop r15
 216 0164 EF90      		pop r14
 217 0166 DF90      		pop r13
 218 0168 CF90      		pop r12
 219               	.LVL2:
 220 016a BF90      		pop r11
 221               	.LVL3:
 222 016c 0895      		ret
 223               	.LFE18:
 225               	.global	data_scr_close
 227               	data_scr_close:
 228               	.LFB14:
 229               	.LM28:
 230 016e CF93      		push r28
 231 0170 DF93      		push r29
 232               	/* prologue: function */
 233               	/* frame size = 0 */
 234               	.LM29:
 235 0172 8091 0000 		lds r24,m_drevo
 236 0176 9091 0000 		lds r25,(m_drevo)+1
 237 017a 0E94 0000 		call free
 238               	.LM30:
 239 017e 8091 0000 		lds r24,m_drevo+2
 240 0182 9091 0000 		lds r25,(m_drevo+2)+1
 241 0186 0E94 0000 		call free
 242               	.LM31:
 243 018a 8091 0000 		lds r24,m_drevo+4
 244 018e 9091 0000 		lds r25,(m_drevo+4)+1
 245 0192 0E94 0000 		call free
 246               	.LM32:
 247 0196 8091 0000 		lds r24,m_drevo+6
 248 019a 9091 0000 		lds r25,(m_drevo+6)+1
 249 019e 0E94 0000 		call free
 250               	.LM33:
 251 01a2 8091 0000 		lds r24,m_drevo+8
 252 01a6 9091 0000 		lds r25,(m_drevo+8)+1
 253 01aa 0E94 0000 		call free
 254               	.LM34:
 255 01ae 8091 0000 		lds r24,m_katrem
 256 01b2 9091 0000 		lds r25,(m_katrem)+1
 257 01b6 0E94 0000 		call free
 258               	.LM35:
 259 01ba 8091 0000 		lds r24,m_katrem+2
 260 01be 9091 0000 		lds r25,(m_katrem+2)+1
 261 01c2 0E94 0000 		call free
 262               	.LM36:
 263 01c6 8091 0000 		lds r24,m_dalsi+2
 264 01ca 9091 0000 		lds r25,(m_dalsi+2)+1
 265 01ce 0E94 0000 		call free
 266               	.LM37:
 267 01d2 8091 0000 		lds r24,m_dalsi+4
 268 01d6 9091 0000 		lds r25,(m_dalsi+4)+1
 269 01da 0E94 0000 		call free
 270               	.LM38:
 271 01de 8091 0000 		lds r24,m_manipulace+2
 272 01e2 9091 0000 		lds r25,(m_manipulace+2)+1
 273 01e6 0E94 0000 		call free
 274 01ea C0E0      		ldi r28,lo8(menu)
 275 01ec D0E0      		ldi r29,hi8(menu)
 276               	.L14:
 277               	.LM39:
 278 01ee 8881      		ld r24,Y
 279 01f0 9981      		ldd r25,Y+1
 280 01f2 0E94 0000 		call free
 281               	.LM40:
 282 01f6 1992      		st Y+,__zero_reg__
 283 01f8 1992      		st Y+,__zero_reg__
 284               	.LM41:
 285 01fa 80E0      		ldi r24,hi8(menu+14)
 286 01fc C030      		cpi r28,lo8(menu+14)
 287 01fe D807      		cpc r29,r24
 288 0200 01F4      		brne .L14
 289               	.LM42:
 290 0202 8091 0000 		lds r24,dat_scr_status
 291 0206 8130      		cpi r24,lo8(1)
 292 0208 01F0      		breq .L16
 293 020a 8130      		cpi r24,lo8(1)
 294 020c 00F0      		brlo .L18
 295 020e 8350      		subi r24,lo8(-(-3))
 296 0210 8230      		cpi r24,lo8(2)
 297 0212 00F4      		brsh .L18
 298 0214 00C0      		rjmp .L22
 299               	.L16:
 300               	.LM43:
 301 0216 0E94 0000 		call menu_close
 302 021a 00C0      		rjmp .L21
 303               	.L22:
 304               	.LM44:
 305 021c 0E94 0000 		call read_line_kill
 306               	.L21:
 307               	.LM45:
 308 0220 1092 0000 		sts dat_scr_status,__zero_reg__
 309               	.L18:
 310               	/* epilogue start */
 311               	.LM46:
 312 0224 DF91      		pop r29
 313 0226 CF91      		pop r28
 314 0228 0895      		ret
 315               	.LFE14:
 317               	.global	data_scr_open
 319               	data_scr_open:
 320               	.LFB13:
 321               	.LM47:
 322 022a CF93      		push r28
 323 022c DF93      		push r29
 324               	/* prologue: function */
 325               	/* frame size = 0 */
 326               	.LM48:
 327 022e 80E0      		ldi r24,lo8(smrk)
 328 0230 90E0      		ldi r25,hi8(smrk)
 329 0232 0E94 0000 		call getstr_P
 330 0236 9093 0000 		sts (m_drevo)+1,r25
 331 023a 8093 0000 		sts m_drevo,r24
 332               	.LM49:
 333 023e 80E0      		ldi r24,lo8(boro_k)
 334 0240 90E0      		ldi r25,hi8(boro_k)
 335 0242 0E94 0000 		call getstr_P
 336 0246 9093 0000 		sts (m_drevo+2)+1,r25
 337 024a 8093 0000 		sts m_drevo+2,r24
 338               	.LM50:
 339 024e 80E0      		ldi r24,lo8(boro_b)
 340 0250 90E0      		ldi r25,hi8(boro_b)
 341 0252 0E94 0000 		call getstr_P
 342 0256 9093 0000 		sts (m_drevo+4)+1,r25
 343 025a 8093 0000 		sts m_drevo+4,r24
 344               	.LM51:
 345 025e 80E0      		ldi r24,lo8(buk)
 346 0260 90E0      		ldi r25,hi8(buk)
 347 0262 0E94 0000 		call getstr_P
 348 0266 9093 0000 		sts (m_drevo+6)+1,r25
 349 026a 8093 0000 		sts m_drevo+6,r24
 350               	.LM52:
 351 026e 80E0      		ldi r24,lo8(dub)
 352 0270 90E0      		ldi r25,hi8(dub)
 353 0272 0E94 0000 		call getstr_P
 354 0276 9093 0000 		sts (m_drevo+8)+1,r25
 355 027a 8093 0000 		sts m_drevo+8,r24
 356               	.LM53:
 357 027e 80E0      		ldi r24,lo8(n1)
 358 0280 90E0      		ldi r25,hi8(n1)
 359 0282 0E94 0000 		call getstr_P
 360 0286 9093 0000 		sts (m_katrem)+1,r25
 361 028a 8093 0000 		sts m_katrem,r24
 362               	.LM54:
 363 028e 80E0      		ldi r24,lo8(n2)
 364 0290 90E0      		ldi r25,hi8(n2)
 365 0292 0E94 0000 		call getstr_P
 366 0296 9093 0000 		sts (m_katrem+2)+1,r25
 367 029a 8093 0000 		sts m_katrem+2,r24
 368               	.LM55:
 369 029e 80E0      		ldi r24,lo8(ctyr)
 370 02a0 90E0      		ldi r25,hi8(ctyr)
 371 02a2 0E94 0000 		call getstr_P
 372 02a6 9093 0000 		sts (m_dalsi+2)+1,r25
 373 02aa 8093 0000 		sts m_dalsi+2,r24
 374               	.LM56:
 375 02ae 80E0      		ldi r24,lo8(paso)
 376 02b0 90E0      		ldi r25,hi8(paso)
 377 02b2 0E94 0000 		call getstr_P
 378 02b6 9093 0000 		sts (m_dalsi+4)+1,r25
 379 02ba 8093 0000 		sts m_dalsi+4,r24
 380               	.LM57:
 381 02be 80E0      		ldi r24,lo8(man)
 382 02c0 90E0      		ldi r25,hi8(man)
 383 02c2 0E94 0000 		call getstr_P
 384 02c6 9093 0000 		sts (m_manipulace+2)+1,r25
 385 02ca 8093 0000 		sts m_manipulace+2,r24
 386 02ce C0E0      		ldi r28,lo8(menu)
 387 02d0 D0E0      		ldi r29,hi8(menu)
 388               	.L24:
 389               	.LM58:
 390 02d2 0E94 0000 		call new_menu_item
 391 02d6 FC01      		movw r30,r24
 392 02d8 9983      		std Y+1,r25
 393 02da 8883      		st Y,r24
 394               	.LM59:
 395 02dc 1182      		std Z+1,__zero_reg__
 396               	.LM60:
 397 02de E991      		ld r30,Y+
 398 02e0 F991      		ld r31,Y+
 399 02e2 1582      		std Z+5,__zero_reg__
 400               	.LM61:
 401 02e4 80E0      		ldi r24,hi8(menu+14)
 402 02e6 C030      		cpi r28,lo8(menu+14)
 403 02e8 D807      		cpc r29,r24
 404 02ea 01F4      		brne .L24
 405               	.LM62:
 406 02ec E091 0000 		lds r30,menu
 407 02f0 F091 0000 		lds r31,(menu)+1
 408 02f4 25E0      		ldi r18,lo8(5)
 409 02f6 2083      		st Z,r18
 410               	.LM63:
 411 02f8 E091 0000 		lds r30,menu
 412 02fc F091 0000 		lds r31,(menu)+1
 413 0300 80E0      		ldi r24,lo8(m_jmena)
 414 0302 90E0      		ldi r25,hi8(m_jmena)
 415 0304 9483      		std Z+4,r25
 416 0306 8383      		std Z+3,r24
 417               	.LM64:
 418 0308 80E1      		ldi r24,lo8(16)
 419 030a 8283      		std Z+2,r24
 420               	.LM65:
 421 030c E091 0000 		lds r30,menu+2
 422 0310 F091 0000 		lds r31,(menu+2)+1
 423 0314 8EE0      		ldi r24,lo8(14)
 424 0316 8083      		st Z,r24
 425               	.LM66:
 426 0318 E091 0000 		lds r30,menu+2
 427 031c F091 0000 		lds r31,(menu+2)+1
 428 0320 80E0      		ldi r24,lo8(m_drevo)
 429 0322 90E0      		ldi r25,hi8(m_drevo)
 430 0324 9483      		std Z+4,r25
 431 0326 8383      		std Z+3,r24
 432               	.LM67:
 433 0328 2283      		std Z+2,r18
 434               	.LM68:
 435 032a E091 0000 		lds r30,menu+4
 436 032e F091 0000 		lds r31,(menu+4)+1
 437 0332 83E1      		ldi r24,lo8(19)
 438 0334 8083      		st Z,r24
 439               	.LM69:
 440 0336 E091 0000 		lds r30,menu+4
 441 033a F091 0000 		lds r31,(menu+4)+1
 442 033e 80E0      		ldi r24,lo8(m_katrem)
 443 0340 90E0      		ldi r25,hi8(m_katrem)
 444 0342 9483      		std Z+4,r25
 445 0344 8383      		std Z+3,r24
 446               	.LM70:
 447 0346 22E0      		ldi r18,lo8(2)
 448 0348 2283      		std Z+2,r18
 449               	.LM71:
 450 034a E091 0000 		lds r30,menu+6
 451 034e F091 0000 		lds r31,(menu+6)+1
 452 0352 85E1      		ldi r24,lo8(21)
 453 0354 8083      		st Z,r24
 454               	.LM72:
 455 0356 E091 0000 		lds r30,menu+6
 456 035a F091 0000 		lds r31,(menu+6)+1
 457 035e 80E0      		ldi r24,lo8(m_dalsi)
 458 0360 90E0      		ldi r25,hi8(m_dalsi)
 459 0362 9483      		std Z+4,r25
 460 0364 8383      		std Z+3,r24
 461               	.LM73:
 462 0366 83E0      		ldi r24,lo8(3)
 463 0368 8283      		std Z+2,r24
 464               	.LM74:
 465 036a E091 0000 		lds r30,menu+8
 466 036e F091 0000 		lds r31,(menu+8)+1
 467 0372 8AE1      		ldi r24,lo8(26)
 468 0374 8083      		st Z,r24
 469               	.LM75:
 470 0376 E091 0000 		lds r30,menu+8
 471 037a F091 0000 		lds r31,(menu+8)+1
 472 037e 80E0      		ldi r24,lo8(m_manipulace)
 473 0380 90E0      		ldi r25,hi8(m_manipulace)
 474 0382 9483      		std Z+4,r25
 475 0384 8383      		std Z+3,r24
 476               	.LM76:
 477 0386 2283      		std Z+2,r18
 478               	.LM77:
 479 0388 E091 0000 		lds r30,menu+10
 480 038c F091 0000 		lds r31,(menu+10)+1
 481 0390 8EE1      		ldi r24,lo8(30)
 482 0392 8083      		st Z,r24
 483               	.LM78:
 484 0394 E091 0000 		lds r30,menu+10
 485 0398 F091 0000 		lds r31,(menu+10)+1
 486 039c 1482      		std Z+4,__zero_reg__
 487 039e 1382      		std Z+3,__zero_reg__
 488               	.LM79:
 489 03a0 1282      		std Z+2,__zero_reg__
 490               	.LM80:
 491 03a2 E091 0000 		lds r30,menu+12
 492 03a6 F091 0000 		lds r31,(menu+12)+1
 493 03aa 84E2      		ldi r24,lo8(36)
 494 03ac 8083      		st Z,r24
 495               	.LM81:
 496 03ae E091 0000 		lds r30,menu+12
 497 03b2 F091 0000 		lds r31,(menu+12)+1
 498 03b6 1482      		std Z+4,__zero_reg__
 499 03b8 1382      		std Z+3,__zero_reg__
 500               	.LM82:
 501 03ba 1282      		std Z+2,__zero_reg__
 502               	.LM83:
 503 03bc 8091 0000 		lds r24,data_top
 504 03c0 9091 0000 		lds r25,(data_top)+1
 505 03c4 1816      		cp __zero_reg__,r24
 506 03c6 1906      		cpc __zero_reg__,r25
 507 03c8 04F4      		brge .L25
 508               	.LM84:
 509 03ca 8150      		subi r24,lo8(-(-1))
 510 03cc 8093 0000 		sts prohlizeny,r24
 511 03d0 00C0      		rjmp .L27
 512               	.L25:
 513               	.LM85:
 514 03d2 1092 0000 		sts prohlizeny,__zero_reg__
 515               	.L27:
 516               	/* epilogue start */
 517               	.LM86:
 518 03d6 DF91      		pop r29
 519 03d8 CF91      		pop r28
 520 03da 0895      		ret
 521               	.LFE13:
 524               	vykresli_radek:
 525               	.LFB16:
 526               	.LM87:
 527               	.LVL4:
 528 03dc EF92      		push r14
 529 03de FF92      		push r15
 530 03e0 1F93      		push r17
 531               	/* prologue: function */
 532               	/* frame size = 0 */
 533 03e2 482F      		mov r20,r24
 534 03e4 162F      		mov r17,r22
 535               	.LM88:
 536 03e6 E0E0      		ldi r30,lo8(str_buf)
 537 03e8 EE2E      		mov r14,r30
 538 03ea E0E0      		ldi r30,hi8(str_buf)
 539 03ec FE2E      		mov r15,r30
 540 03ee 80E2      		ldi r24,lo8(32)
 541               	.LVL5:
 542 03f0 8093 0000 		sts str_buf,r24
 543               	.LM89:
 544 03f4 C701      		movw r24,r14
 545 03f6 63E0      		ldi r22,lo8(3)
 546 03f8 70E0      		ldi r23,hi8(3)
 547               	.LVL6:
 548 03fa 50E0      		ldi r21,lo8(0)
 549 03fc 0E94 0000 		call int2strn
 550               	.LVL7:
 551 0400 AC01      		movw r20,r24
 552 0402 812F      		mov r24,r17
 553 0404 90E0      		ldi r25,lo8(0)
 554 0406 61E0      		ldi r22,lo8(1)
 555 0408 70E0      		ldi r23,hi8(1)
 556 040a 0E94 0000 		call printxyd
 557               	.LM90:
 558 040e E091 0000 		lds r30,data_zakaznik
 559 0412 F0E0      		ldi r31,lo8(0)
 560 0414 EE0F      		lsl r30
 561 0416 FF1F      		rol r31
 562 0418 E050      		subi r30,lo8(-(m_jmena))
 563 041a F040      		sbci r31,hi8(-(m_jmena))
 564 041c 4081      		ld r20,Z
 565 041e 5181      		ldd r21,Z+1
 566 0420 812F      		mov r24,r17
 567 0422 90E0      		ldi r25,lo8(0)
 568 0424 65E0      		ldi r22,lo8(5)
 569 0426 70E0      		ldi r23,hi8(5)
 570 0428 0E94 0000 		call printxyd
 571               	.LM91:
 572 042c E091 0000 		lds r30,data_druh_dreva
 573 0430 F0E0      		ldi r31,lo8(0)
 574 0432 EE0F      		lsl r30
 575 0434 FF1F      		rol r31
 576 0436 E050      		subi r30,lo8(-(m_drevo))
 577 0438 F040      		sbci r31,hi8(-(m_drevo))
 578 043a 4081      		ld r20,Z
 579 043c 5181      		ldd r21,Z+1
 580 043e 812F      		mov r24,r17
 581 0440 90E0      		ldi r25,lo8(0)
 582 0442 6EE0      		ldi r22,lo8(14)
 583 0444 70E0      		ldi r23,hi8(14)
 584 0446 0E94 0000 		call printxyd
 585               	.LM92:
 586 044a E091 0000 		lds r30,data_operace
 587 044e E695      		lsr r30
 588 0450 E695      		lsr r30
 589 0452 E695      		lsr r30
 590 0454 F0E0      		ldi r31,lo8(0)
 591 0456 E170      		andi r30,lo8(1)
 592 0458 F070      		andi r31,hi8(1)
 593 045a EE0F      		lsl r30
 594 045c FF1F      		rol r31
 595 045e E050      		subi r30,lo8(-(m_katrem))
 596 0460 F040      		sbci r31,hi8(-(m_katrem))
 597 0462 4081      		ld r20,Z
 598 0464 5181      		ldd r21,Z+1
 599 0466 812F      		mov r24,r17
 600 0468 90E0      		ldi r25,lo8(0)
 601 046a 63E1      		ldi r22,lo8(19)
 602 046c 70E0      		ldi r23,hi8(19)
 603 046e 0E94 0000 		call printxyd
 604               	.LM93:
 605 0472 E091 0000 		lds r30,data_operace
 606 0476 E695      		lsr r30
 607 0478 F0E0      		ldi r31,lo8(0)
 608 047a E370      		andi r30,lo8(3)
 609 047c F070      		andi r31,hi8(3)
 610 047e EE0F      		lsl r30
 611 0480 FF1F      		rol r31
 612 0482 E050      		subi r30,lo8(-(m_dalsi))
 613 0484 F040      		sbci r31,hi8(-(m_dalsi))
 614 0486 4081      		ld r20,Z
 615 0488 5181      		ldd r21,Z+1
 616 048a 812F      		mov r24,r17
 617 048c 90E0      		ldi r25,lo8(0)
 618 048e 65E1      		ldi r22,lo8(21)
 619 0490 70E0      		ldi r23,hi8(21)
 620 0492 0E94 0000 		call printxyd
 621               	.LM94:
 622 0496 E091 0000 		lds r30,data_operace
 623 049a F0E0      		ldi r31,lo8(0)
 624 049c E170      		andi r30,lo8(1)
 625 049e F070      		andi r31,hi8(1)
 626 04a0 EE0F      		lsl r30
 627 04a2 FF1F      		rol r31
 628 04a4 E050      		subi r30,lo8(-(m_manipulace))
 629 04a6 F040      		sbci r31,hi8(-(m_manipulace))
 630 04a8 4081      		ld r20,Z
 631 04aa 5181      		ldd r21,Z+1
 632 04ac 812F      		mov r24,r17
 633 04ae 90E0      		ldi r25,lo8(0)
 634 04b0 6AE1      		ldi r22,lo8(26)
 635 04b2 70E0      		ldi r23,hi8(26)
 636 04b4 0E94 0000 		call printxyd
 637               	.LM95:
 638 04b8 8091 0000 		lds r24,data_delka
 639 04bc 9091 0000 		lds r25,(data_delka)+1
 640 04c0 64E6      		ldi r22,lo8(100)
 641 04c2 70E0      		ldi r23,hi8(100)
 642 04c4 0E94 0000 		call __udivmodhi4
 643 04c8 AB01      		movw r20,r22
 644 04ca C701      		movw r24,r14
 645 04cc 62E0      		ldi r22,lo8(2)
 646 04ce 70E0      		ldi r23,hi8(2)
 647 04d0 0E94 0000 		call int2strn
 648 04d4 AC01      		movw r20,r24
 649 04d6 812F      		mov r24,r17
 650 04d8 90E0      		ldi r25,lo8(0)
 651 04da 6EE1      		ldi r22,lo8(30)
 652 04dc 70E0      		ldi r23,hi8(30)
 653 04de 0E94 0000 		call printxyd
 654               	.LM96:
 655 04e2 812F      		mov r24,r17
 656 04e4 90E0      		ldi r25,lo8(0)
 657 04e6 60E2      		ldi r22,lo8(32)
 658 04e8 70E0      		ldi r23,hi8(32)
 659 04ea 4EE2      		ldi r20,lo8(46)
 660 04ec 0E94 0000 		call printcxyd
 661               	.LM97:
 662 04f0 80E3      		ldi r24,lo8(48)
 663 04f2 8093 0000 		sts str_buf,r24
 664               	.LM98:
 665 04f6 8091 0000 		lds r24,data_delka
 666 04fa 9091 0000 		lds r25,(data_delka)+1
 667 04fe 64E6      		ldi r22,lo8(100)
 668 0500 70E0      		ldi r23,hi8(100)
 669 0502 0E94 0000 		call __udivmodhi4
 670 0506 AC01      		movw r20,r24
 671 0508 C701      		movw r24,r14
 672 050a 62E0      		ldi r22,lo8(2)
 673 050c 70E0      		ldi r23,hi8(2)
 674 050e 0E94 0000 		call int2strn
 675 0512 AC01      		movw r20,r24
 676 0514 812F      		mov r24,r17
 677 0516 90E0      		ldi r25,lo8(0)
 678 0518 61E2      		ldi r22,lo8(33)
 679 051a 70E0      		ldi r23,hi8(33)
 680 051c 0E94 0000 		call printxyd
 681               	.LM99:
 682 0520 8091 0000 		lds r24,data_prumer
 683 0524 9091 0000 		lds r25,(data_prumer)+1
 684 0528 6AE0      		ldi r22,lo8(10)
 685 052a 70E0      		ldi r23,hi8(10)
 686 052c 0E94 0000 		call __udivmodhi4
 687 0530 AB01      		movw r20,r22
 688 0532 C701      		movw r24,r14
 689 0534 62E0      		ldi r22,lo8(2)
 690 0536 70E0      		ldi r23,hi8(2)
 691 0538 0E94 0000 		call int2strn
 692 053c AC01      		movw r20,r24
 693 053e 812F      		mov r24,r17
 694 0540 90E0      		ldi r25,lo8(0)
 695 0542 64E2      		ldi r22,lo8(36)
 696 0544 70E0      		ldi r23,hi8(36)
 697 0546 0E94 0000 		call printxyd
 698               	.LM100:
 699 054a 812F      		mov r24,r17
 700 054c 90E0      		ldi r25,lo8(0)
 701 054e 66E2      		ldi r22,lo8(38)
 702 0550 70E0      		ldi r23,hi8(38)
 703 0552 4EE2      		ldi r20,lo8(46)
 704 0554 0E94 0000 		call printcxyd
 705               	.LM101:
 706 0558 8091 0000 		lds r24,data_prumer
 707 055c 9091 0000 		lds r25,(data_prumer)+1
 708 0560 6AE0      		ldi r22,lo8(10)
 709 0562 70E0      		ldi r23,hi8(10)
 710 0564 0E94 0000 		call __udivmodhi4
 711 0568 482F      		mov r20,r24
 712 056a 405D      		subi r20,lo8(-(48))
 713 056c 812F      		mov r24,r17
 714 056e 90E0      		ldi r25,lo8(0)
 715 0570 67E2      		ldi r22,lo8(39)
 716 0572 70E0      		ldi r23,hi8(39)
 717 0574 0E94 0000 		call printcxyd
 718               	/* epilogue start */
 719               	.LM102:
 720 0578 1F91      		pop r17
 721               	.LVL8:
 722 057a FF90      		pop r15
 723 057c EF90      		pop r14
 724 057e 0895      		ret
 725               	.LFE16:
 727               	.global	data_scr_draw
 729               	data_scr_draw:
 730               	.LFB3:
 731               	.LM103:
 732 0580 0F93      		push r16
 733 0582 1F93      		push r17
 734 0584 CF93      		push r28
 735 0586 DF93      		push r29
 736               	/* prologue: function */
 737               	/* frame size = 0 */
 738               	.LM104:
 739 0588 8091 0000 		lds r24,akt_scr
