   1               		.file	"data.c"
   2               	__SREG__ = 0x3f
 149 008e 880F      		lsl r24
 150 0090 991F      		rol r25
 151 0092 880F      		lsl r24
 152 0094 991F      		rol r25
 153 0096 820F      		add r24,r18
 154 0098 931F      		adc r25,r19
 155 009a 9093 0000 		sts (data_delka)+1,r25
 156 009e 8093 0000 		sts data_delka,r24
 157               	.LM16:
 158 00a2 8281      		ldd r24,Z+2
 159 00a4 982F      		mov r25,r24
 160 00a6 9695      		lsr r25
 161 00a8 9695      		lsr r25
 162 00aa 9695      		lsr r25
 163 00ac 9093 0000 		sts data_zakaznik,r25
 164               	.LM17:
 165 00b0 8770      		andi r24,lo8(7)
 166 00b2 8093 0000 		sts data_druh_dreva,r24
 167               	.LM18:
 168 00b6 1396      		adiw r26,3
 169 00b8 8C91      		ld r24,X
 170 00ba 90E0      		ldi r25,lo8(0)
 171 00bc 00C0      		rjmp 2f
 172 00be 9595      	1:	asr r25
 173 00c0 8795      		ror r24
 174 00c2 0A95      	2:	dec r16
 175 00c4 02F4      		brpl 1b
 176 00c6 8F70      		andi r24,lo8(15)
 177 00c8 8093 0000 		sts data_operace,r24
 178               	/* epilogue start */
 179               	.LM19:
 180 00cc 1F91      		pop r17
 181 00ce 0F91      		pop r16
 182 00d0 0895      		ret
 183               	.LFE17:
 185               	.global	r_rec_delka
 187               	r_rec_delka:
 188               	.LFB18:
 189               	.LM20:
 190               	.LVL12:
 191               	/* prologue: function */
 192               	/* frame size = 0 */
 193               	.LM21:
 194 00d2 AC01      		movw r20,r24
 195 00d4 5695      		lsr r21
 196 00d6 4795      		ror r20
 197               	.LVL13:
 198               	.LM22:
 199 00d8 8170      		andi r24,lo8(1)
 200 00da 9070      		andi r25,hi8(1)
 201               	.LVL14:
 202 00dc 880F      		lsl r24
 203 00de 880F      		lsl r24
 204               	.LVL15:
 205 00e0 682F      		mov r22,r24
 206 00e2 70E0      		ldi r23,lo8(0)
 207 00e4 A0E0      		ldi r26,lo8(data)
 208 00e6 B0E0      		ldi r27,hi8(data)
 209 00e8 9A01      		movw r18,r20
 210               	.LVL16:
 211 00ea E3E0      		ldi r30,3
 212 00ec 220F      	1:	lsl r18
 213 00ee 331F      		rol r19
 214 00f0 EA95      		dec r30
 215 00f2 01F4      		brne 1b
 216 00f4 241B      		sub r18,r20
 217 00f6 350B      		sbc r19,r21
 218 00f8 F901      		movw r30,r18
 219 00fa E60F      		add r30,r22
 220 00fc F71F      		adc r31,r23
 221 00fe EA0F      		add r30,r26
 222 0100 FB1F      		adc r31,r27
 223 0102 8081      		ld r24,Z
 224 0104 90E0      		ldi r25,lo8(0)
 225 0106 8170      		andi r24,lo8(1)
 226 0108 9070      		andi r25,hi8(1)
 227 010a 982F      		mov r25,r24
 228 010c 8827      		clr r24
 229               	.LVL17:
 230 010e A20F      		add r26,r18
 231 0110 B31F      		adc r27,r19
 232 0112 A60F      		add r26,r22
 233 0114 B71F      		adc r27,r23
 234 0116 1196      		adiw r26,1
 235 0118 2C91      		ld r18,X
 236 011a 820F      		add r24,r18
 237 011c 911D      		adc r25,__zero_reg__
 238 011e 9C01      		movw r18,r24
 239 0120 220F      		lsl r18
 240 0122 331F      		rol r19
 241 0124 220F      		lsl r18
 242 0126 331F      		rol r19
 243 0128 280F      		add r18,r24
 244 012a 391F      		adc r19,r25
 245               	.LM23:
 246 012c C901      		movw r24,r18
 247               	/* epilogue start */
 248 012e 0895      		ret
 249               	.LFE18:
 251               	.global	r_rec_prumer
 253               	r_rec_prumer:
 254               	.LFB19:
 255               	.LM24:
 256               	.LVL18:
 257               	/* prologue: function */
 258               	/* frame size = 0 */
 259               	.LM25:
 260 0130 9C01      		movw r18,r24
 261 0132 2170      		andi r18,lo8(1)
 262 0134 3070      		andi r19,hi8(1)
 263 0136 220F      		lsl r18
 264 0138 220F      		lsl r18
 265 013a 9695      		lsr r25
 266 013c 8795      		ror r24
 267               	.LVL19:
 268 013e FC01      		movw r30,r24
 269 0140 A3E0      		ldi r26,3
 270 0142 EE0F      	1:	lsl r30
 271 0144 FF1F      		rol r31
 272 0146 AA95      		dec r26
 273 0148 01F4      		brne 1b
 274 014a E81B      		sub r30,r24
 275 014c F90B      		sbc r31,r25
 276 014e E20F      		add r30,r18
 277 0150 F11D      		adc r31,__zero_reg__
 278 0152 E050      		subi r30,lo8(-(data))
 279 0154 F040      		sbci r31,hi8(-(data))
 280 0156 2081      		ld r18,Z
 281 0158 2695      		lsr r18
 282 015a 85E0      		ldi r24,lo8(5)
 283 015c 289F      		mul r18,r24
 284 015e 9001      		movw r18,r0
 285 0160 1124      		clr r1
 286               	.LM26:
 287 0162 C901      		movw r24,r18
 288               	/* epilogue start */
 289 0164 0895      		ret
 290               	.LFE19:
 292               	.global	r_rec_zakaznik
 294               	r_rec_zakaznik:
 295               	.LFB20:
 296               	.LM27:
 297               	.LVL20:
 298               	/* prologue: function */
 299               	/* frame size = 0 */
 300               	.LM28:
 301 0166 9C01      		movw r18,r24
 302 0168 2170      		andi r18,lo8(1)
 303 016a 3070      		andi r19,hi8(1)
 304 016c 220F      		lsl r18
 305 016e 220F      		lsl r18
 306 0170 9695      		lsr r25
 307 0172 8795      		ror r24
 308               	.LVL21:
 309 0174 FC01      		movw r30,r24
 310 0176 33E0      		ldi r19,3
 311 0178 EE0F      	1:	lsl r30
 312 017a FF1F      		rol r31
 313 017c 3A95      		dec r19
 314 017e 01F4      		brne 1b
 315 0180 E81B      		sub r30,r24
 316 0182 F90B      		sbc r31,r25
 317 0184 E050      		subi r30,lo8(-(data))
 318 0186 F040      		sbci r31,hi8(-(data))
 319 0188 E20F      		add r30,r18
 320 018a F11D      		adc r31,__zero_reg__
 321 018c 8281      		ldd r24,Z+2
 322               	.LM29:
 323 018e 8695      		lsr r24
 324 0190 8695      		lsr r24
 325 0192 8695      		lsr r24
 326               	/* epilogue start */
 327 0194 0895      		ret
 328               	.LFE20:
 330               	.global	r_rec_druh_dreva
 332               	r_rec_druh_dreva:
 333               	.LFB21:
 334               	.LM30:
 335               	.LVL22:
 336               	/* prologue: function */
 337               	/* frame size = 0 */
 338               	.LM31:
 339 0196 9C01      		movw r18,r24
 340 0198 2170      		andi r18,lo8(1)
 341 019a 3070      		andi r19,hi8(1)
 342 019c 220F      		lsl r18
 343 019e 220F      		lsl r18
 344 01a0 9695      		lsr r25
 345 01a2 8795      		ror r24
 346               	.LVL23:
 347 01a4 FC01      		movw r30,r24
 348 01a6 53E0      		ldi r21,3
 349 01a8 EE0F      	1:	lsl r30
 350 01aa FF1F      		rol r31
 351 01ac 5A95      		dec r21
 352 01ae 01F4      		brne 1b
 353 01b0 E81B      		sub r30,r24
 354 01b2 F90B      		sbc r31,r25
 355 01b4 E050      		subi r30,lo8(-(data))
 356 01b6 F040      		sbci r31,hi8(-(data))
 357 01b8 E20F      		add r30,r18
 358 01ba F11D      		adc r31,__zero_reg__
 359 01bc 8281      		ldd r24,Z+2
 360               	.LM32:
 361 01be 8770      		andi r24,lo8(7)
 362               	/* epilogue start */
 363 01c0 0895      		ret
 364               	.LFE21:
 366               	.global	r_rec_operace
 368               	r_rec_operace:
 369               	.LFB22:
 370               	.LM33:
 371               	.LVL24:
 372               	/* prologue: function */
 373               	/* frame size = 0 */
 374 01c2 9C01      		movw r18,r24
 375               	.LM34:
 376 01c4 9695      		lsr r25
 377 01c6 8795      		ror r24
 378               	.LVL25:
 379 01c8 FC01      		movw r30,r24
 380 01ca 73E0      		ldi r23,3
 381 01cc EE0F      	1:	lsl r30
 382 01ce FF1F      		rol r31
 383 01d0 7A95      		dec r23
 384 01d2 01F4      		brne 1b
 385 01d4 E81B      		sub r30,r24
 386 01d6 F90B      		sbc r31,r25
 387 01d8 E050      		subi r30,lo8(-(data))
 388 01da F040      		sbci r31,hi8(-(data))
 389 01dc 8381      		ldd r24,Z+3
 390 01de 90E0      		ldi r25,lo8(0)
 391 01e0 2170      		andi r18,lo8(1)
 392 01e2 3070      		andi r19,hi8(1)
 393 01e4 220F      		lsl r18
 394 01e6 220F      		lsl r18
 395               	.LVL26:
 396 01e8 00C0      		rjmp 2f
 397 01ea 9595      	1:	asr r25
 398 01ec 8795      		ror r24
 399 01ee 2A95      	2:	dec r18
 400 01f0 02F4      		brpl 1b
 401               	.LM35:
 402 01f2 8F70      		andi r24,lo8(15)
 403               	/* epilogue start */
 404 01f4 0895      		ret
 405               	.LFE22:
 407               	.global	find_last_record_of_zakaznik
 409               	find_last_record_of_zakaznik:
 410               	.LFB23:
 411               	.LM36:
 412               	.LVL27:
 413 01f6 CF93      		push r28
 414 01f8 DF93      		push r29
 415               	/* prologue: function */
 416               	/* frame size = 0 */
 417 01fa 482F      		mov r20,r24
 418               	.LM37:
 419 01fc C091 0000 		lds r28,data_top
 420 0200 D091 0000 		lds r29,(data_top)+1
 421               	.LVL28:
 422 0204 00C0      		rjmp .L23
 423               	.LVL29:
 424               	.L25:
 425               	.LM38:
 426 0206 9E01      		movw r18,r28
 427 0208 2170      		andi r18,lo8(1)
 428 020a 3070      		andi r19,hi8(1)
 429 020c 220F      		lsl r18
 430 020e 220F      		lsl r18
 431 0210 CE01      		movw r24,r28
 432 0212 9695      		lsr r25
 433 0214 8795      		ror r24
 434 0216 FC01      		movw r30,r24
 435 0218 A3E0      		ldi r26,3
 436 021a EE0F      	1:	lsl r30
 437 021c FF1F      		rol r31
 438 021e AA95      		dec r26
 439 0220 01F4      		brne 1b
 440 0222 E81B      		sub r30,r24
 441 0224 F90B      		sbc r31,r25
 442 0226 E050      		subi r30,lo8(-(data))
 443 0228 F040      		sbci r31,hi8(-(data))
 444 022a E20F      		add r30,r18
 445 022c F11D      		adc r31,__zero_reg__
 446 022e 8281      		ldd r24,Z+2
 447 0230 8695      		lsr r24
 448 0232 8695      		lsr r24
 449 0234 8695      		lsr r24
 450 0236 8417      		cp r24,r20
 451 0238 01F4      		brne .L23
 452               	.LM39:
 453 023a CE01      		movw r24,r28
 454               	.LVL30:
 455 023c 0E94 0000 		call r_record
 456               	.LVL31:
 457 0240 00C0      		rjmp .L24
 458               	.LVL32:
 459               	.L23:
 460               	.LM40:
 461 0242 2197      		sbiw r28,1
 462               	.LM41:
 463 0244 D7FF      		sbrs r29,7
 464 0246 00C0      		rjmp .L25
 465 0248 CFEF      		ldi r28,lo8(-1)
 466 024a DFEF      		ldi r29,hi8(-1)
 467               	.L24:
 468               	.LM42:
 469 024c CE01      		movw r24,r28
 470               	.LVL33:
 471               	/* epilogue start */
 472 024e DF91      		pop r29
 473 0250 CF91      		pop r28
 474 0252 0895      		ret
 475               	.LFE23:
 477               	.global	dat_add_zakaznik
 479               	dat_add_zakaznik:
 480               	.LFB28:
 481               	.LM43:
 482               	.LVL34:
 483               	/* prologue: function */
 484               	/* frame size = 0 */
 485 0254 AC01      		movw r20,r24
 486               	.LM44:
 487 0256 E0E0      		ldi r30,lo8(m_jmena)
 488 0258 F0E0      		ldi r31,hi8(m_jmena)
 489 025a 20E0      		ldi r18,lo8(0)
 490 025c 30E0      		ldi r19,hi8(0)
 491               	.LVL35:
 492 025e 00C0      		rjmp .L28
 493               	.LVL36:
 494               	.L30:
 495               	.LM45:
 496 0260 2F5F      		subi r18,lo8(-(1))
 497 0262 3F4F      		sbci r19,hi8(-(1))
 498               	.LVL37:
 499               	.L28:
 500               	.LM46:
 501 0264 8081      		ld r24,Z
 502 0266 9181      		ldd r25,Z+1
 503 0268 892B      		or r24,r25
 504 026a 01F0      		breq .L29
 505 026c 3296      		adiw r30,2
 506 026e 2F30      		cpi r18,15
 507 0270 3105      		cpc r19,__zero_reg__
 508 0272 01F4      		brne .L30
 509               	.L29:
 510               	.LM47:
 511 0274 F901      		movw r30,r18
 512 0276 EE0F      		lsl r30
 513 0278 FF1F      		rol r31
 514 027a E050      		subi r30,lo8(-(m_jmena))
 515 027c F040      		sbci r31,hi8(-(m_jmena))
 516 027e 5183      		std Z+1,r21
 517 0280 4083      		st Z,r20
 518               	.LM48:
 519 0282 2F30      		cpi r18,15
 520 0284 3105      		cpc r19,__zero_reg__
 521 0286 01F4      		brne .L31
 522 0288 8FE0      		ldi r24,lo8(15)
 523 028a 0895      		ret
 524               	.L31:
 525               	.LM49:
 526 028c 822F      		mov r24,r18
 527               	.LM50:
 528 028e 0895      		ret
 529               	.LFE28:
 531               	.global	dat_odstran_zakaznika
 533               	dat_odstran_zakaznika:
 534               	.LFB27:
 535               	.LM51:
 536               	.LVL38:
 537 0290 0F93      		push r16
 538 0292 1F93      		push r17
 539               	/* prologue: function */
 540               	/* frame size = 0 */
 541               	.LM52:
 542 0294 8C01      		movw r16,r24
 543 0296 000F      		lsl r16
 544 0298 111F      		rol r17
 545 029a 0050      		subi r16,lo8(-(m_jmena))
 546 029c 1040      		sbci r17,hi8(-(m_jmena))
 547 029e F801      		movw r30,r16
 548 02a0 8081      		ld r24,Z
 549 02a2 9181      		ldd r25,Z+1
 550               	.LVL39:
 551 02a4 0E94 0000 		call free
 552               	.LM53:
 553 02a8 F801      		movw r30,r16
 554 02aa 1182      		std Z+1,__zero_reg__
 555 02ac 1082      		st Z,__zero_reg__
 556               	/* epilogue start */
 557               	.LM54:
 558 02ae 1F91      		pop r17
 559 02b0 0F91      		pop r16
 560 02b2 0895      		ret
 561               	.LFE27:
 563               	.global	dat_free_m_jmena
 565               	dat_free_m_jmena:
 566               	.LFB24:
 567               	.LM55:
 568 02b4 CF93      		push r28
 569 02b6 DF93      		push r29
 570               	/* prologue: function */
 571               	/* frame size = 0 */
 572               	.LM56:
 573 02b8 C0E0      		ldi r28,lo8(m_jmena)
 574 02ba D0E0      		ldi r29,hi8(m_jmena)
 575               	.L38:
 576               	.LM57:
 577 02bc 8881      		ld r24,Y
 578 02be 9981      		ldd r25,Y+1
 579 02c0 0097      		sbiw r24,0
 580 02c2 01F0      		breq .L37
 581               	.LM58:
 582 02c4 0E94 0000 		call free
 583               	.LM59:
 584 02c8 1982      		std Y+1,__zero_reg__
 585 02ca 1882      		st Y,__zero_reg__
 586               	.L37:
 587 02cc 2296      		adiw r28,2
 588               	.LM60:
 589 02ce 80E0      		ldi r24,hi8(m_jmena+32)
 590 02d0 C030      		cpi r28,lo8(m_jmena+32)
 591 02d2 D807      		cpc r29,r24
 592 02d4 01F4      		brne .L38
 593               	.LM61:
 594 02d6 8091 0000 		lds r24,menu_pridat
 595 02da 9091 0000 		lds r25,(menu_pridat)+1
 596 02de 9983      		std Y+1,r25
 597 02e0 8883      		st Y,r24
 598               	/* epilogue start */
 599               	.LM62:
 600 02e2 DF91      		pop r29
 601 02e4 CF91      		pop r28
 602 02e6 0895      		ret
 603               	.LFE24:
 605               	.global	dat_del_all
 607               	dat_del_all:
 608               	.LFB11:
 609               	.LM63:
 610               	/* prologue: function */
 611               	/* frame size = 0 */
 612               	.LM64:
 613 02e8 1092 0000 		sts (data_top)+1,__zero_reg__
 614 02ec 1092 0000 		sts data_top,__zero_reg__
 615               	.LM65:
 616 02f0 0E94 0000 		call dat_free_m_jmena
 617               	.LM66:
 618 02f4 0E94 0000 		call dat_free_m_jmena
 619               	/* epilogue start */
 620               	.LM67:
 621 02f8 0895      		ret
 622               	.LFE11:
 624               	.global	w_record
 626               	w_record:
 627               	.LFB16:
 628               	.LM68:
 629               	.LVL40:
 630 02fa 9F92      		push r9
 631 02fc AF92      		push r10
 632 02fe BF92      		push r11
 633 0300 CF92      		push r12
 634 0302 DF92      		push r13
 635 0304 EF92      		push r14
 636               	.LVL41:
 637 0306 FF92      		push r15
 638 0308 0F93      		push r16
 639               	.LVL42:
 640 030a 1F93      		push r17
 641 030c CF93      		push r28
 642 030e DF93      		push r29
 643               	/* prologue: function */
 644               	/* frame size = 0 */
 645 0310 EC01      		movw r28,r24
 646 0312 D62E      		mov r13,r22
 647 0314 C42E      		mov r12,r20
 648 0316 922E      		mov r9,r18
 649 0318 C801      		movw r24,r16
 650               	.LVL43:
 651               	.LM69:
 652 031a 5E01      		movw r10,r28
 653 031c B694      		lsr r11
 654 031e A794      		ror r10
 655               	.LVL44:
 656               	.LM70:
 657 0320 0296      		adiw r24,2
 658 0322 65E0      		ldi r22,lo8(5)
 659 0324 70E0      		ldi r23,hi8(5)
 660               	.LVL45:
 661 0326 0E94 0000 		call __udivmodhi4
 662 032a 8B01      		movw r16,r22
 663               	.LM71:
 664 032c 22E0      		ldi r18,hi8(512)
 665 032e 6030      		cpi r22,lo8(512)
 666 0330 7207      		cpc r23,r18
 667               	.LVL46:
 668 0332 00F0      		brlo .L44
 669               	.LVL47:
 670               	.LM72:
 671 0334 89E5      		ldi r24,lo8(89)
 672 0336 0E94 0000 		call new_error
 673               	.LVL48:
 674 033a 0FEF      		ldi r16,lo8(511)
 675 033c 11E0      		ldi r17,hi8(511)
 676               	.LVL49:
 677               	.L44:
 678               	.LM73:
 679 033e C701      		movw r24,r14
 680               	.LVL50:
 681 0340 0296      		adiw r24,2
 682 0342 65E0      		ldi r22,lo8(5)
 683 0344 70E0      		ldi r23,hi8(5)
 684 0346 0E94 0000 		call __udivmodhi4
 685 034a CB01      		movw r24,r22
 686               	.LM74:
 687 034c 6038      		cpi r22,128
 688 034e 7105      		cpc r23,__zero_reg__
 689 0350 00F0      		brlo .L45
 690               	.LVL51:
 691               	.LM75:
 692 0352 8AE5      		ldi r24,lo8(90)
 693 0354 0E94 0000 		call new_error
 694               	.LVL52:
 695 0358 8FE7      		ldi r24,lo8(127)
 696 035a 90E0      		ldi r25,hi8(127)
 697               	.LVL53:
 698               	.L45:
 699               	.LM76:
 700 035c C170      		andi r28,lo8(1)
 701 035e D070      		andi r29,hi8(1)
 702               	.LVL54:
 703 0360 9E01      		movw r18,r28
 704 0362 220F      		lsl r18
 705 0364 220F      		lsl r18
 706 0366 422F      		mov r20,r18
 707 0368 50E0      		ldi r21,lo8(0)
 708 036a D501      		movw r26,r10
 709 036c 23E0      		ldi r18,3
 710 036e AA0F      	1:	lsl r26
 711 0370 BB1F      		rol r27
 712 0372 2A95      		dec r18
 713 0374 01F4      		brne 1b
 714 0376 AA19      		sub r26,r10
 715 0378 BB09      		sbc r27,r11
 716 037a FD01      		movw r30,r26
 717 037c E40F      		add r30,r20
 718 037e F51F      		adc r31,r21
 719 0380 E050      		subi r30,lo8(-(data))
 720 0382 F040      		sbci r31,hi8(-(data))
 721 0384 880F      		lsl r24
 722 0386 912F      		mov r25,r17
 723 0388 9170      		andi r25,lo8(1)
 724 038a 892B      		or r24,r25
 725 038c 8083      		st Z,r24
 726               	.LM77:
 727 038e A050      		subi r26,lo8(-(data))
 728 0390 B040      		sbci r27,hi8(-(data))
 729 0392 FD01      		movw r30,r26
 730 0394 E40F      		add r30,r20
 731 0396 F51F      		adc r31,r21
 732 0398 0183      		std Z+1,r16
 733               	.LM78:
 734 039a DD0C      		lsl r13
 735 039c DD0C      		lsl r13
 736 039e DD0C      		lsl r13
 737 03a0 DC28      		or r13,r12
 738 03a2 D282      		std Z+2,r13
 739               	.LM79:
 740 03a4 80EF      		ldi r24,lo8(240)
 741 03a6 90E0      		ldi r25,hi8(240)
 742 03a8 042E      		mov r0,r20
 743 03aa 00C0      		rjmp 2f
 744 03ac 9595      	1:	asr r25
 745 03ae 8795      		ror r24
 746 03b0 0A94      	2:	dec r0
 747 03b2 02F4      		brpl 1b
 748 03b4 1396      		adiw r26,3
 749 03b6 2C91      		ld r18,X
 750 03b8 1397      		sbiw r26,3
 751 03ba 2823      		and r18,r24
 752 03bc 892D      		mov r24,r9
 753 03be 90E0      		ldi r25,lo8(0)
 754               	.LVL55:
 755 03c0 00C0      		rjmp 2f
 756 03c2 880F      	1:	lsl r24
 757 03c4 991F      		rol r25
 758 03c6 4A95      	2:	dec r20
 759 03c8 02F4      		brpl 1b
 760               	.LVL56:
 761 03ca 282B      		or r18,r24
 762 03cc 1396      		adiw r26,3
 763 03ce 2C93      		st X,r18
 764               	/* epilogue start */
 765               	.LM80:
 766 03d0 DF91      		pop r29
 767 03d2 CF91      		pop r28
 768               	.LVL57:
 769 03d4 1F91      		pop r17
 770 03d6 0F91      		pop r16
 771               	.LVL58:
 772 03d8 FF90      		pop r15
 773 03da EF90      		pop r14
 774 03dc DF90      		pop r13
 775               	.LVL59:
 776 03de CF90      		pop r12
 777               	.LVL60:
 778 03e0 BF90      		pop r11
 779 03e2 AF90      		pop r10
 780               	.LVL61:
 781 03e4 9F90      		pop r9
 782 03e6 0895      		ret
 783               	.LFE16:
 785               	.global	new_record
 787               	new_record:
 788               	.LFB15:
 789               	.LM81:
 790               	.LVL62:
 791 03e8 EF92      		push r14
 792 03ea FF92      		push r15
 793 03ec 0F93      		push r16
 794               	.LVL63:
 795 03ee 1F93      		push r17
 796               	/* prologue: function */
 797               	/* frame size = 0 */
 798 03f0 582F      		mov r21,r24
 799 03f2 762F      		mov r23,r22
 800 03f4 A42F      		mov r26,r20
 801 03f6 F901      		movw r30,r18
 802 03f8 7801      		movw r14,r16
 803               	.LVL64:
 804               	.LM82:
 805 03fa 8091 0000 		lds r24,data_top
 806 03fe 9091 0000 		lds r25,(data_top)+1
 807               	.LVL65:
 808 0402 652F      		mov r22,r21
 809               	.LVL66:
 810 0404 472F      		mov r20,r23
 811               	.LVL67:
 812 0406 2A2F      		mov r18,r26
 813               	.LVL68:
 814 0408 8F01      		movw r16,r30
 815               	.LVL69:
 816 040a 0E94 0000 		call w_record
 817               	.LVL70:
 818               	.LM83:
 819 040e 8091 0000 		lds r24,data_top
 820 0412 9091 0000 		lds r25,(data_top)+1
 821 0416 0196      		adiw r24,1
 822 0418 9093 0000 		sts (data_top)+1,r25
 823 041c 8093 0000 		sts data_top,r24
 824               	/* epilogue start */
 825               	.LM84:
 826 0420 1F91      		pop r17
 827 0422 0F91      		pop r16
 828 0424 FF90      		pop r15
 829 0426 EF90      		pop r14
 830               	.LVL71:
 831 0428 0895      		ret
 832               	.LFE15:
 834               	.global	dat_del_record
 836               	dat_del_record:
 837               	.LFB12:
 838               	.LM85:
 839               	.LVL72:
 840 042a CF92      		push r12
 841 042c DF92      		push r13
 842 042e EF92      		push r14
 843 0430 FF92      		push r15
 844 0432 0F93      		push r16
 845 0434 1F93      		push r17
 846 0436 CF93      		push r28
 847 0438 DF93      		push r29
 848               	/* prologue: function */
 849               	/* frame size = 0 */
 850 043a 9C01      		movw r18,r24
 851               	.LM86:
 852 043c 8091 0000 		lds r24,data_top
 853 0440 9091 0000 		lds r25,(data_top)+1
 854               	.LVL73:
 855 0444 2817      		cp r18,r24
 856 0446 3907      		cpc r19,r25
 857 0448 00F4      		brsh .L50
 858 044a E901      		movw r28,r18
 859               	.LVL74:
 860 044c 00C0      		rjmp .L51
 861               	.LVL75:
 862               	.L50:
 863               	.LM87:
 864 044e 8AE0      		ldi r24,lo8(10)
 865 0450 0E94 0000 		call new_error
 866               	.LVL76:
 867 0454 00C0      		rjmp .L54
 868               	.LVL77:
 869               	.L53:
 870               	.LM88:
 871 0456 6E01      		movw r12,r28
 872 0458 0894      		sec
 873 045a C11C      		adc r12,__zero_reg__
 874 045c D11C      		adc r13,__zero_reg__
 875               	.LVL78:
 876 045e C601      		movw r24,r12
 877 0460 0E94 0000 		call r_record
 878               	.LVL79:
 879               	.LM89:
 880 0464 0091 0000 		lds r16,data_delka
