   1               		.file	"hlp_scr.c"
   2               	__SREG__ = 0x3f
 149 0000 4F62 7261 		.ascii	"Obrazovka mereni: F10 - Zahajeni mereni\nF11 - Ulo"
 149      7A6F 766B 
 149      6120 6D65 
 149      7265 6E69 
 149      3A20 4631 
 150 0031 7A69 7420 		.string	"zit mereni\nTab - Polozka, Mezer - Hodnota polozky\nEnter - Seznam"
 150      6D65 7265 
 150      6E69 0A54 
 150      6162 202D 
 150      2050 6F6C 
 153               	lst1:
 154 0072 5365 7A6E 		.string	"Seznam: Enter(OK) - Vyber/vlozeni jmena\nEsc(ZRUSIT) - Zpet"
 154      616D 3A20 
 154      456E 7465 
 154      7228 4F4B 
 154      2920 2D20 
 157               	dat1:
 158 00ad 5365 7A6E 		.string	"Seznam mereni: \nEnter(OK) - Upravit radek"
 158      616D 206D 
 158      6572 656E 
 158      693A 200A 
 158      456E 7465 
 161               	err1:
 162 00d7 4368 7962 		.string	"Chybova obrazovka: \nEnter(OK), Esc(ZRUSIT) - odchod"
 162      6F76 6120 
 162      6F62 7261 
 162      7A6F 766B 
 162      613A 200A 
 163               		.lcomm prev_scr,1
 164               		.comm akt_scr,1,1
 165               		.comm menu_pridat,2,1
 166               		.comm p_akt_screen,2,1
 167               		.comm default_screen,160,1
 168               		.comm data_msg,11,1
 169               		.comm str_buf,41,1
 170               		.comm prumer_v,2,1
 171               		.comm prumer_h,2,1
 172               		.comm msr_prumer_v,2,1
 173               		.comm msr_prumer_h,2,1
 174               		.comm msr_prumer,2,1
 175               		.comm msr_delka,2,1
 176               		.comm msr_objem,2,1
 177               		.comm msr_status,1,1
 178               		.comm width_src,1,1
 219               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 hlp_scr.c
C:\Users\mjirik\AppData\Local\Temp/ccqrFe9i.s:2      *ABS*:0000003f __SREG__
C:\Users\mjirik\AppData\Local\Temp/ccqrFe9i.s:3      *ABS*:0000003e __SP_H__
C:\Users\mjirik\AppData\Local\Temp/ccqrFe9i.s:4      *ABS*:0000003d __SP_L__
C:\Users\mjirik\AppData\Local\Temp/ccqrFe9i.s:5      *ABS*:00000034 __CCP__
C:\Users\mjirik\AppData\Local\Temp/ccqrFe9i.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\mjirik\AppData\Local\Temp/ccqrFe9i.s:7      *ABS*:00000001 __zero_reg__
C:\Users\mjirik\AppData\Local\Temp/ccqrFe9i.s:18     .text:00000000 hlp_scr_open
                            *COM*:00000001 akt_scr
                             .bss:00000000 prev_scr
C:\Users\mjirik\AppData\Local\Temp/ccqrFe9i.s:38     .text:00000014 help_scr_control
C:\Users\mjirik\AppData\Local\Temp/ccqrFe9i.s:77     .text:0000003e help_scr_draw
C:\Users\mjirik\AppData\Local\Temp/ccqrFe9i.s:148    .progmem.data:00000000 msr1
C:\Users\mjirik\AppData\Local\Temp/ccqrFe9i.s:153    .progmem.data:00000072 lst1
C:\Users\mjirik\AppData\Local\Temp/ccqrFe9i.s:157    .progmem.data:000000ad dat1
C:\Users\mjirik\AppData\Local\Temp/ccqrFe9i.s:161    .progmem.data:000000d7 err1
                            *COM*:00000002 menu_pridat
                            *COM*:00000002 p_akt_screen
                            *COM*:000000a0 default_screen
                            *COM*:0000000b data_msg
                            *COM*:00000029 str_buf
                            *COM*:00000002 prumer_v
                            *COM*:00000002 prumer_h
                            *COM*:00000002 msr_prumer_v
                            *COM*:00000002 msr_prumer_h
                            *COM*:00000002 msr_prumer
                            *COM*:00000002 msr_delka
                            *COM*:00000002 msr_objem
                            *COM*:00000001 msr_status
                            *COM*:00000001 width_src

UNDEFINED SYMBOLS
get_spec
scr_ch
kf_zrusit
send_data
clear_dscreen
printxyd_P
printxyd
__do_clear_bss
