   1               		.file	"gui_toolbox.c"
   2               	__SREG__ = 0x3f
 145 00a8 1040      		sbci r17,hi8(-(-1))
 146               	.LVL20:
 147 00aa C017      		cp r28,r16
 148 00ac D107      		cpc r29,r17
 149 00ae 04F0      		brlt .L7
 150 00b0 C0E0      		ldi r28,lo8(0)
 151 00b2 D0E0      		ldi r29,hi8(0)
 152               	.LVL21:
 153 00b4 00C0      		rjmp .L8
 154               	.L7:
 155               	.LM12:
 156 00b6 2196      		adiw r28,1
 157               	.LVL22:
 158               	.L8:
 159               	.LM13:
 160 00b8 FE01      		movw r30,r28
 161 00ba EE0F      		lsl r30
 162 00bc FF1F      		rol r31
 163 00be EE0D      		add r30,r14
 164 00c0 FF1D      		adc r31,r15
 165 00c2 0190      		ld __tmp_reg__,Z+
 166 00c4 F081      		ld r31,Z
 167 00c6 E02D      		mov r30,__tmp_reg__
 168 00c8 6081      		ld r22,Z
 169 00ca 70E0      		ldi r23,lo8(0)
 170 00cc 6150      		subi r22,lo8(-(-1))
 171 00ce 7040      		sbci r23,hi8(-(-1))
 172 00d0 8181      		ldd r24,Z+1
 173 00d2 90E0      		ldi r25,lo8(0)
 174 00d4 4FEF      		ldi r20,lo8(-1)
 175 00d6 0E94 0000 		call printcxyd
 176               	.LM14:
 177 00da 8C2F      		mov r24,r28
 178               	/* epilogue start */
 179 00dc DF91      		pop r29
 180               	.LVL23:
 181 00de CF91      		pop r28
 182               	.LVL24:
 183 00e0 1F91      		pop r17
 184               	.LVL25:
 185 00e2 0F91      		pop r16
 186               	.LVL26:
 187 00e4 FF90      		pop r15
 188 00e6 EF90      		pop r14
 189               	.LVL27:
 190 00e8 0895      		ret
 191               	.LFE9:
 193               	.global	menu_next_value
 195               	menu_next_value:
 196               	.LFB11:
 197               	.LM15:
 198               	.LVL28:
 199 00ea CF92      		push r12
 200 00ec DF92      		push r13
 201 00ee EF92      		push r14
 202 00f0 FF92      		push r15
 203 00f2 0F93      		push r16
 204 00f4 1F93      		push r17
 205 00f6 CF93      		push r28
 206 00f8 DF93      		push r29
 207               	/* prologue: function */
 208               	/* frame size = 0 */
 209               	.LM16:
 210 00fa 062F      		mov r16,r22
 211 00fc 10E0      		ldi r17,lo8(0)
 212 00fe 000F      		lsl r16
 213 0100 111F      		rol r17
 214 0102 080F      		add r16,r24
 215 0104 191F      		adc r17,r25
 216 0106 D801      		movw r26,r16
 217 0108 ED91      		ld r30,X+
 218 010a FC91      		ld r31,X
 219 010c 8581      		ldd r24,Z+5
 220               	.LVL29:
 221 010e 90E0      		ldi r25,lo8(0)
 222 0110 880F      		lsl r24
 223 0112 991F      		rol r25
 224 0114 0380      		ldd __tmp_reg__,Z+3
 225 0116 F481      		ldd r31,Z+4
 226 0118 E02D      		mov r30,__tmp_reg__
 227 011a E80F      		add r30,r24
 228 011c F91F      		adc r31,r25
 229 011e 0190      		ld __tmp_reg__,Z+
 230 0120 F081      		ld r31,Z
 231 0122 E02D      		mov r30,__tmp_reg__
 232 0124 3097      		sbiw r30,0
 233 0126 01F4      		brne .L11
 234 0128 68E0      		ldi r22,lo8(8)
 235               	.LVL30:
 236 012a 00C0      		rjmp .L12
 237               	.LVL31:
 238               	.L11:
 239               	.LM17:
 240 012c DF01      		movw r26,r30
 241 012e 0190      		ld __tmp_reg__,Z+
 242 0130 0020      		tst __tmp_reg__
 243 0132 01F4      		brne .-6
 244 0134 3197      		sbiw r30,1
 245 0136 6E2F      		mov r22,r30
 246               	.LVL32:
 247 0138 6A1B      		sub r22,r26
 248               	.L12:
 249 013a 50E0      		ldi r21,lo8(0)
 250               	.LVL33:
 251               	.L17:
 252               	.LM18:
 253 013c D801      		movw r26,r16
 254 013e ED91      		ld r30,X+
 255 0140 FC91      		ld r31,X
 256 0142 4581      		ldd r20,Z+5
 257 0144 242F      		mov r18,r20
 258 0146 30E0      		ldi r19,lo8(0)
 259 0148 8281      		ldd r24,Z+2
 260 014a 90E0      		ldi r25,lo8(0)
 261 014c 0197      		sbiw r24,1
 262 014e 2817      		cp r18,r24
 263 0150 3907      		cpc r19,r25
 264 0152 04F4      		brge .L13
 265               	.LM19:
 266 0154 4F5F      		subi r20,lo8(-(1))
 267 0156 4583      		std Z+5,r20
 268 0158 00C0      		rjmp .L14
 269               	.L13:
 270               	.LM20:
 271 015a 1582      		std Z+5,__zero_reg__
 272               	.L14:
 273               	.LM21:
 274 015c 5F5F      		subi r21,lo8(-(1))
 275               	.LM22:
 276 015e D801      		movw r26,r16
 277 0160 ED91      		ld r30,X+
 278 0162 FC91      		ld r31,X
 279 0164 8281      		ldd r24,Z+2
 280 0166 8517      		cp r24,r21
 281 0168 00F4      		brsh .L15
 282               	.LM23:
 283 016a 8FEF      		ldi r24,lo8(-1)
 284 016c 8583      		std Z+5,r24
 285 016e 00C0      		rjmp .L16
 286               	.L15:
 287               	.LM24:
 288 0170 8581      		ldd r24,Z+5
 289 0172 90E0      		ldi r25,lo8(0)
 290 0174 880F      		lsl r24
 291 0176 991F      		rol r25
 292 0178 0380      		ldd __tmp_reg__,Z+3
 293 017a F481      		ldd r31,Z+4
 294 017c E02D      		mov r30,__tmp_reg__
 295 017e E80F      		add r30,r24
 296 0180 F91F      		adc r31,r25
 297 0182 8081      		ld r24,Z
 298 0184 9181      		ldd r25,Z+1
 299 0186 892B      		or r24,r25
 300 0188 01F0      		breq .L17
 301               	.L16:
 302               	.LM25:
 303 018a D801      		movw r26,r16
 304 018c ED91      		ld r30,X+
 305 018e FC91      		ld r31,X
 306 0190 8581      		ldd r24,Z+5
 307 0192 8F3F      		cpi r24,lo8(-1)
 308 0194 01F4      		brne .L18
 309 0196 E0E0      		ldi r30,lo8(0)
 310               	.LVL34:
 311 0198 00C0      		rjmp .L19
 312               	.LVL35:
 313               	.L18:
 314               	.LM26:
 315 019a 90E0      		ldi r25,lo8(0)
 316 019c 880F      		lsl r24
 317 019e 991F      		rol r25
 318               	.LVL36:
 319 01a0 0380      		ldd __tmp_reg__,Z+3
 320 01a2 F481      		ldd r31,Z+4
 321 01a4 E02D      		mov r30,__tmp_reg__
 322 01a6 E80F      		add r30,r24
 323 01a8 F91F      		adc r31,r25
 324 01aa A081      		ld r26,Z
 325 01ac B181      		ldd r27,Z+1
 326 01ae FD01      		movw r30,r26
 327 01b0 0190      		ld __tmp_reg__,Z+
 328 01b2 0020      		tst __tmp_reg__
 329 01b4 01F4      		brne .-6
 330 01b6 3197      		sbiw r30,1
 331 01b8 EA1B      		sub r30,r26
 332               	.LVL37:
 333               	.L19:
 334               	.LM27:
 335 01ba E617      		cp r30,r22
 336 01bc 00F4      		brsh .L20
 337               	.LBB2:
 338               	.LM28:
 339 01be 6E1B      		sub r22,r30
 340 01c0 C0E0      		ldi r28,lo8(0)
 341 01c2 D0E0      		ldi r29,hi8(0)
 342               	.LVL38:
 343               	.LM29:
 344 01c4 C62E      		mov r12,r22
 345 01c6 DD24      		clr r13
 346               	.LVL39:
 347               	.LM30:
 348 01c8 EE2E      		mov r14,r30
 349 01ca FF24      		clr r15
 350               	.LVL40:
 351 01cc 00C0      		rjmp .L21
 352               	.LVL41:
 353               	.L22:
 354 01ce D801      		movw r26,r16
 355 01d0 ED91      		ld r30,X+
 356 01d2 FC91      		ld r31,X
 357 01d4 8081      		ld r24,Z
 358 01d6 B701      		movw r22,r14
 359 01d8 680F      		add r22,r24
 360 01da 711D      		adc r23,__zero_reg__
 361 01dc 6C0F      		add r22,r28
 362 01de 7D1F      		adc r23,r29
 363 01e0 8181      		ldd r24,Z+1
 364 01e2 90E0      		ldi r25,lo8(0)
 365 01e4 40E2      		ldi r20,lo8(32)
 366 01e6 0E94 0000 		call printcxyd
 367               	.LVL42:
 368               	.LM31:
 369 01ea 2196      		adiw r28,1
 370               	.LVL43:
 371               	.L21:
 372 01ec CC15      		cp r28,r12
 373 01ee DD05      		cpc r29,r13
 374 01f0 04F0      		brlt .L22
 375               	.LVL44:
 376               	.L20:
 377               	.LBE2:
 378               	.LM32:
 379 01f2 D801      		movw r26,r16
 380 01f4 ED91      		ld r30,X+
 381 01f6 FC91      		ld r31,X
 382               	.LVL45:
 383 01f8 8581      		ldd r24,Z+5
 384 01fa 1181      		ldd r17,Z+1
 385 01fc 0081      		ld r16,Z
 386 01fe 8F3F      		cpi r24,lo8(-1)
 387 0200 01F4      		brne .L23
 388               	.LM33:
 389 0202 80E0      		ldi r24,lo8(str_buf)
 390 0204 90E0      		ldi r25,hi8(str_buf)
 391 0206 60E0      		ldi r22,lo8(s_prazdne)
 392 0208 70E0      		ldi r23,hi8(s_prazdne)
 393               	.LVL46:
 394 020a 0E94 0000 		call strcpy_P
 395               	.LVL47:
 396 020e AC01      		movw r20,r24
 397 0210 00C0      		rjmp .L27
 398               	.LVL48:
 399               	.L23:
 400               	.LM34:
 401 0212 90E0      		ldi r25,lo8(0)
 402 0214 880F      		lsl r24
 403 0216 991F      		rol r25
 404 0218 0380      		ldd __tmp_reg__,Z+3
 405 021a F481      		ldd r31,Z+4
 406 021c E02D      		mov r30,__tmp_reg__
 407 021e E80F      		add r30,r24
 408 0220 F91F      		adc r31,r25
 409 0222 4081      		ld r20,Z
 410 0224 5181      		ldd r21,Z+1
 411               	.LVL49:
 412               	.L27:
 413 0226 812F      		mov r24,r17
 414 0228 90E0      		ldi r25,lo8(0)
 415 022a 602F      		mov r22,r16
 416 022c 70E0      		ldi r23,lo8(0)
 417 022e 0E94 0000 		call printxyd
 418               	.LVL50:
 419               	/* epilogue start */
 420               	.LM35:
 421 0232 DF91      		pop r29
 422 0234 CF91      		pop r28
 423               	.LVL51:
 424 0236 1F91      		pop r17
 425 0238 0F91      		pop r16
 426 023a FF90      		pop r15
 427               	.LVL52:
 428 023c EF90      		pop r14
 429               	.LVL53:
 430 023e DF90      		pop r13
 431               	.LVL54:
 432 0240 CF90      		pop r12
 433               	.LVL55:
 434 0242 0895      		ret
 435               	.LFE11:
 437               	.global	menu_draw
 439               	menu_draw:
 440               	.LFB8:
 441               	.LM36:
 442               	.LVL56:
 443 0244 9F92      		push r9
 444 0246 AF92      		push r10
 445 0248 BF92      		push r11
 446 024a CF92      		push r12
 447 024c DF92      		push r13
 448 024e EF92      		push r14
 449 0250 FF92      		push r15
 450 0252 0F93      		push r16
 451 0254 1F93      		push r17
 452 0256 CF93      		push r28
 453 0258 DF93      		push r29
 454               	/* prologue: function */
 455               	/* frame size = 0 */
 456 025a 6C01      		movw r12,r24
 457 025c 942E      		mov r9,r20
 458               	.LM37:
 459 025e EC01      		movw r28,r24
 460 0260 EE24      		clr r14
 461 0262 FF24      		clr r15
 462               	.LVL57:
 463               	.LM38:
 464 0264 A62E      		mov r10,r22
 465 0266 BB24      		clr r11
 466               	.LVL58:
 467 0268 00C0      		rjmp .L29
 468               	.LVL59:
 469               	.L35:
 470               	.LM39:
 471 026a A881      		ld r26,Y
 472 026c B981      		ldd r27,Y+1
 473 026e 1396      		adiw r26,3
 474 0270 ED91      		ld r30,X+
 475 0272 FC91      		ld r31,X
 476 0274 1497      		sbiw r26,3+1
 477 0276 3097      		sbiw r30,0
 478 0278 01F4      		brne .+2
 479 027a 00C0      		rjmp .L30
 480               	.LM40:
 481 027c 1596      		adiw r26,5
 482 027e 2C91      		ld r18,X
 483 0280 822F      		mov r24,r18
 484               	.LVL60:
 485 0282 90E0      		ldi r25,lo8(0)
 486 0284 880F      		lsl r24
 487 0286 991F      		rol r25
 488 0288 E80F      		add r30,r24
 489 028a F91F      		adc r31,r25
 490 028c 8081      		ld r24,Z
 491 028e 9181      		ldd r25,Z+1
 492 0290 892B      		or r24,r25
 493 0292 01F4      		brne .L31
 494 0294 2F3F      		cpi r18,lo8(-1)
 495 0296 01F0      		breq .L31
 496               	.LM41:
 497 0298 C601      		movw r24,r12
 498 029a 692D      		mov r22,r9
 499 029c 0E94 0000 		call menu_next_value
 500               	.LVL61:
 501               	.L31:
 502               	.LM42:
 503 02a0 A881      		ld r26,Y
 504 02a2 B981      		ldd r27,Y+1
 505 02a4 1596      		adiw r26,5
 506 02a6 2C91      		ld r18,X
 507 02a8 1597      		sbiw r26,5
 508 02aa 822F      		mov r24,r18
 509 02ac 90E0      		ldi r25,lo8(0)
 510 02ae 880F      		lsl r24
 511 02b0 991F      		rol r25
 512 02b2 1396      		adiw r26,3
 513 02b4 ED91      		ld r30,X+
 514 02b6 FC91      		ld r31,X
 515 02b8 1497      		sbiw r26,3+1
 516 02ba E80F      		add r30,r24
 517 02bc F91F      		adc r31,r25
 518 02be 4081      		ld r20,Z
 519 02c0 5181      		ldd r21,Z+1
 520 02c2 4115      		cp r20,__zero_reg__
 521 02c4 5105      		cpc r21,__zero_reg__
 522 02c6 01F4      		brne .L32
 523 02c8 2F3F      		cpi r18,lo8(-1)
 524 02ca 01F4      		brne .L30
 525 02cc 00C0      		rjmp .L33
 526               	.L32:
 527               	.LM43:
 528 02ce 2F3F      		cpi r18,lo8(-1)
 529 02d0 01F4      		brne .L34
 530               	.L33:
 531               	.LM44:
 532 02d2 1196      		adiw r26,1
 533 02d4 1C91      		ld r17,X
 534 02d6 1197      		sbiw r26,1
 535 02d8 0C91      		ld r16,X
 536 02da 80E0      		ldi r24,lo8(str_buf)
 537 02dc 90E0      		ldi r25,hi8(str_buf)
 538 02de 60E0      		ldi r22,lo8(s_prazdne)
 539 02e0 70E0      		ldi r23,hi8(s_prazdne)
 540 02e2 0E94 0000 		call strcpy_P
 541 02e6 AC01      		movw r20,r24
 542 02e8 812F      		mov r24,r17
 543 02ea 90E0      		ldi r25,lo8(0)
 544 02ec 602F      		mov r22,r16
 545 02ee 00C0      		rjmp .L37
 546               	.LVL62:
 547               	.L34:
 548               	.LM45:
 549 02f0 6C91      		ld r22,X
 550 02f2 1196      		adiw r26,1
 551 02f4 8C91      		ld r24,X
 552 02f6 90E0      		ldi r25,lo8(0)
 553               	.L37:
 554 02f8 70E0      		ldi r23,lo8(0)
 555 02fa 0E94 0000 		call printxyd
 556               	.LVL63:
 557               	.L30:
 558               	.LM46:
 559 02fe 0894      		sec
 560 0300 E11C      		adc r14,__zero_reg__
 561 0302 F11C      		adc r15,__zero_reg__
 562 0304 2296      		adiw r28,2
 563               	.L29:
 564 0306 EA14      		cp r14,r10
 565 0308 FB04      		cpc r15,r11
 566 030a 04F4      		brge .+2
 567 030c 00C0      		rjmp .L35
 568               	.LVL64:
 569               	.LM47:
 570 030e E92D      		mov r30,r9
 571 0310 F0E0      		ldi r31,lo8(0)
 572               	.LVL65:
 573 0312 EE0F      		lsl r30
 574 0314 FF1F      		rol r31
 575               	.LVL66:
 576 0316 EC0D      		add r30,r12
 577 0318 FD1D      		adc r31,r13
 578               	.LVL67:
 579 031a 0190      		ld __tmp_reg__,Z+
 580 031c F081      		ld r31,Z
 581 031e E02D      		mov r30,__tmp_reg__
 582               	.LVL68:
 583 0320 6081      		ld r22,Z
 584 0322 70E0      		ldi r23,lo8(0)
 585 0324 6150      		subi r22,lo8(-(-1))
 586 0326 7040      		sbci r23,hi8(-(-1))
 587 0328 8181      		ldd r24,Z+1
 588               	.LVL69:
 589 032a 90E0      		ldi r25,lo8(0)
 590 032c 4FEF      		ldi r20,lo8(-1)
 591 032e 0E94 0000 		call printcxyd
 592               	.LVL70:
 593               	/* epilogue start */
 594               	.LM48:
 595 0332 DF91      		pop r29
 596 0334 CF91      		pop r28
 597 0336 1F91      		pop r17
 598 0338 0F91      		pop r16
 599 033a FF90      		pop r15
 600 033c EF90      		pop r14
 601               	.LVL71:
 602 033e DF90      		pop r13
 603 0340 CF90      		pop r12
 604               	.LVL72:
 605 0342 BF90      		pop r11
 606               	.LVL73:
 607 0344 AF90      		pop r10
 608               	.LVL74:
 609 0346 9F90      		pop r9
 610 0348 0895      		ret
 611               	.LFE8:
 613               		.data
 614               	.LC0:
 615 0000 5F00      		.string	"_"
 616               		.text
 617               	.global	read_line_init
 619               	read_line_init:
 620               	.LFB3:
 621               	.LM49:
 622               	.LVL75:
 623 034a EF92      		push r14
 624 034c FF92      		push r15
 625 034e 0F93      		push r16
 626 0350 1F93      		push r17
 627 0352 CF93      		push r28
 628 0354 DF93      		push r29
 629               	/* prologue: function */
 630               	/* frame size = 0 */
 631 0356 F82E      		mov r15,r24
 632 0358 E92E      		mov r14,r25
 633               	.LVL76:
 634 035a 8B01      		movw r16,r22
 635               	.LM50:
 636 035c 1092 0000 		sts (char_counter)+1,__zero_reg__
 637 0360 1092 0000 		sts char_counter,__zero_reg__
 638               	.LM51:
 639 0364 FA01      		movw r30,r20
 640 0366 0190      		ld __tmp_reg__,Z+
 641 0368 0020      		tst __tmp_reg__
 642 036a 01F4      		brne .-6
 643 036c 3197      		sbiw r30,1
 644 036e E41B      		sub r30,r20
 645 0370 F50B      		sbc r31,r21
 646 0372 E093 0000 		sts max_len,r30
 647               	.LM52:
 648 0376 6093 0000 		sts sour_x,r22
 649               	.LM53:
 650 037a 8093 0000 		sts sour_y,r24
 651               	.LM54:
 652 037e 4093 0000 		sts str,r20
 653 0382 5093 0000 		sts str+1,r21
 654               	.LVL77:
 655 0386 C0E0      		ldi r28,lo8(0)
 656 0388 D0E0      		ldi r29,hi8(0)
 657               	.LVL78:
 658 038a 00C0      		rjmp .L39
 659               	.LVL79:
 660               	.L40:
 661               	.LM55:
 662 038c BE01      		movw r22,r28
 663               	.LVL80:
 664 038e 600F      		add r22,r16
 665 0390 711F      		adc r23,r17
 666 0392 8F2D      		mov r24,r15
 667 0394 9E2D      		mov r25,r14
 668 0396 40E2      		ldi r20,lo8(32)
 669               	.LVL81:
 670 0398 0E94 0000 		call printcxyd
 671               	.LVL82:
 672               	.LM56:
 673 039c 2196      		adiw r28,1
 674               	.LVL83:
 675               	.L39:
 676 039e 8091 0000 		lds r24,max_len
 677 03a2 90E0      		ldi r25,lo8(0)
 678 03a4 C817      		cp r28,r24
 679 03a6 D907      		cpc r29,r25
 680 03a8 04F0      		brlt .L40
 681               	.LVL84:
 682               	.LM57:
 683 03aa 8091 0000 		lds r24,sour_x
 684 03ae 6091 0000 		lds r22,char_counter
 685 03b2 7091 0000 		lds r23,(char_counter)+1
 686               	.LVL85:
 687 03b6 680F      		add r22,r24
 688 03b8 711D      		adc r23,__zero_reg__
 689 03ba 6732      		cpi r22,39
 690 03bc 7105      		cpc r23,__zero_reg__
 691 03be 04F4      		brge .L42
 692               	.LM58:
 693 03c0 8091 0000 		lds r24,sour_y
 694 03c4 90E0      		ldi r25,lo8(0)
 695 03c6 40E0      		ldi r20,lo8(.LC0)
 696 03c8 50E0      		ldi r21,hi8(.LC0)
 697               	.LVL86:
 698 03ca 0E94 0000 		call printxyd
 699               	.LVL87:
 700               	.L42:
 701               	/* epilogue start */
 702               	.LM59:
 703 03ce DF91      		pop r29
 704 03d0 CF91      		pop r28
 705               	.LVL88:
 706 03d2 1F91      		pop r17
 707 03d4 0F91      		pop r16
 708               	.LVL89:
 709 03d6 FF90      		pop r15
 710               	.LVL90:
 711 03d8 EF90      		pop r14
 712               	.LVL91:
 713 03da 0895      		ret
 714               	.LFE3:
 716               	.global	new_menu_item
 718               	new_menu_item:
 719               	.LFB7:
 720               	.LM60:
 721 03dc CF93      		push r28
 722 03de DF93      		push r29
 723               	/* prologue: function */
 724               	/* frame size = 0 */
 725               	.LM61:
 726 03e0 86E0      		ldi r24,lo8(6)
 727 03e2 90E0      		ldi r25,hi8(6)
 728 03e4 0E94 0000 		call malloc
 729 03e8 EC01      		movw r28,r24
 730               	.LM62:
 731 03ea 0097      		sbiw r24,0
 732               	.LVL92:
 733 03ec 01F4      		brne .L44
 734               	.LM63:
 735 03ee 88E5      		ldi r24,lo8(88)
 736               	.LVL93:
 737 03f0 0E94 0000 		call new_error
 738               	.LVL94:
 739               	.L44:
 740               	.LM64:
 741 03f4 CE01      		movw r24,r28
 742               	.LVL95:
 743               	/* epilogue start */
 744 03f6 DF91      		pop r29
 745 03f8 CF91      		pop r28
 746 03fa 0895      		ret
 747               	.LFE7:
 749               	.global	read_line_kill
 751               	read_line_kill:
 752               	.LFB6:
 753               	.LM65:
 754               	/* prologue: function */
 755               	/* frame size = 0 */
 756               	.LM66:
 757 03fc 8091 0000 		lds r24,str
 758 0400 9091 0000 		lds r25,(str)+1
 759 0404 0E94 0000 		call free
 760               	.LM67:
 761 0408 1092 0000 		sts max_len,__zero_reg__
 762               	.LM68:
 763 040c 1092 0000 		sts (char_counter)+1,__zero_reg__
 764 0410 1092 0000 		sts char_counter,__zero_reg__
 765               	.LM69:
 766 0414 8091 0000 		lds r24,def_str
 767 0418 9091 0000 		lds r25,(def_str)+1
 768 041c 0097      		sbiw r24,0
 769 041e 01F0      		breq .L48
 770               	.LM70:
 771 0420 0E94 0000 		call free
 772               	.LM71:
 773 0424 1092 0000 		sts (def_str)+1,__zero_reg__
 774 0428 1092 0000 		sts def_str,__zero_reg__
 775               	.L48:
 776 042c 0895      		ret
 777               	.LFE6:
 779               		.data
 780               	.LC1:
 781 0002 00        		.string	""
 782               	.LC2:
 783 0003 5F20 00   		.string	"_ "
 784               		.text
 785               	.global	read_line
 787               	read_line:
 788               	.LFB5:
 789               	.LM72:
 790 042e 0F93      		push r16
 791 0430 1F93      		push r17
 792 0432 DF93      		push r29
 793 0434 CF93      		push r28
 794 0436 00D0      		rcall .
 795 0438 0F92      		push __tmp_reg__
 796 043a CDB7      		in r28,__SP_L__
 797 043c DEB7      		in r29,__SP_H__
 798               	/* prologue: function */
 799               	/* frame size = 3 */
 800               	.LM73:
 801 043e 1091 0000 		lds r17,sour_x
 802 0442 0091 0000 		lds r16,char_counter
 803               	.LM74:
 804 0446 DE01      		movw r26,r28
 805 0448 1196      		adiw r26,1
 806 044a E0E0      		ldi r30,lo8(C.17.2008)
 807 044c F0E0      		ldi r31,hi8(C.17.2008)
 808 044e 83E0      		ldi r24,lo8(3)
 809               	.L50:
 810 0450 0190      		ld r0,Z+
 811 0452 0D92      		st X+,r0
 812 0454 8150      		subi r24,lo8(-(-1))
 813 0456 01F4      		brne .L50
 814               	.LM75:
 815 0458 0E94 0000 		call get_spec
 816 045c 8983      		std Y+1,r24
 817 045e 8823      		tst r24
 818 0460 01F4      		brne .+2
 819 0462 00C0      		rjmp .L51
 820               	.LM76:
 821 0464 8530      		cpi r24,lo8(5)
 822 0466 01F0      		breq .L55
 823 0468 8630      		cpi r24,lo8(6)
 824 046a 00F4      		brsh .L58
 825 046c 8130      		cpi r24,lo8(1)
 826 046e 01F0      		breq .L53
 827 0470 8430      		cpi r24,lo8(4)
 828 0472 01F0      		breq .+2
 829 0474 00C0      		rjmp .L52
 830 0476 00C0      		rjmp .L69
 831               	.L58:
 832 0478 8531      		cpi r24,lo8(21)
 833 047a 01F4      		brne .+2
 834 047c 00C0      		rjmp .L56
 835 047e 8631      		cpi r24,lo8(22)
 836 0480 01F0      		breq .+2
 837 0482 00C0      		rjmp .L52
 838 0484 00C0      		rjmp .L70
 839               	.L55:
 840 0486 20E0      		ldi r18,lo8(.LC1)
 841 0488 30E0      		ldi r19,hi8(.LC1)
 842 048a 00C0      		rjmp .L59
 843               	.L53:
 844               	.LM77:
 845 048c 6091 0000 		lds r22,char_counter
 846 0490 7091 0000 		lds r23,(char_counter)+1
 847 0494 1616      		cp __zero_reg__,r22
 848 0496 1706      		cpc __zero_reg__,r23
