   1               		.file	"usart_recv.c"
   2               	__SREG__ = 0x3f
 146 00ae 60E0      		ldi r22,lo8(0)
 147 00b0 8827      		clr r24
 148 00b2 77FD      		sbrc r23,7
 149 00b4 8095      		com r24
 150 00b6 982F      		mov r25,r24
 151 00b8 2A81      		ldd r18,Y+2
 152 00ba 620F      		add r22,r18
 153 00bc 711D      		adc r23,__zero_reg__
 154 00be 811D      		adc r24,__zero_reg__
 155 00c0 911D      		adc r25,__zero_reg__
 156 00c2 0E94 0000 		call set_irc_set_on_value
 157               	.LM17:
 158 00c6 4091 0000 		lds r20,irc_set_on_value
 159 00ca 5091 0000 		lds r21,(irc_set_on_value)+1
 160 00ce 6091 0000 		lds r22,(irc_set_on_value)+2
 161 00d2 7091 0000 		lds r23,(irc_set_on_value)+3
 162 00d6 86E0      		ldi r24,lo8(6)
 163 00d8 90E0      		ldi r25,hi8(6)
 164 00da 0E94 0000 		call eeprom_w32
 165 00de 00C0      		rjmp .L28
 166               	.L12:
 167               	.LBB2:
 168               	.LM18:
 169 00e0 8BE0      		ldi r24,lo8(11)
 170 00e2 90E0      		ldi r25,hi8(11)
 171 00e4 0E94 0000 		call malloc
 172 00e8 AC01      		movw r20,r24
 173               	.LM19:
 174 00ea DC01      		movw r26,r24
 175               	.LVL2:
 176 00ec FE01      		movw r30,r28
 177 00ee 8BE0      		ldi r24,lo8(11)
 178               	.LVL3:
 179               	.L21:
 180 00f0 0190      		ld r0,Z+
 181 00f2 0D92      		st X+,r0
 182 00f4 8150      		subi r24,lo8(-(-1))
 183 00f6 01F4      		brne .L21
 184 00f8 00C0      		rjmp .L29
 185               	.LVL4:
 186               	.L13:
 187               	.LBE2:
 188               	.LBB3:
 189               	.LM20:
 190 00fa 8BE0      		ldi r24,lo8(11)
 191 00fc 90E0      		ldi r25,hi8(11)
 192 00fe 0E94 0000 		call malloc
 193 0102 AC01      		movw r20,r24
 194               	.LM21:
 195 0104 DC01      		movw r26,r24
 196               	.LVL5:
 197 0106 FE01      		movw r30,r28
 198 0108 8BE0      		ldi r24,lo8(11)
 199               	.LVL6:
 200               	.L22:
 201 010a 0190      		ld r0,Z+
 202 010c 0D92      		st X+,r0
 203 010e 8150      		subi r24,lo8(-(-1))
 204 0110 01F4      		brne .L22
 205               	.LVL7:
 206               	.L29:
 207               	.LM22:
 208 0112 CA01      		movw r24,r20
 209 0114 0E94 0000 		call new_msg
 210               	.LVL8:
 211 0118 00C0      		rjmp .L28
 212               	.L32:
 213               	.LBE3:
 214               	.LM23:
 215 011a CE01      		movw r24,r28
 216 011c 0E94 0000 		call msg_ack_fcn
 217 0120 00C0      		rjmp .L23
 218               	.L15:
 219               	.LM24:
 220 0122 8981      		ldd r24,Y+1
 221 0124 8093 0000 		sts width_src,r24
 222 0128 00C0      		rjmp .L23
 223               	.L16:
 224               	.LM25:
 225 012a 9A81      		ldd r25,Y+2
 226 012c 80E0      		ldi r24,lo8(0)
 227 012e 2981      		ldd r18,Y+1
 228 0130 820F      		add r24,r18
 229 0132 911D      		adc r25,__zero_reg__
 230 0134 9093 0000 		sts (prumer_v)+1,r25
 231 0138 8093 0000 		sts prumer_v,r24
 232               	.LM26:
 233 013c 8091 0000 		lds r24,width_src
 234 0140 8130      		cpi r24,lo8(1)
 235 0142 01F4      		brne .L23
 236 0144 00C0      		rjmp .L27
 237               	.L33:
 238               	.LM27:
 239 0146 8091 0000 		lds r24,width_src
 240 014a 8230      		cpi r24,lo8(2)
 241 014c 01F4      		brne .L23
 242               	.L27:
 243               	.LM28:
 244 014e 9C81      		ldd r25,Y+4
 245 0150 80E0      		ldi r24,lo8(0)
 246 0152 2B81      		ldd r18,Y+3
 247 0154 820F      		add r24,r18
 248 0156 911D      		adc r25,__zero_reg__
 249 0158 9093 0000 		sts (prumer_h)+1,r25
 250 015c 8093 0000 		sts prumer_h,r24
 251               	.L23:
 252               	/* epilogue start */
 253               	.LM29:
 254 0160 DF91      		pop r29
 255 0162 CF91      		pop r28
 256               	.LVL9:
 257 0164 0895      		ret
 258               	.LFE2:
 260               		.section	.progmem.data,"a",@progbits
 263               	msg14:
 264 0000 146F 6B20 		.string	"\024ok  "
 264      2000 
 265 0006 0000 0000 		.skip 6,0
 265      0000 
 268               	msg0A:
 269 000c 0A20 2020 		.string	"\n    "
 269      2000 
 270 0012 0000 0000 		.skip 6,0
 270      0000 
 271               		.comm width_src,1,1
 272               		.comm irc_counter,4,1
 273               		.comm irc_set_on_value,4,1
 274               		.comm irc_k,2,1
 275               		.comm prumer_v,2,1
 276               		.comm prumer_h,2,1
 277               		.comm msr_prumer_v,2,1
 278               		.comm msr_prumer_h,2,1
 279               		.comm msr_prumer,2,1
 280               		.comm msr_delka,2,1
 281               		.comm msr_objem,2,1
 282               		.comm msr_status,1,1
 323               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 usart_recv.c
C:\Users\mjirik\AppData\Local\Temp/ccczyGdF.s:2      *ABS*:0000003f __SREG__
C:\Users\mjirik\AppData\Local\Temp/ccczyGdF.s:3      *ABS*:0000003e __SP_H__
C:\Users\mjirik\AppData\Local\Temp/ccczyGdF.s:4      *ABS*:0000003d __SP_L__
C:\Users\mjirik\AppData\Local\Temp/ccczyGdF.s:5      *ABS*:00000034 __CCP__
C:\Users\mjirik\AppData\Local\Temp/ccczyGdF.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\mjirik\AppData\Local\Temp/ccczyGdF.s:7      *ABS*:00000001 __zero_reg__
C:\Users\mjirik\AppData\Local\Temp/ccczyGdF.s:18     .text:00000000 msg_14
C:\Users\mjirik\AppData\Local\Temp/ccczyGdF.s:263    .progmem.data:00000000 msg14
C:\Users\mjirik\AppData\Local\Temp/ccczyGdF.s:34     .text:0000000a msg_0A
C:\Users\mjirik\AppData\Local\Temp/ccczyGdF.s:268    .progmem.data:0000000c msg0A
C:\Users\mjirik\AppData\Local\Temp/ccczyGdF.s:50     .text:00000014 recv_msg
                            *COM*:00000004 irc_set_on_value
                            *COM*:00000001 width_src
                            *COM*:00000002 prumer_v
                            *COM*:00000002 prumer_h
                            *COM*:00000004 irc_counter
                            *COM*:00000002 irc_k
                            *COM*:00000002 msr_prumer_v
                            *COM*:00000002 msr_prumer_h
                            *COM*:00000002 msr_prumer
                            *COM*:00000002 msr_delka
                            *COM*:00000002 msr_objem
                            *COM*:00000001 msr_status

UNDEFINED SYMBOLS
new_msg_P
new_error
eeprom_save
set_irc_k
irc_get_k
eeprom_w16
set_irc_set_on_value
eeprom_w32
malloc
new_msg
msg_ack_fcn
__do_clear_bss
