   1               		.file	"buttons.c"
   2               	__SREG__ = 0x3f
 147 00a6 01F0      		breq .+2
 148 00a8 00C0      		rjmp .L13
 149               	.LM19:
 150 00aa F092 0000 		sts minuly_stav,r15
 151               	/* epilogue start */
 152               	.LM20:
 153 00ae DF91      		pop r29
 154 00b0 CF91      		pop r28
 155               	.LVL4:
 156 00b2 1F91      		pop r17
 157               	.LVL5:
 158 00b4 0F91      		pop r16
 159               	.LVL6:
 160 00b6 FF90      		pop r15
 161               	.LVL7:
 162 00b8 0895      		ret
 163               	.LFE3:
 165               		.lcomm minuly_stav,1
 198               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 buttons.c
C:\Users\mjirik\AppData\Local\Temp/cc2tE1Od.s:2      *ABS*:0000003f __SREG__
C:\Users\mjirik\AppData\Local\Temp/cc2tE1Od.s:3      *ABS*:0000003e __SP_H__
C:\Users\mjirik\AppData\Local\Temp/cc2tE1Od.s:4      *ABS*:0000003d __SP_L__
C:\Users\mjirik\AppData\Local\Temp/cc2tE1Od.s:5      *ABS*:00000034 __CCP__
C:\Users\mjirik\AppData\Local\Temp/cc2tE1Od.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\mjirik\AppData\Local\Temp/cc2tE1Od.s:7      *ABS*:00000001 __zero_reg__
C:\Users\mjirik\AppData\Local\Temp/cc2tE1Od.s:18     .text:00000000 buttons_init
                             .bss:00000000 minuly_stav
C:\Users\mjirik\AppData\Local\Temp/cc2tE1Od.s:37     .text:0000000e buttons

UNDEFINED SYMBOLS
keyb_in_buff
__do_clear_bss
