   1               		.file	"msr_scr.c"
   2               	__SREG__ = 0x3f
 152 00cc 0895      		ret
 153               	.LFE26:
 155               	.global	uloz_posledni_data
 157               	uloz_posledni_data:
 158               	.LFB23:
 159               	.LM20:
 160 00ce 0F93      		push r16
 161 00d0 1F93      		push r17
 162               	/* prologue: function */
 163               	/* frame size = 0 */
 164               	.LM21:
 165 00d2 8091 0000 		lds r24,msr_status
 166 00d6 8330      		cpi r24,lo8(3)
 167 00d8 01F4      		brne .L19
 168 00da E091 0000 		lds r30,menu
 169 00de F091 0000 		lds r31,(menu)+1
 170 00e2 5581      		ldd r21,Z+5
 171 00e4 5F3F      		cpi r21,lo8(-1)
 172 00e6 01F0      		breq .L19
 173               	.LBB6:
 174               	.LM22:
 175 00e8 E091 0000 		lds r30,menu+4
 176 00ec F091 0000 		lds r31,(menu+4)+1
 177 00f0 4581      		ldd r20,Z+5
 178 00f2 4170      		andi r20,lo8(1)
 179 00f4 440F      		lsl r20
 180 00f6 440F      		lsl r20
 181 00f8 440F      		lsl r20
 182 00fa E091 0000 		lds r30,menu+8
 183 00fe F091 0000 		lds r31,(menu+8)+1
 184 0102 8581      		ldd r24,Z+5
 185 0104 8170      		andi r24,lo8(1)
 186 0106 482B      		or r20,r24
 187 0108 E091 0000 		lds r30,menu+6
 188 010c F091 0000 		lds r31,(menu+6)+1
 189 0110 8581      		ldd r24,Z+5
 190 0112 90E0      		ldi r25,lo8(0)
 191 0114 8370      		andi r24,lo8(3)
 192 0116 9070      		andi r25,hi8(3)
 193 0118 880F      		lsl r24
 194 011a 991F      		rol r25
 195 011c 482B      		or r20,r24
 196               	.LM23:
 197 011e E091 0000 		lds r30,menu+2
 198 0122 F091 0000 		lds r31,(menu+2)+1
 199 0126 2091 0000 		lds r18,msr_delka
 200 012a 3091 0000 		lds r19,(msr_delka)+1
 201 012e 0091 0000 		lds r16,msr_prumer
 202 0132 1091 0000 		lds r17,(msr_prumer)+1
 203 0136 852F      		mov r24,r21
 204 0138 6581      		ldd r22,Z+5
 205 013a 0E94 0000 		call new_record
 206               	.L19:
 207               	/* epilogue start */
 208               	.LBE6:
 209               	.LM24:
 210 013e 1F91      		pop r17
 211 0140 0F91      		pop r16
 212 0142 0895      		ret
 213               	.LFE23:
 215               	.global	measure_scr_close
 217               	measure_scr_close:
 218               	.LFB19:
 219               	.LM25:
 220 0144 CF93      		push r28
 221 0146 DF93      		push r29
 222               	/* prologue: function */
 223               	/* frame size = 0 */
 224               	.LBB7:
 225               	.LBB8:
 226               	.LM26:
 227 0148 E091 0000 		lds r30,menu
 228 014c F091 0000 		lds r31,(menu)+1
 229 0150 8581      		ldd r24,Z+5
 230 0152 8093 0000 		sts menu_values,r24
 231 0156 E091 0000 		lds r30,menu+2
 232 015a F091 0000 		lds r31,(menu+2)+1
 233 015e 8581      		ldd r24,Z+5
 234 0160 8093 0000 		sts menu_values+1,r24
 235 0164 E091 0000 		lds r30,menu+4
 236 0168 F091 0000 		lds r31,(menu+4)+1
 237 016c 8581      		ldd r24,Z+5
 238 016e 8093 0000 		sts menu_values+2,r24
 239 0172 E091 0000 		lds r30,menu+6
 240 0176 F091 0000 		lds r31,(menu+6)+1
 241 017a 8581      		ldd r24,Z+5
 242 017c 8093 0000 		sts menu_values+3,r24
 243 0180 E091 0000 		lds r30,menu+8
 244 0184 F091 0000 		lds r31,(menu+8)+1
 245 0188 8581      		ldd r24,Z+5
 246 018a 8093 0000 		sts menu_values+4,r24
 247 018e C0E0      		ldi r28,lo8(menu)
 248 0190 D0E0      		ldi r29,hi8(menu)
 249               	.L21:
 250               	.LBE8:
 251               	.LBE7:
 252               	.LM27:
 253 0192 8881      		ld r24,Y
 254 0194 9981      		ldd r25,Y+1
 255 0196 0E94 0000 		call free
 256               	.LM28:
 257 019a 1992      		st Y+,__zero_reg__
 258 019c 1992      		st Y+,__zero_reg__
 259               	.LM29:
 260 019e 80E0      		ldi r24,hi8(menu+12)
 261 01a0 C030      		cpi r28,lo8(menu+12)
 262 01a2 D807      		cpc r29,r24
 263 01a4 01F4      		brne .L21
 264               	/* epilogue start */
 265               	.LM30:
 266 01a6 DF91      		pop r29
 267 01a8 CF91      		pop r28
 268 01aa 0895      		ret
 269               	.LFE19:
 271               	.global	measure_scr_draw
 273               	measure_scr_draw:
 274               	.LFB20:
 275               	.LM31:
 276               	/* prologue: function */
 277               	/* frame size = 0 */
 278               	.LM32:
 279 01ac 0E94 0000 		call clear_dscreen
 280               	.LM33:
 281 01b0 1092 0000 		sts akt_scr,__zero_reg__
 282               	.LM34:
 283 01b4 80E0      		ldi r24,lo8(str_buf)
 284 01b6 90E0      		ldi r25,hi8(str_buf)
 285 01b8 60E0      		ldi r22,lo8(s_zakz)
 286 01ba 70E0      		ldi r23,hi8(s_zakz)
 287 01bc 0E94 0000 		call strcpy_P
 288 01c0 AC01      		movw r20,r24
 289 01c2 80E0      		ldi r24,lo8(0)
 290 01c4 90E0      		ldi r25,hi8(0)
 291 01c6 60E0      		ldi r22,lo8(0)
 292 01c8 70E0      		ldi r23,hi8(0)
 293 01ca 0E94 0000 		call printxyd
 294               	.LM35:
 295 01ce 80E0      		ldi r24,lo8(str_buf)
 296 01d0 90E0      		ldi r25,hi8(str_buf)
 297 01d2 60E0      		ldi r22,lo8(s_drev)
 298 01d4 70E0      		ldi r23,hi8(s_drev)
 299 01d6 0E94 0000 		call strcpy_P
 300 01da AC01      		movw r20,r24
 301 01dc 81E0      		ldi r24,lo8(1)
 302 01de 90E0      		ldi r25,hi8(1)
 303 01e0 60E0      		ldi r22,lo8(0)
 304 01e2 70E0      		ldi r23,hi8(0)
 305 01e4 0E94 0000 		call printxyd
 306               	.LM36:
 307 01e8 80E0      		ldi r24,lo8(str_buf)
 308 01ea 90E0      		ldi r25,hi8(str_buf)
 309 01ec 60E0      		ldi r22,lo8(s_oper)
 310 01ee 70E0      		ldi r23,hi8(s_oper)
 311 01f0 0E94 0000 		call strcpy_P
 312 01f4 AC01      		movw r20,r24
 313 01f6 82E0      		ldi r24,lo8(2)
 314 01f8 90E0      		ldi r25,hi8(2)
 315 01fa 60E0      		ldi r22,lo8(0)
 316 01fc 70E0      		ldi r23,hi8(0)
 317 01fe 0E94 0000 		call printxyd
 318               	.LM37:
 319 0202 83E0      		ldi r24,lo8(3)
 320 0204 90E0      		ldi r25,hi8(3)
 321 0206 60E0      		ldi r22,lo8(0)
 322 0208 70E0      		ldi r23,hi8(0)
 323 020a 40E0      		ldi r20,lo8(s_dat_scr)
 324 020c 50E0      		ldi r21,hi8(s_dat_scr)
 325 020e 0E94 0000 		call printxyd_P
 326               	.LM38:
 327 0212 80E0      		ldi r24,lo8(str_buf)
 328 0214 90E0      		ldi r25,hi8(str_buf)
 329 0216 60E0      		ldi r22,lo8(s_delka)
 330 0218 70E0      		ldi r23,hi8(s_delka)
 331 021a 0E94 0000 		call strcpy_P
 332 021e AC01      		movw r20,r24
 333 0220 81E0      		ldi r24,lo8(1)
 334 0222 90E0      		ldi r25,hi8(1)
 335 0224 69E1      		ldi r22,lo8(25)
 336 0226 70E0      		ldi r23,hi8(25)
 337 0228 0E94 0000 		call printxyd
 338               	.LM39:
 339 022c 80E0      		ldi r24,lo8(str_buf)
 340 022e 90E0      		ldi r25,hi8(str_buf)
 341 0230 60E0      		ldi r22,lo8(s_prumer_v)
 342 0232 70E0      		ldi r23,hi8(s_prumer_v)
 343 0234 0E94 0000 		call strcpy_P
 344 0238 AC01      		movw r20,r24
 345 023a 82E0      		ldi r24,lo8(2)
 346 023c 90E0      		ldi r25,hi8(2)
 347 023e 69E1      		ldi r22,lo8(25)
 348 0240 70E0      		ldi r23,hi8(25)
 349 0242 0E94 0000 		call printxyd
 350               	.LM40:
 351 0246 8091 0000 		lds r24,width_src
 352 024a 8823      		tst r24
 353 024c 01F0      		breq .L25
 354               	.LM41:
 355 024e 80E0      		ldi r24,lo8(str_buf)
 356 0250 90E0      		ldi r25,hi8(str_buf)
 357 0252 60E0      		ldi r22,lo8(s_prumer_h)
 358 0254 70E0      		ldi r23,hi8(s_prumer_h)
 359 0256 0E94 0000 		call strcpy_P
 360 025a AC01      		movw r20,r24
 361 025c 83E0      		ldi r24,lo8(3)
 362 025e 90E0      		ldi r25,hi8(3)
 363 0260 69E1      		ldi r22,lo8(25)
 364 0262 70E0      		ldi r23,hi8(25)
 365 0264 0E94 0000 		call printxyd
 366               	.LM42:
 367 0268 83E0      		ldi r24,lo8(3)
 368 026a 90E0      		ldi r25,hi8(3)
 369 026c 65E2      		ldi r22,lo8(37)
 370 026e 70E0      		ldi r23,hi8(37)
 371 0270 4EE2      		ldi r20,lo8(46)
 372 0272 0E94 0000 		call printcxyd
 373               	.L25:
 374               	.LM43:
 375 0276 81E0      		ldi r24,lo8(1)
 376 0278 90E0      		ldi r25,hi8(1)
 377 027a 65E2      		ldi r22,lo8(37)
 378 027c 70E0      		ldi r23,hi8(37)
 379 027e 4EE2      		ldi r20,lo8(46)
 380 0280 0E94 0000 		call printcxyd
 381               	.LM44:
 382 0284 82E0      		ldi r24,lo8(2)
 383 0286 90E0      		ldi r25,hi8(2)
 384 0288 65E2      		ldi r22,lo8(37)
 385 028a 70E0      		ldi r23,hi8(37)
 386 028c 4EE2      		ldi r20,lo8(46)
 387 028e 0E94 0000 		call printcxyd
 388               	.LM45:
 389 0292 80E0      		ldi r24,lo8(menu)
 390 0294 90E0      		ldi r25,hi8(menu)
 391 0296 66E0      		ldi r22,lo8(6)
 392 0298 4091 0000 		lds r20,menu_i
 393 029c 0E94 0000 		call menu_draw
 394               	/* epilogue start */
 395               	.LM46:
 396 02a0 0895      		ret
 397               	.LFE20:
 399               	.global	measure_scr_control
 401               	measure_scr_control:
 402               	.LFB21:
 403               	.LM47:
 404 02a2 CF93      		push r28
 405 02a4 DF93      		push r29
 406               	/* prologue: function */
 407               	/* frame size = 0 */
 408               	.LM48:
 409 02a6 8091 0000 		lds r24,msr_status
 410 02aa 8330      		cpi r24,lo8(3)
 411 02ac 01F0      		breq .L31
 412 02ae 8430      		cpi r24,lo8(4)
 413 02b0 00F4      		brsh .L33
 414 02b2 8130      		cpi r24,lo8(1)
 415 02b4 01F0      		breq .L29
 416 02b6 8230      		cpi r24,lo8(2)
 417 02b8 01F4      		brne .L28
 418 02ba 00C0      		rjmp .L85
 419               	.L33:
 420 02bc 8630      		cpi r24,lo8(6)
 421 02be 00F4      		brsh .L28
 422 02c0 00C0      		rjmp .L86
 423               	.L29:
 424               	.LM49:
 425 02c2 80E0      		ldi r24,lo8(0)
 426 02c4 90E0      		ldi r25,hi8(0)
 427 02c6 64E1      		ldi r22,lo8(20)
 428 02c8 70E0      		ldi r23,hi8(20)
 429 02ca 40E0      		ldi r20,lo8(s_msr_zahajeno)
 430 02cc 50E0      		ldi r21,hi8(s_msr_zahajeno)
 431 02ce 00C0      		rjmp .L78
 432               	.L85:
 433               	.LM50:
 434 02d0 80E0      		ldi r24,lo8(0)
 435 02d2 90E0      		ldi r25,hi8(0)
 436 02d4 64E1      		ldi r22,lo8(20)
 437 02d6 70E0      		ldi r23,hi8(20)
 438 02d8 40E0      		ldi r20,lo8(s_msr_delka)
 439 02da 50E0      		ldi r21,hi8(s_msr_delka)
 440               	.L78:
 441 02dc 0E94 0000 		call printxyd_P
 442 02e0 00C0      		rjmp .L34
 443               	.L31:
 444               	.LM51:
 445 02e2 80E0      		ldi r24,lo8(0)
 446 02e4 90E0      		ldi r25,hi8(0)
 447 02e6 64E1      		ldi r22,lo8(20)
 448 02e8 70E0      		ldi r23,hi8(20)
 449 02ea 40E0      		ldi r20,lo8(s_msr_domereno)
 450 02ec 50E0      		ldi r21,hi8(s_msr_domereno)
 451 02ee 00C0      		rjmp .L78
 452               	.L86:
 453               	.LM52:
 454 02f0 80E0      		ldi r24,lo8(0)
 455 02f2 90E0      		ldi r25,hi8(0)
 456 02f4 64E1      		ldi r22,lo8(20)
 457 02f6 70E0      		ldi r23,hi8(20)
 458 02f8 40E0      		ldi r20,lo8(s_msr_pause)
 459 02fa 50E0      		ldi r21,hi8(s_msr_pause)
 460 02fc 00C0      		rjmp .L78
 461               	.L28:
 462               	.LM53:
 463 02fe 80E0      		ldi r24,lo8(str_buf)
 464 0300 90E0      		ldi r25,hi8(str_buf)
 465 0302 64E1      		ldi r22,lo8(20)
 466 0304 0E94 0000 		call mezery
 467 0308 AC01      		movw r20,r24
 468 030a 80E0      		ldi r24,lo8(0)
 469 030c 90E0      		ldi r25,hi8(0)
 470 030e 64E1      		ldi r22,lo8(20)
 471 0310 70E0      		ldi r23,hi8(20)
 472 0312 0E94 0000 		call printxyd
 473               	.L34:
 474               	.LM54:
 475 0316 8091 0000 		lds r24,msr_status
 476 031a 8230      		cpi r24,lo8(2)
 477 031c 00F0      		brlo .L35
 478               	.LM55:
 479 031e 8091 0000 		lds r24,msr_delka
 480 0322 9091 0000 		lds r25,(msr_delka)+1
 481 0326 64E6      		ldi r22,lo8(100)
 482 0328 70E0      		ldi r23,hi8(100)
 483 032a 0E94 0000 		call __udivmodhi4
 484 032e AB01      		movw r20,r22
 485 0330 80E0      		ldi r24,lo8(str_buf)
 486 0332 90E0      		ldi r25,hi8(str_buf)
 487 0334 62E0      		ldi r22,lo8(2)
 488 0336 70E0      		ldi r23,hi8(2)
 489 0338 0E94 0000 		call int2strn
 490 033c AC01      		movw r20,r24
 491 033e 81E0      		ldi r24,lo8(1)
 492 0340 90E0      		ldi r25,hi8(1)
 493 0342 63E1      		ldi r22,lo8(19)
 494 0344 70E0      		ldi r23,hi8(19)
 495 0346 0E94 0000 		call printxyd
 496               	.LM56:
 497 034a 80E3      		ldi r24,lo8(48)
 498 034c 8093 0000 		sts str_buf,r24
 499               	.LM57:
 500 0350 8091 0000 		lds r24,msr_delka
 501 0354 9091 0000 		lds r25,(msr_delka)+1
 502 0358 64E6      		ldi r22,lo8(100)
 503 035a 70E0      		ldi r23,hi8(100)
 504 035c 0E94 0000 		call __udivmodhi4
 505 0360 AC01      		movw r20,r24
 506 0362 80E0      		ldi r24,lo8(str_buf)
 507 0364 90E0      		ldi r25,hi8(str_buf)
 508 0366 62E0      		ldi r22,lo8(2)
 509 0368 70E0      		ldi r23,hi8(2)
 510 036a 0E94 0000 		call int2strn
 511 036e AC01      		movw r20,r24
 512 0370 81E0      		ldi r24,lo8(1)
 513 0372 90E0      		ldi r25,hi8(1)
 514 0374 66E1      		ldi r22,lo8(22)
 515 0376 70E0      		ldi r23,hi8(22)
 516 0378 0E94 0000 		call printxyd
 517               	.LM58:
 518 037c 81E0      		ldi r24,lo8(1)
 519 037e 90E0      		ldi r25,hi8(1)
 520 0380 65E1      		ldi r22,lo8(21)
 521 0382 70E0      		ldi r23,hi8(21)
 522 0384 4EE2      		ldi r20,lo8(46)
 523 0386 0E94 0000 		call printcxyd
 524               	.LM59:
 525 038a 80E2      		ldi r24,lo8(32)
 526 038c 8093 0000 		sts str_buf,r24
 527 0390 00C0      		rjmp .L36
 528               	.L35:
 529               	.LM60:
 530 0392 80E0      		ldi r24,lo8(str_buf)
 531 0394 90E0      		ldi r25,hi8(str_buf)
 532 0396 67E0      		ldi r22,lo8(7)
 533 0398 0E94 0000 		call mezery
 534 039c AC01      		movw r20,r24
 535 039e 81E0      		ldi r24,lo8(1)
 536 03a0 90E0      		ldi r25,hi8(1)
 537 03a2 62E1      		ldi r22,lo8(18)
 538 03a4 70E0      		ldi r23,hi8(18)
 539 03a6 0E94 0000 		call printxyd
 540               	.L36:
 541               	.LM61:
 542 03aa 8091 0000 		lds r24,msr_status
 543 03ae 8330      		cpi r24,lo8(3)
 544 03b0 01F0      		breq .+2
 545 03b2 00C0      		rjmp .L37
 546               	.LM62:
 547 03b4 8091 0000 		lds r24,msr_prumer_v
 548 03b8 9091 0000 		lds r25,(msr_prumer_v)+1
 549 03bc 6AE0      		ldi r22,lo8(10)
 550 03be 70E0      		ldi r23,hi8(10)
 551 03c0 0E94 0000 		call __udivmodhi4
 552 03c4 AB01      		movw r20,r22
 553 03c6 80E0      		ldi r24,lo8(str_buf)
 554 03c8 90E0      		ldi r25,hi8(str_buf)
 555 03ca 63E0      		ldi r22,lo8(3)
 556 03cc 70E0      		ldi r23,hi8(3)
 557 03ce 0E94 0000 		call int2strn
 558 03d2 AC01      		movw r20,r24
 559 03d4 82E0      		ldi r24,lo8(2)
 560 03d6 90E0      		ldi r25,hi8(2)
 561 03d8 62E1      		ldi r22,lo8(18)
 562 03da 70E0      		ldi r23,hi8(18)
 563 03dc 0E94 0000 		call printxyd
 564               	.LM63:
 565 03e0 8091 0000 		lds r24,msr_prumer_v
 566 03e4 9091 0000 		lds r25,(msr_prumer_v)+1
 567 03e8 6AE0      		ldi r22,lo8(10)
 568 03ea 70E0      		ldi r23,hi8(10)
 569 03ec 0E94 0000 		call __udivmodhi4
 570 03f0 482F      		mov r20,r24
 571 03f2 405D      		subi r20,lo8(-(48))
 572 03f4 82E0      		ldi r24,lo8(2)
 573 03f6 90E0      		ldi r25,hi8(2)
 574 03f8 66E1      		ldi r22,lo8(22)
 575 03fa 70E0      		ldi r23,hi8(22)
 576 03fc 0E94 0000 		call printcxyd
 577               	.LM64:
 578 0400 82E0      		ldi r24,lo8(2)
 579 0402 90E0      		ldi r25,hi8(2)
 580 0404 65E1      		ldi r22,lo8(21)
 581 0406 70E0      		ldi r23,hi8(21)
 582 0408 4EE2      		ldi r20,lo8(46)
 583 040a 0E94 0000 		call printcxyd
 584               	.LM65:
 585 040e 8091 0000 		lds r24,width_src
 586 0412 8823      		tst r24
 587 0414 01F4      		brne .+2
 588 0416 00C0      		rjmp .L38
 589               	.LM66:
 590 0418 8091 0000 		lds r24,msr_prumer_h
 591 041c 9091 0000 		lds r25,(msr_prumer_h)+1
 592 0420 6AE0      		ldi r22,lo8(10)
 593 0422 70E0      		ldi r23,hi8(10)
 594 0424 0E94 0000 		call __udivmodhi4
 595 0428 AB01      		movw r20,r22
 596 042a 80E0      		ldi r24,lo8(str_buf)
 597 042c 90E0      		ldi r25,hi8(str_buf)
 598 042e 63E0      		ldi r22,lo8(3)
 599 0430 70E0      		ldi r23,hi8(3)
 600 0432 0E94 0000 		call int2strn
 601 0436 AC01      		movw r20,r24
 602 0438 83E0      		ldi r24,lo8(3)
 603 043a 90E0      		ldi r25,hi8(3)
 604 043c 62E1      		ldi r22,lo8(18)
 605 043e 70E0      		ldi r23,hi8(18)
 606 0440 0E94 0000 		call printxyd
 607               	.LM67:
 608 0444 8091 0000 		lds r24,msr_prumer_h
 609 0448 9091 0000 		lds r25,(msr_prumer_h)+1
 610 044c 6AE0      		ldi r22,lo8(10)
 611 044e 70E0      		ldi r23,hi8(10)
 612 0450 0E94 0000 		call __udivmodhi4
 613 0454 482F      		mov r20,r24
 614 0456 405D      		subi r20,lo8(-(48))
 615 0458 83E0      		ldi r24,lo8(3)
 616 045a 90E0      		ldi r25,hi8(3)
 617 045c 66E1      		ldi r22,lo8(22)
 618 045e 70E0      		ldi r23,hi8(22)
 619 0460 0E94 0000 		call printcxyd
 620               	.LM68:
 621 0464 83E0      		ldi r24,lo8(3)
 622 0466 90E0      		ldi r25,hi8(3)
 623 0468 65E1      		ldi r22,lo8(21)
 624 046a 70E0      		ldi r23,hi8(21)
 625 046c 4EE2      		ldi r20,lo8(46)
 626 046e 0E94 0000 		call printcxyd
 627 0472 00C0      		rjmp .L38
 628               	.L37:
 629               	.LM69:
 630 0474 80E0      		ldi r24,lo8(str_buf)
 631 0476 90E0      		ldi r25,hi8(str_buf)
 632 0478 67E0      		ldi r22,lo8(7)
 633 047a 0E94 0000 		call mezery
 634 047e AC01      		movw r20,r24
 635 0480 82E0      		ldi r24,lo8(2)
 636 0482 90E0      		ldi r25,hi8(2)
 637 0484 62E1      		ldi r22,lo8(18)
 638 0486 70E0      		ldi r23,hi8(18)
 639 0488 0E94 0000 		call printxyd
 640               	.LM70:
 641 048c 80E0      		ldi r24,lo8(str_buf)
 642 048e 90E0      		ldi r25,hi8(str_buf)
 643 0490 67E0      		ldi r22,lo8(7)
 644 0492 0E94 0000 		call mezery
 645 0496 AC01      		movw r20,r24
 646 0498 83E0      		ldi r24,lo8(3)
 647 049a 90E0      		ldi r25,hi8(3)
 648 049c 62E1      		ldi r22,lo8(18)
 649 049e 70E0      		ldi r23,hi8(18)
 650 04a0 0E94 0000 		call printxyd
 651               	.L38:
 652               	.LM71:
 653 04a4 0E94 0000 		call irc_get_l
 654 04a8 64E6      		ldi r22,lo8(100)
 655 04aa 70E0      		ldi r23,hi8(100)
 656 04ac 0E94 0000 		call __udivmodhi4
 657 04b0 AB01      		movw r20,r22
 658 04b2 80E0      		ldi r24,lo8(str_buf)
 659 04b4 90E0      		ldi r25,hi8(str_buf)
 660 04b6 63E0      		ldi r22,lo8(3)
 661 04b8 70E0      		ldi r23,hi8(3)
 662 04ba 0E94 0000 		call int2strn
 663 04be AC01      		movw r20,r24
 664 04c0 81E0      		ldi r24,lo8(1)
 665 04c2 90E0      		ldi r25,hi8(1)
 666 04c4 62E2      		ldi r22,lo8(34)
 667 04c6 70E0      		ldi r23,hi8(34)
 668 04c8 0E94 0000 		call printxyd
 669               	.LM72:
 670 04cc 80E3      		ldi r24,lo8(48)
 671 04ce 8093 0000 		sts str_buf,r24
 672               	.LM73:
 673 04d2 0E94 0000 		call irc_get_l
 674 04d6 64E6      		ldi r22,lo8(100)
 675 04d8 70E0      		ldi r23,hi8(100)
 676 04da 0E94 0000 		call __udivmodhi4
 677 04de AC01      		movw r20,r24
 678 04e0 80E0      		ldi r24,lo8(str_buf)
 679 04e2 90E0      		ldi r25,hi8(str_buf)
 680 04e4 62E0      		ldi r22,lo8(2)
 681 04e6 70E0      		ldi r23,hi8(2)
 682 04e8 0E94 0000 		call int2strn
 683 04ec AC01      		movw r20,r24
 684 04ee 81E0      		ldi r24,lo8(1)
 685 04f0 90E0      		ldi r25,hi8(1)
 686 04f2 66E2      		ldi r22,lo8(38)
 687 04f4 70E0      		ldi r23,hi8(38)
 688 04f6 0E94 0000 		call printxyd
 689               	.LM74:
 690 04fa 80E2      		ldi r24,lo8(32)
 691 04fc 8093 0000 		sts str_buf,r24
 692               	.LM75:
 693 0500 8091 0000 		lds r24,prumer_v
 694 0504 9091 0000 		lds r25,(prumer_v)+1
 695 0508 6AE0      		ldi r22,lo8(10)
 696 050a 70E0      		ldi r23,hi8(10)
 697 050c 0E94 0000 		call __udivmodhi4
 698 0510 AB01      		movw r20,r22
 699 0512 80E0      		ldi r24,lo8(str_buf)
 700 0514 90E0      		ldi r25,hi8(str_buf)
 701 0516 63E0      		ldi r22,lo8(3)
 702 0518 70E0      		ldi r23,hi8(3)
 703 051a 0E94 0000 		call int2strn
 704 051e AC01      		movw r20,r24
 705 0520 82E0      		ldi r24,lo8(2)
 706 0522 90E0      		ldi r25,hi8(2)
 707 0524 62E2      		ldi r22,lo8(34)
 708 0526 70E0      		ldi r23,hi8(34)
 709 0528 0E94 0000 		call printxyd
 710               	.LM76:
 711 052c 8091 0000 		lds r24,prumer_v
 712 0530 9091 0000 		lds r25,(prumer_v)+1
 713 0534 6AE0      		ldi r22,lo8(10)
 714 0536 70E0      		ldi r23,hi8(10)
 715 0538 0E94 0000 		call __udivmodhi4
