   1               		.file	"dlst_scr.c"
   2               	__SREG__ = 0x3f
 155 00a2 ED91      		ld r30,X+
 156 00a4 FC91      		ld r31,X
 157 00a6 1197      		sbiw r26,1
 158 00a8 CE01      		movw r24,r28
 159 00aa 8370      		andi r24,lo8(3)
 160 00ac 9070      		andi r25,hi8(3)
 161 00ae 8183      		std Z+1,r24
 162               	.LM23:
 163 00b0 ED91      		ld r30,X+
 164 00b2 FD91      		ld r31,X+
 165 00b4 8D01      		movw r16,r26
 166 00b6 F482      		std Z+4,r15
 167 00b8 E382      		std Z+3,r14
 168               	.LM24:
 169 00ba D282      		std Z+2,r13
 170               	.LM25:
 171 00bc 2196      		adiw r28,1
 172 00be C031      		cpi r28,16
 173 00c0 D105      		cpc r29,__zero_reg__
 174 00c2 01F4      		brne .L16
 175               	.LM26:
 176 00c4 0E94 0000 		call get_stored_menu_jmena_i
 177 00c8 1091 0000 		lds r17,menu_i
 178 00cc D701      		movw r26,r14
 179 00ce 40E0      		ldi r20,lo8(0)
 180 00d0 50E0      		ldi r21,hi8(0)
 181               	.LVL3:
 182 00d2 20E0      		ldi r18,lo8(0)
 183 00d4 30E0      		ldi r19,hi8(0)
 184               	.LVL4:
 185               	.LM27:
 186 00d6 682F      		mov r22,r24
 187               	.LVL5:
 188 00d8 70E0      		ldi r23,lo8(0)
 189               	.LVL6:
 190               	.L19:
 191               	.LM28:
 192 00da 8D91      		ld r24,X+
 193 00dc 9C91      		ld r25,X
 194 00de 1197      		sbiw r26,1
 195 00e0 892B      		or r24,r25
 196 00e2 01F0      		breq .L17
 197               	.LM29:
 198 00e4 FA01      		movw r30,r20
 199 00e6 EE0F      		lsl r30
 200 00e8 FF1F      		rol r31
 201 00ea E050      		subi r30,lo8(-(menu))
 202 00ec F040      		sbci r31,hi8(-(menu))
 203 00ee 0190      		ld __tmp_reg__,Z+
 204 00f0 F081      		ld r31,Z
 205 00f2 E02D      		mov r30,__tmp_reg__
 206 00f4 2583      		std Z+5,r18
 207               	.LM30:
 208 00f6 6217      		cp r22,r18
 209 00f8 7307      		cpc r23,r19
 210 00fa 01F4      		brne .L18
 211               	.LM31:
 212 00fc 142F      		mov r17,r20
 213               	.L18:
 214               	.LM32:
 215 00fe 4F5F      		subi r20,lo8(-(1))
 216 0100 5F4F      		sbci r21,hi8(-(1))
 217               	.L17:
 218               	.LM33:
 219 0102 2F5F      		subi r18,lo8(-(1))
 220 0104 3F4F      		sbci r19,hi8(-(1))
 221 0106 1296      		adiw r26,2
 222               	.LM34:
 223 0108 2131      		cpi r18,17
 224 010a 3105      		cpc r19,__zero_reg__
 225 010c 01F4      		brne .L19
 226 010e 1093 0000 		sts menu_i,r17
 227               	.LM35:
 228 0112 FA01      		movw r30,r20
 229 0114 4131      		cpi r20,17
 230 0116 5105      		cpc r21,__zero_reg__
 231 0118 04F0      		brlt .L20
 232 011a E0E1      		ldi r30,lo8(16)
 233 011c F0E0      		ldi r31,hi8(16)
 234               	.LVL7:
 235               	.L20:
 236 011e E093 0000 		sts menu_len,r30
 237               	/* epilogue start */
 238               	.LM36:
 239 0122 DF91      		pop r29
 240 0124 CF91      		pop r28
 241 0126 1F91      		pop r17
 242 0128 0F91      		pop r16
 243 012a FF90      		pop r15
 244 012c EF90      		pop r14
 245 012e DF90      		pop r13
 246 0130 0895      		ret
 247               	.LFE5:
 249               	.global	dlst_scr_draw
 251               	dlst_scr_draw:
 252               	.LFB4:
 253               	.LM37:
 254               	/* prologue: function */
 255               	/* frame size = 0 */
 256               	.LM38:
 257 0132 85E0      		ldi r24,lo8(5)
 258 0134 8093 0000 		sts akt_scr,r24
 259               	.LM39:
 260 0138 0E94 0000 		call clear_dscreen
 261               	.LM40:
 262 013c 80E0      		ldi r24,lo8(menu)
 263 013e 90E0      		ldi r25,hi8(menu)
 264 0140 6091 0000 		lds r22,menu_len
 265 0144 4091 0000 		lds r20,menu_i
 266 0148 0E94 0000 		call menu_draw
 267               	/* epilogue start */
 268               	.LM41:
 269 014c 0895      		ret
 270               	.LFE4:
 272               	.global	dlst_scr_control
 274               	dlst_scr_control:
 275               	.LFB8:
 276               	.LM42:
 277 014e 1F93      		push r17
 278 0150 CF93      		push r28
 279 0152 DF93      		push r29
 280               	/* prologue: function */
 281               	/* frame size = 0 */
 282               	.LM43:
 283 0154 8091 0000 		lds r24,run
 284 0158 8130      		cpi r24,lo8(1)
 285 015a 01F4      		brne .L27
 286               	.LBB2:
 287               	.LM44:
 288 015c 0E94 0000 		call read_line
 289 0160 FC01      		movw r30,r24
 290               	.LVL8:
 291 0162 0097      		sbiw r24,0
 292 0164 01F4      		brne .+2
 293 0166 00C0      		rjmp .L48
 294               	.LVL9:
 295               	.LM45:
 296 0168 8081      		ld r24,Z
 297               	.LVL10:
 298 016a 8823      		tst r24
 299 016c 01F0      		breq .L29
 300               	.LBB3:
 301               	.LM46:
 302 016e 8091 0000 		lds r24,menu_pridat
 303 0172 9091 0000 		lds r25,(menu_pridat)+1
 304 0176 9093 0000 		sts (m_jmena+32)+1,r25
 305 017a 8093 0000 		sts m_jmena+32,r24
 306               	.LM47:
 307 017e CF01      		movw r24,r30
 308 0180 0E94 0000 		call dat_add_zakaznik
 309               	.LVL11:
 310 0184 182F      		mov r17,r24
 311               	.LVL12:
 312               	.LM48:
 313 0186 1092 0000 		sts run,__zero_reg__
 314               	.LM49:
 315 018a 0E94 0000 		call dlst_scr_close
 316               	.LM50:
 317 018e 0E94 0000 		call dlst_scr_open
 318               	.LM51:
 319 0192 1093 0000 		sts menu_i,r17
 320 0196 00C0      		rjmp .L32
 321               	.LVL13:
 322               	.L29:
 323               	.LBE3:
 324               	.LM52:
 325 0198 8091 0000 		lds r24,m_jmena+32
 326 019c 9091 0000 		lds r25,(m_jmena+32)+1
 327 01a0 0E94 0000 		call free
 328               	.LVL14:
 329               	.LM53:
 330 01a4 8091 0000 		lds r24,menu_pridat
 331 01a8 9091 0000 		lds r25,(menu_pridat)+1
 332 01ac 9093 0000 		sts (m_jmena+32)+1,r25
 333 01b0 8093 0000 		sts m_jmena+32,r24
 334 01b4 00C0      		rjmp .L32
 335               	.L27:
 336               	.LBE2:
 337               	.LM54:
 338 01b6 8230      		cpi r24,lo8(2)
 339 01b8 01F4      		brne .L31
 340               	.LM55:
 341 01ba 0E94 0000 		call ok_scr
 342 01be 2FEF      		ldi r18,hi8(-1)
 343 01c0 8F3F      		cpi r24,lo8(-1)
 344 01c2 9207      		cpc r25,r18
 345 01c4 01F0      		breq .L32
 346 01c6 0197      		sbiw r24,1
 347 01c8 01F0      		breq .+2
 348 01ca 00C0      		rjmp .L48
 349 01cc 00C0      		rjmp .L53
 350               	.LVL15:
 351               	.L32:
 352               	.LM56:
 353 01ce 0E94 0000 		call dlst_scr_draw
 354               	.LM57:
 355 01d2 1092 0000 		sts run,__zero_reg__
 356 01d6 00C0      		rjmp .L48
 357               	.LVL16:
 358               	.L53:
 359               	.LM58:
 360 01d8 1092 0000 		sts run,__zero_reg__
 361               	.LM59:
 362 01dc E091 0000 		lds r30,menu_i
 363 01e0 F0E0      		ldi r31,lo8(0)
 364 01e2 EE0F      		lsl r30
 365 01e4 FF1F      		rol r31
 366 01e6 E050      		subi r30,lo8(-(menu))
 367 01e8 F040      		sbci r31,hi8(-(menu))
 368 01ea 0190      		ld __tmp_reg__,Z+
 369 01ec F081      		ld r31,Z
 370 01ee E02D      		mov r30,__tmp_reg__
 371 01f0 8581      		ldd r24,Z+5
 372 01f2 90E0      		ldi r25,lo8(0)
 373 01f4 0E94 0000 		call dat_odstran_zakaznika
 374               	.LM60:
 375 01f8 0E94 0000 		call dlst_scr_close
 376               	.LM61:
 377 01fc 0E94 0000 		call dlst_scr_open
 378               	.LM62:
 379 0200 0E94 0000 		call dlst_scr_draw
 380 0204 00C0      		rjmp .L48
 381               	.L31:
 382               	.LM63:
 383 0206 0E94 0000 		call get_spec
 384 020a 8823      		tst r24
 385               	.LVL17:
 386 020c 01F4      		brne .+2
 387 020e 00C0      		rjmp .L48
 388               	.LM64:
 389 0210 8830      		cpi r24,lo8(8)
 390 0212 01F0      		breq .L34
 391 0214 8930      		cpi r24,lo8(9)
 392 0216 00F4      		brsh .L42
 393 0218 8530      		cpi r24,lo8(5)
 394 021a 01F4      		brne .+2
 395 021c 00C0      		rjmp .L36
 396 021e 8630      		cpi r24,lo8(6)
 397 0220 00F4      		brsh .L43
 398 0222 8230      		cpi r24,lo8(2)
 399 0224 01F0      		breq .L34
 400 0226 8430      		cpi r24,lo8(4)
 401 0228 01F0      		breq .+2
 402 022a 00C0      		rjmp .L48
 403 022c 00C0      		rjmp .L54
 404               	.L43:
 405 022e 8630      		cpi r24,lo8(6)
 406 0230 01F4      		brne .+2
 407 0232 00C0      		rjmp .L37
 408 0234 8730      		cpi r24,lo8(7)
 409 0236 01F0      		breq .+2
 410 0238 00C0      		rjmp .L48
 411 023a 00C0      		rjmp .L38
 412               	.L42:
 413 023c 8B30      		cpi r24,lo8(11)
 414 023e 01F4      		brne .+2
 415 0240 00C0      		rjmp .L39
 416 0242 8C30      		cpi r24,lo8(12)
 417 0244 00F4      		brsh .L44
 418 0246 8930      		cpi r24,lo8(9)
 419 0248 01F0      		breq .L38
 420 024a 8A30      		cpi r24,lo8(10)
 421 024c 01F0      		breq .+2
 422 024e 00C0      		rjmp .L48
 423 0250 00C0      		rjmp .L34
 424               	.L44:
 425 0252 8531      		cpi r24,lo8(21)
 426 0254 01F4      		brne .+2
 427 0256 00C0      		rjmp .L40
 428 0258 8631      		cpi r24,lo8(22)
 429 025a 01F0      		breq .+2
 430 025c 00C0      		rjmp .L48
 431 025e 00C0      		rjmp .L55
 432               	.L34:
 433               	.LM65:
 434 0260 80E0      		ldi r24,lo8(menu)
 435 0262 90E0      		ldi r25,hi8(menu)
 436               	.LVL18:
 437 0264 6091 0000 		lds r22,menu_i
 438 0268 4091 0000 		lds r20,menu_len
 439 026c 0E94 0000 		call menu_next_item
 440 0270 00C0      		rjmp .L49
 441               	.LVL19:
 442               	.L38:
 443               	.LM66:
 444 0272 80E0      		ldi r24,lo8(menu)
 445 0274 90E0      		ldi r25,hi8(menu)
 446               	.LVL20:
 447 0276 6091 0000 		lds r22,menu_i
 448 027a 4091 0000 		lds r20,menu_len
 449 027e 0E94 0000 		call menu_prev_item
 450               	.L49:
 451 0282 8093 0000 		sts menu_i,r24
 452 0286 00C0      		rjmp .L48
 453               	.LVL21:
 454               	.L54:
 455               	.LM67:
 456 0288 E091 0000 		lds r30,menu_i
 457 028c F0E0      		ldi r31,lo8(0)
 458 028e EE0F      		lsl r30
 459 0290 FF1F      		rol r31
 460               	.LVL22:
 461 0292 E050      		subi r30,lo8(-(menu))
 462 0294 F040      		sbci r31,hi8(-(menu))
 463 0296 0190      		ld __tmp_reg__,Z+
 464 0298 F081      		ld r31,Z
 465 029a E02D      		mov r30,__tmp_reg__
 466 029c 4581      		ldd r20,Z+5
 467 029e E42F      		mov r30,r20
 468 02a0 F0E0      		ldi r31,lo8(0)
 469 02a2 EE0F      		lsl r30
 470 02a4 FF1F      		rol r31
 471 02a6 E050      		subi r30,lo8(-(m_jmena))
 472 02a8 F040      		sbci r31,hi8(-(m_jmena))
 473 02aa 2081      		ld r18,Z
 474 02ac 3181      		ldd r19,Z+1
 475 02ae 8091 0000 		lds r24,menu_pridat
 476 02b2 9091 0000 		lds r25,(menu_pridat)+1
 477 02b6 2817      		cp r18,r24
 478 02b8 3907      		cpc r19,r25
 479 02ba 01F4      		brne .L45
 480               	.LBB4:
 481               	.LM68:
 482 02bc 89E0      		ldi r24,lo8(9)
 483 02be 90E0      		ldi r25,hi8(9)
 484 02c0 0E94 0000 		call malloc
 485 02c4 EC01      		movw r28,r24
 486               	.LM69:
 487 02c6 0097      		sbiw r24,0
 488               	.LVL23:
 489 02c8 01F4      		brne .L46
 490               	.LM70:
 491 02ca 88E5      		ldi r24,lo8(88)
 492               	.LVL24:
 493 02cc 00C0      		rjmp .L50
 494               	.LVL25:
 495               	.L46:
 496               	.LM71:
 497 02ce 68E0      		ldi r22,lo8(8)
 498 02d0 0E94 0000 		call mezery
 499               	.LVL26:
 500               	.LM72:
 501 02d4 1886      		std Y+8,__zero_reg__
 502               	.LVL27:
 503               	.LM73:
 504 02d6 8AE7      		ldi r24,lo8(122)
 505 02d8 8883      		st Y,r24
 506               	.LM74:
 507 02da 81E6      		ldi r24,lo8(97)
 508 02dc 8983      		std Y+1,r24
 509               	.LM75:
 510 02de 8BE6      		ldi r24,lo8(107)
 511 02e0 8A83      		std Y+2,r24
 512               	.LM76:
 513 02e2 E091 0000 		lds r30,menu_i
 514 02e6 F0E0      		ldi r31,lo8(0)
 515 02e8 9F01      		movw r18,r30
 516 02ea 2F5F      		subi r18,lo8(-(1))
 517 02ec 3F4F      		sbci r19,hi8(-(1))
 518 02ee C901      		movw r24,r18
 519 02f0 6AE0      		ldi r22,lo8(10)
 520 02f2 70E0      		ldi r23,hi8(10)
 521 02f4 0E94 0000 		call __divmodhi4
 522 02f8 605D      		subi r22,lo8(-(48))
 523 02fa 6B83      		std Y+3,r22
 524               	.LM77:
 525 02fc C901      		movw r24,r18
 526 02fe 6AE0      		ldi r22,lo8(10)
 527 0300 70E0      		ldi r23,hi8(10)
 528 0302 0E94 0000 		call __divmodhi4
 529 0306 805D      		subi r24,lo8(-(48))
 530 0308 8C83      		std Y+4,r24
 531               	.LM78:
 532 030a 1D82      		std Y+5,__zero_reg__
 533               	.LM79:
 534 030c D093 0000 		sts (m_jmena+32)+1,r29
 535 0310 C093 0000 		sts m_jmena+32,r28
 536               	.LM80:
 537 0314 EE0F      		lsl r30
 538 0316 FF1F      		rol r31
 539 0318 E050      		subi r30,lo8(-(menu))
 540 031a F040      		sbci r31,hi8(-(menu))
 541 031c 0190      		ld __tmp_reg__,Z+
 542 031e F081      		ld r31,Z
 543 0320 E02D      		mov r30,__tmp_reg__
 544 0322 6081      		ld r22,Z
 545 0324 8181      		ldd r24,Z+1
 546 0326 90E0      		ldi r25,lo8(0)
 547 0328 70E0      		ldi r23,lo8(0)
 548 032a AE01      		movw r20,r28
 549 032c 28E0      		ldi r18,lo8(8)
 550 032e 0E94 0000 		call read_line_init_edefault
 551               	.LM81:
 552 0332 81E0      		ldi r24,lo8(1)
 553 0334 00C0      		rjmp .L51
 554               	.LVL28:
 555               	.L45:
 556               	.LBE4:
 557               	.LM82:
 558 0336 842F      		mov r24,r20
 559 0338 0E94 0000 		call set_menu_jmena_i
 560               	.LVL29:
 561               	.L36:
 562               	.LM83:
 563 033c 80E0      		ldi r24,lo8(0)
 564               	.LVL30:
 565 033e 00C0      		rjmp .L52
 566               	.LVL31:
 567               	.L37:
 568               	.LM84:
 569 0340 E091 0000 		lds r30,menu_i
 570 0344 F0E0      		ldi r31,lo8(0)
 571 0346 EE0F      		lsl r30
 572 0348 FF1F      		rol r31
 573 034a E050      		subi r30,lo8(-(menu))
 574 034c F040      		sbci r31,hi8(-(menu))
 575 034e 0190      		ld __tmp_reg__,Z+
 576 0350 F081      		ld r31,Z
 577 0352 E02D      		mov r30,__tmp_reg__
 578 0354 8581      		ldd r24,Z+5
 579               	.LVL32:
 580 0356 8031      		cpi r24,lo8(16)
 581 0358 01F0      		breq .L48
 582               	.LM85:
 583 035a 0E94 0000 		call find_last_record_of_zakaznik
 584 035e 8F5F      		subi r24,lo8(-1)
 585 0360 9F4F      		sbci r25,hi8(-1)
 586 0362 01F4      		brne .L47
 587               	.LM86:
 588 0364 80E0      		ldi r24,lo8(s_smazat)
 589 0366 90E0      		ldi r25,hi8(s_smazat)
 590 0368 0E94 0000 		call ok_scr_init
 591               	.LM87:
 592 036c 82E0      		ldi r24,lo8(2)
 593               	.LVL33:
 594               	.L51:
 595 036e 8093 0000 		sts run,r24
 596 0372 00C0      		rjmp .L48
 597               	.LVL34:
 598               	.L47:
 599               	.LM88:
 600 0374 8FE5      		ldi r24,lo8(95)
 601               	.L50:
 602 0376 0E94 0000 		call new_error
 603 037a 00C0      		rjmp .L48
 604               	.LVL35:
 605               	.L39:
 606               	.LM89:
 607 037c 82E0      		ldi r24,lo8(2)
 608               	.LVL36:
 609               	.L52:
 610 037e 0E94 0000 		call scr_ch
 611 0382 00C0      		rjmp .L48
 612               	.LVL37:
 613               	.L40:
 614               	.LM90:
 615 0384 0E94 0000 		call kf_zrusit
 616               	.LVL38:
 617 0388 00C0      		rjmp .L48
 618               	.LVL39:
 619               	.L55:
 620               	.LM91:
 621 038a 0E94 0000 		call send_data
 622               	.LVL40:
 623               	.L48:
 624               	/* epilogue start */
 625               	.LM92:
 626 038e DF91      		pop r29
 627 0390 CF91      		pop r28
 628               	.LVL41:
 629 0392 1F91      		pop r17
 630               	.LVL42:
 631 0394 0895      		ret
 632               	.LFE8:
 634               		.lcomm run,1
 635               		.section	.progmem.data,"a",@progbits
 638               	s_smazat:
 639 0000 200A 2020 		.string	" \n  Opravdu odstranit jmeno ze seznamu?"
 639      4F70 7261 
 639      7664 7520 
 639      6F64 7374 
 639      7261 6E69 
 640               		.lcomm menu_len,1
 641               		.lcomm menu_i,1
 642               		.lcomm menu,32
 643               		.comm m_jmena,34,1
 644               		.comm akt_scr,1,1
 645               		.comm menu_pridat,2,1
 646               		.comm p_akt_screen,2,1
 647               		.comm default_screen,160,1
 648               		.comm data_msg,11,1
 649               		.comm str_buf,41,1
 650               		.comm data_delka,2,1
 651               		.comm data_zakaznik,1,1
 652               		.comm data_prumer,2,1
 653               		.comm data_druh_dreva,1,1
 654               		.comm data_operace,1,1
 655               		.comm data_top,2,1
 656               		.comm prumer_v,2,1
 657               		.comm prumer_h,2,1
 658               		.comm msr_prumer_v,2,1
 659               		.comm msr_prumer_h,2,1
 660               		.comm msr_prumer,2,1
 661               		.comm msr_delka,2,1
 662               		.comm msr_objem,2,1
 663               		.comm msr_status,1,1
 664               		.comm width_src,1,1
 729               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 dlst_scr.c
C:\Users\mjirik\AppData\Local\Temp/ccdUb2xq.s:2      *ABS*:0000003f __SREG__
C:\Users\mjirik\AppData\Local\Temp/ccdUb2xq.s:3      *ABS*:0000003e __SP_H__
C:\Users\mjirik\AppData\Local\Temp/ccdUb2xq.s:4      *ABS*:0000003d __SP_L__
C:\Users\mjirik\AppData\Local\Temp/ccdUb2xq.s:5      *ABS*:00000034 __CCP__
C:\Users\mjirik\AppData\Local\Temp/ccdUb2xq.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\mjirik\AppData\Local\Temp/ccdUb2xq.s:7      *ABS*:00000001 __zero_reg__
C:\Users\mjirik\AppData\Local\Temp/ccdUb2xq.s:18     .text:00000000 dlst_scr_init
C:\Users\mjirik\AppData\Local\Temp/ccdUb2xq.s:30     .text:00000002 set_dlst_menu_i
C:\Users\mjirik\AppData\Local\Temp/ccdUb2xq.s:641    .bss:00000003 menu
C:\Users\mjirik\AppData\Local\Temp/ccdUb2xq.s:640    .bss:00000002 menu_i
C:\Users\mjirik\AppData\Local\Temp/ccdUb2xq.s:68     .text:0000002a dlst_scr_close
                             .bss:00000000 run
C:\Users\mjirik\AppData\Local\Temp/ccdUb2xq.s:104    .text:00000054 dlst_scr_open
                            *COM*:00000022 m_jmena
C:\Users\mjirik\AppData\Local\Temp/ccdUb2xq.s:634    .bss:00000001 menu_len
C:\Users\mjirik\AppData\Local\Temp/ccdUb2xq.s:251    .text:00000132 dlst_scr_draw
                            *COM*:00000001 akt_scr
C:\Users\mjirik\AppData\Local\Temp/ccdUb2xq.s:274    .text:0000014e dlst_scr_control
                            *COM*:00000002 menu_pridat
C:\Users\mjirik\AppData\Local\Temp/ccdUb2xq.s:638    .progmem.data:00000000 s_smazat
                            *COM*:00000002 p_akt_screen
                            *COM*:000000a0 default_screen
                            *COM*:0000000b data_msg
                            *COM*:00000029 str_buf
                            *COM*:00000002 data_delka
                            *COM*:00000001 data_zakaznik
                            *COM*:00000002 data_prumer
                            *COM*:00000001 data_druh_dreva
                            *COM*:00000001 data_operace
                            *COM*:00000002 data_top
                            *COM*:00000002 prumer_v
                            *COM*:00000002 prumer_h
                            *COM*:00000002 msr_prumer_v
                            *COM*:00000002 msr_prumer_h
                            *COM*:00000002 msr_prumer
                            *COM*:00000002 msr_delka
                            *COM*:00000002 msr_objem
                            *COM*:00000001 msr_status
                            *COM*:00000001 width_src

UNDEFINED SYMBOLS
free
read_line_kill
new_menu_item
get_stored_menu_jmena_i
clear_dscreen
menu_draw
read_line
dat_add_zakaznik
ok_scr
dat_odstran_zakaznika
get_spec
menu_next_item
menu_prev_item
malloc
mezery
__divmodhi4
read_line_init_edefault
set_menu_jmena_i
find_last_record_of_zakaznik
ok_scr_init
new_error
scr_ch
kf_zrusit
send_data
__do_clear_bss
