   1               		.file	"eeprom.c"
   2               		.arch atmega8
 237 009e DEBF      		out __SP_H__,r29
 238 00a0 0FBE      		out __SREG__,__tmp_reg__
 239 00a2 CDBF      		out __SP_L__,r28
 240 00a4 DF91      		pop r29
 241 00a6 CF91      		pop r28
 242 00a8 0895      		ret
 243               	/* epilogue end (size=9) */
 244               	/* function eeprom_w32 size 33 (14) */
 245               	.LFE14:
 247               	.global	eeprom_save
 249               	eeprom_save:
 250               	.LFB9:
 251               	.LM18:
 252               	/* prologue: frame size=0 */
 253               	/* prologue end (size=0) */
 254               	.LM19:
 255 00aa 4091 0000 		lds r20,irc_counter
 256 00ae 5091 0000 		lds r21,(irc_counter)+1
 257 00b2 6091 0000 		lds r22,(irc_counter)+2
 258 00b6 7091 0000 		lds r23,(irc_counter)+3
 259 00ba 80E0      		ldi r24,lo8(0)
 260 00bc 90E0      		ldi r25,hi8(0)
 261 00be 00D0      		rcall eeprom_w32
 262               	/* epilogue: frame size=0 */
 263 00c0 0895      		ret
 264               	/* epilogue end (size=1) */
 265               	/* function eeprom_save size 12 (11) */
 266               	.LFE9:
 268               	.global	eeprom_load
 270               	eeprom_load:
 271               	.LFB8:
 272               	.LM20:
 273               	/* prologue: frame size=0 */
 274               	/* prologue end (size=0) */
 275               	.LM21:
 276 00c2 80E0      		ldi r24,lo8(0)
 277 00c4 90E0      		ldi r25,hi8(0)
 278 00c6 00D0      		rcall eeprom_r32
 279 00c8 6093 0000 		sts irc_counter,r22
 280 00cc 7093 0000 		sts (irc_counter)+1,r23
 281 00d0 8093 0000 		sts (irc_counter)+2,r24
 282 00d4 9093 0000 		sts (irc_counter)+3,r25
 283               	.LBB34:
 284               	.LBB35:
 285               	.LBB36:
 286               	.LBB37:
 287               	.LM22:
 288 00d8 A4E0      		ldi r26,lo8(4)
 289 00da B0E0      		ldi r27,hi8(4)
 290               	/* #APP */
 291 00dc 00D0      		rcall __eeprom_read_word_1C1D1E
 292               		
 293               	.LVL20:
 294               	/* #NOAPP */
 295               	.LBE37:
 296               	.LBE36:
 297               	.LBE35:
 298               	.LBE34:
 299               	.LM23:
 300 00de F093 0000 		sts (irc_k)+1,r31
 301 00e2 E093 0000 		sts irc_k,r30
 302               	.LM24:
 303 00e6 86E0      		ldi r24,lo8(6)
 304 00e8 90E0      		ldi r25,hi8(6)
 305 00ea 00D0      		rcall eeprom_r32
 306               	.LVL21:
 307 00ec 6093 0000 		sts irc_set_on_value,r22
 308 00f0 7093 0000 		sts (irc_set_on_value)+1,r23
 309 00f4 8093 0000 		sts (irc_set_on_value)+2,r24
 310 00f8 9093 0000 		sts (irc_set_on_value)+3,r25
 311               	.LM25:
 312 00fc 8091 0000 		lds r24,irc_k
 313 0100 9091 0000 		lds r25,(irc_k)+1
 314 0104 8151      		subi r24,lo8(10001)
 315 0106 9742      		sbci r25,hi8(10001)
 316 0108 00F0      		brlo .L33
 317               	.LM26:
 318 010a 89EA      		ldi r24,lo8(425)
 319 010c 91E0      		ldi r25,hi8(425)
 320 010e 00D0      		rcall set_irc_k
 321               	.LM27:
 322 0110 62EC      		ldi r22,lo8(450)
 323 0112 71E0      		ldi r23,hi8(450)
 324 0114 80E0      		ldi r24,hlo8(450)
 325 0116 90E0      		ldi r25,hhi8(450)
 326 0118 00D0      		rcall set_irc_set_on_value
 327               	.L33:
 328 011a 0895      		ret
 329               	/* epilogue: frame size=0 */
 330               	/* epilogue: noreturn */
 331               	/* epilogue end (size=0) */
 332               	/* function eeprom_load size 49 (49) */
 333               	.LFE8:
 335               		.comm irc_counter,4,1
 336               		.comm irc_set_on_value,4,1
 337               		.comm irc_k,2,1
 418               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 eeprom.c
C:\DOCUME~1\Mira\LOCALS~1\Temp/ccqC0moO.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\Mira\LOCALS~1\Temp/ccqC0moO.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Mira\LOCALS~1\Temp/ccqC0moO.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Mira\LOCALS~1\Temp/ccqC0moO.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Mira\LOCALS~1\Temp/ccqC0moO.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Mira\LOCALS~1\Temp/ccqC0moO.s:20     .text:00000000 eeprom_w8
C:\DOCUME~1\Mira\LOCALS~1\Temp/ccqC0moO.s:50     .text:0000000c eeprom_r8
C:\DOCUME~1\Mira\LOCALS~1\Temp/ccqC0moO.s:79     .text:00000016 eeprom_w16
C:\DOCUME~1\Mira\LOCALS~1\Temp/ccqC0moO.s:110    .text:00000022 eeprom_r16
C:\DOCUME~1\Mira\LOCALS~1\Temp/ccqC0moO.s:133    .text:0000002a eeprom_r32
C:\DOCUME~1\Mira\LOCALS~1\Temp/ccqC0moO.s:192    .text:0000006c eeprom_w32
C:\DOCUME~1\Mira\LOCALS~1\Temp/ccqC0moO.s:249    .text:000000aa eeprom_save
                            *COM*:00000004 irc_counter
C:\DOCUME~1\Mira\LOCALS~1\Temp/ccqC0moO.s:270    .text:000000c2 eeprom_load
                            *COM*:00000002 irc_k
                            *COM*:00000004 irc_set_on_value

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__eeprom_write_byte_1C1D1E
__eeprom_read_byte_1C1D1E
__eeprom_write_word_1C1D1E
__eeprom_read_word_1C1D1E
__eeprom_read_block_1C1D1E
__eeprom_write_block_1C1D1E
set_irc_k
set_irc_set_on_value
