   1               		.file	"usart.c"
   2               	__SREG__ = 0x3f
 144 0090 8F3F      		cpi r24,lo8(-1)
 145 0092 01F4      		brne .L14
 146 0094 DE01      		movw r26,r28
 147 0096 40E0      		ldi r20,lo8(0)
 148 0098 50E0      		ldi r21,hi8(0)
 149               	.LVL9:
 150               	.L15:
 151               	.LBB2:
 152               	.LM22:
 153 009a 1396      		adiw r26,3
 154 009c 2C91      		ld r18,X
 155 009e 1397      		sbiw r26,3
 156 00a0 1296      		adiw r26,2
 157 00a2 8C91      		ld r24,X
 158 00a4 1297      		sbiw r26,2
 159 00a6 2827      		eor r18,r24
 160 00a8 CA01      		movw r24,r20
 161 00aa 9595      		asr r25
 162 00ac 8795      		ror r24
 163 00ae 835F      		subi r24,lo8(-(13))
 164 00b0 FE01      		movw r30,r28
 165 00b2 E80F      		add r30,r24
 166 00b4 F11D      		adc r31,__zero_reg__
 167 00b6 8081      		ld r24,Z
 168 00b8 2817      		cp r18,r24
 169 00ba 01F4      		brne .L14
 170               	.LBE2:
 171               	.LM23:
 172 00bc 4E5F      		subi r20,lo8(-(2))
 173 00be 5F4F      		sbci r21,hi8(-(2))
 174 00c0 1296      		adiw r26,2
 175 00c2 4A30      		cpi r20,10
 176 00c4 5105      		cpc r21,__zero_reg__
 177 00c6 01F4      		brne .L15
 178 00c8 21E0      		ldi r18,lo8(1)
 179 00ca 30E0      		ldi r19,hi8(1)
 180 00cc 00C0      		rjmp .L16
 181               	.L14:
 182 00ce 20E0      		ldi r18,lo8(0)
 183 00d0 30E0      		ldi r19,hi8(0)
 184               	.L16:
 185               	.LM24:
 186 00d2 C901      		movw r24,r18
 187               	/* epilogue start */
 188 00d4 DF91      		pop r29
 189 00d6 CF91      		pop r28
 190               	.LVL10:
 191 00d8 0895      		ret
 192               	.LFE7:
 194               		.data
 195               	.LC0:
 196 0000 076D 7367 		.string	"\007msgf"
 196      6600 
 197               		.text
 198               	.global	new_msg
 200               	new_msg:
 201               	.LFB8:
 202               	.LM25:
 203               	.LVL11:
 204 00da CF93      		push r28
 205 00dc DF93      		push r29
 206               	/* prologue: function */
 207               	/* frame size = 0 */
 208 00de EC01      		movw r28,r24
 209               	.LM26:
 210 00e0 8091 0000 		lds r24,vysilame
 211               	.LVL12:
 212 00e4 8823      		tst r24
 213 00e6 01F4      		brne .+2
 214 00e8 00C0      		rjmp .L29
 215               	.LM27:
 216 00ea 4091 0000 		lds r20,msg_buffer_counter
 217 00ee 5091 0000 		lds r21,(msg_buffer_counter)+1
 218 00f2 8FEF      		ldi r24,hi8(-1)
 219 00f4 4F3F      		cpi r20,lo8(-1)
 220 00f6 5807      		cpc r21,r24
 221 00f8 01F4      		brne .L21
 222               	.LM28:
 223 00fa 1092 0000 		sts (msg_buffer_counter)+1,__zero_reg__
 224 00fe 1092 0000 		sts msg_buffer_counter,__zero_reg__
 225               	.LM29:
 226 0102 D093 0000 		sts (msg_buffer)+1,r29
 227 0106 C093 0000 		sts msg_buffer,r28
 228               	.LM30:
 229 010a 559A      		sbi 42-32,5
 230 010c 00C0      		rjmp .L29
 231               	.L21:
 232               	.LBB3:
 233               	.LM31:
 234 010e 9881      		ld r25,Y
 235 0110 A0E0      		ldi r26,lo8(msg_buffer)
 236 0112 B0E0      		ldi r27,hi8(msg_buffer)
 237               	.L22:
 238 0114 ED91      		ld r30,X+
 239 0116 FC91      		ld r31,X
 240 0118 1197      		sbiw r26,1
 241 011a 8081      		ld r24,Z
 242 011c 8917      		cp r24,r25
 243 011e 01F0      		breq .L29
 244               	.LM32:
 245 0120 1296      		adiw r26,2
 246               	.LM33:
 247 0122 80E0      		ldi r24,hi8(msg_buffer+10)
 248 0124 A030      		cpi r26,lo8(msg_buffer+10)
 249 0126 B807      		cpc r27,r24
 250 0128 01F4      		brne .L22
 251               	.LM34:
 252 012a 4430      		cpi r20,4
 253 012c 5105      		cpc r21,__zero_reg__
 254 012e 01F0      		breq .L33
 255               	.L23:
 256               	.LM35:
 257 0130 9A01      		movw r18,r20
 258               	.LVL13:
 259 0132 00C0      		rjmp .L26
 260               	.L27:
 261               	.LM36:
 262 0134 E050      		subi r30,lo8(-(msg_buffer))
 263 0136 F040      		sbci r31,hi8(-(msg_buffer))
 264 0138 8081      		ld r24,Z
 265 013a 9181      		ldd r25,Z+1
 266 013c 892B      		or r24,r25
 267 013e 01F0      		breq .L25
 268               	.LM37:
 269 0140 2430      		cpi r18,4
 270 0142 3105      		cpc r19,__zero_reg__
 271 0144 01F4      		brne .L26
 272               	.L33:
 273 0146 20E0      		ldi r18,lo8(0)
 274 0148 30E0      		ldi r19,hi8(0)
 275 014a 00C0      		rjmp .L31
 276               	.L26:
 277               	.LM38:
 278 014c 2F5F      		subi r18,lo8(-(1))
 279 014e 3F4F      		sbci r19,hi8(-(1))
 280               	.L31:
 281 0150 F901      		movw r30,r18
 282 0152 EE0F      		lsl r30
 283 0154 FF1F      		rol r31
 284               	.LM39:
 285 0156 2417      		cp r18,r20
 286 0158 3507      		cpc r19,r21
 287 015a 01F4      		brne .L27
 288 015c 00C0      		rjmp .L34
 289               	.L25:
 290               	.LM40:
 291 015e D183      		std Z+1,r29
 292 0160 C083      		st Z,r28
 293 0162 00C0      		rjmp .L29
 294               	.L34:
 295               	.LM41:
 296 0164 E050      		subi r30,lo8(-(msg_buffer))
 297 0166 F040      		sbci r31,hi8(-(msg_buffer))
 298 0168 80E0      		ldi r24,lo8(.LC0)
 299 016a 90E0      		ldi r25,hi8(.LC0)
 300 016c 9183      		std Z+1,r25
 301 016e 8083      		st Z,r24
 302               	.L29:
 303               	/* epilogue start */
 304               	.LBE3:
 305               	.LM42:
 306 0170 DF91      		pop r29
 307 0172 CF91      		pop r28
 308               	.LVL14:
 309 0174 0895      		ret
 310               	.LFE8:
 312               	.global	send_msg
 314               	send_msg:
 315               	.LFB9:
 316               	.LM43:
 317               	/* prologue: function */
 318               	/* frame size = 0 */
 319               	.LM44:
 320 0176 E091 0000 		lds r30,msg_buffer_counter
 321 017a F091 0000 		lds r31,(msg_buffer_counter)+1
 322 017e 8FEF      		ldi r24,hi8(-1)
 323 0180 EF3F      		cpi r30,lo8(-1)
 324 0182 F807      		cpc r31,r24
 325 0184 01F0      		breq .L39
 326               	.LBB4:
 327               	.LM45:
 328 0186 EE0F      		lsl r30
 329 0188 FF1F      		rol r31
 330 018a E050      		subi r30,lo8(-(msg_buffer))
 331 018c F040      		sbci r31,hi8(-(msg_buffer))
 332 018e 8081      		ld r24,Z
 333 0190 9181      		ldd r25,Z+1
 334 0192 00D0      		rcall to_transmitt_buffer
 335               	.LM46:
 336 0194 8091 0000 		lds r24,msg_buffer_counter
 337 0198 9091 0000 		lds r25,(msg_buffer_counter)+1
 338 019c FC01      		movw r30,r24
 339 019e EE0F      		lsl r30
 340 01a0 FF1F      		rol r31
 341 01a2 E050      		subi r30,lo8(-(msg_buffer))
 342 01a4 F040      		sbci r31,hi8(-(msg_buffer))
 343 01a6 1182      		std Z+1,__zero_reg__
 344 01a8 1082      		st Z,__zero_reg__
 345               	.LM47:
 346 01aa 1092 0000 		sts (usart_trans_count)+1,__zero_reg__
 347 01ae 1092 0000 		sts usart_trans_count,__zero_reg__
 348               	.LM48:
 349 01b2 8430      		cpi r24,4
 350 01b4 9105      		cpc r25,__zero_reg__
 351 01b6 01F4      		brne .L37
 352               	.LM49:
 353 01b8 1092 0000 		sts (msg_buffer_counter)+1,__zero_reg__
 354 01bc 1092 0000 		sts msg_buffer_counter,__zero_reg__
 355 01c0 00C0      		rjmp .L38
 356               	.L37:
 357               	.LM50:
 358 01c2 0196      		adiw r24,1
 359 01c4 9093 0000 		sts (msg_buffer_counter)+1,r25
 360 01c8 8093 0000 		sts msg_buffer_counter,r24
 361               	.L38:
 362               	.LM51:
 363 01cc E091 0000 		lds r30,msg_buffer_counter
 364 01d0 F091 0000 		lds r31,(msg_buffer_counter)+1
 365 01d4 EE0F      		lsl r30
 366 01d6 FF1F      		rol r31
 367 01d8 E050      		subi r30,lo8(-(msg_buffer))
 368 01da F040      		sbci r31,hi8(-(msg_buffer))
 369 01dc 8081      		ld r24,Z
 370 01de 9181      		ldd r25,Z+1
 371 01e0 892B      		or r24,r25
 372 01e2 01F4      		brne .L39
 373               	.LM52:
 374 01e4 8FEF      		ldi r24,lo8(-1)
 375 01e6 9FEF      		ldi r25,hi8(-1)
 376 01e8 9093 0000 		sts (msg_buffer_counter)+1,r25
 377 01ec 8093 0000 		sts msg_buffer_counter,r24
 378               	.L39:
 379 01f0 0895      		ret
 380               	.LBE4:
 381               	.LFE9:
 383               	.global	__vector_12
 385               	__vector_12:
 386               	.LFB5:
 387               	.LM53:
 388 01f2 1F92      		push __zero_reg__
 389 01f4 0F92      		push r0
 390 01f6 0FB6      		in r0,__SREG__
 391 01f8 0F92      		push r0
 392 01fa 1124      		clr __zero_reg__
 393 01fc 2F93      		push r18
 394 01fe 3F93      		push r19
 395 0200 4F93      		push r20
 396 0202 5F93      		push r21
 397 0204 6F93      		push r22
 398 0206 7F93      		push r23
 399 0208 8F93      		push r24
 400 020a 9F93      		push r25
 401 020c AF93      		push r26
 402 020e BF93      		push r27
 403 0210 EF93      		push r30
 404 0212 FF93      		push r31
 405               	/* prologue: Signal */
 406               	/* frame size = 0 */
 407               	.LM54:
 408 0214 8091 0000 		lds r24,usart_trans_count
 409 0218 9091 0000 		lds r25,(usart_trans_count)+1
 410 021c 8F5F      		subi r24,lo8(-1)
 411 021e 9F4F      		sbci r25,hi8(-1)
 412 0220 01F4      		brne .L41
 413               	.LM55:
 414 0222 00D0      		rcall send_msg
 415               	.L41:
 416               	.LM56:
 417 0224 2091 0000 		lds r18,usart_trans_count
 418 0228 3091 0000 		lds r19,(usart_trans_count)+1
 419 022c 8FEF      		ldi r24,hi8(-1)
 420 022e 2F3F      		cpi r18,lo8(-1)
 421 0230 3807      		cpc r19,r24
 422 0232 01F0      		breq .L42
 423               	.LM57:
 424 0234 939A      		sbi 50-32,3
 425               	.LM58:
 426 0236 2231      		cpi r18,18
 427 0238 3105      		cpc r19,__zero_reg__
 428 023a 01F0      		breq .L43
 429               	.LM59:
 430 023c F901      		movw r30,r18
 431 023e E050      		subi r30,lo8(-(usart_trans_buff))
 432 0240 F040      		sbci r31,hi8(-(usart_trans_buff))
 433 0242 8081      		ld r24,Z
 434 0244 8CB9      		out 44-32,r24
 435               	.LM60:
 436 0246 2F5F      		subi r18,lo8(-(1))
 437 0248 3F4F      		sbci r19,hi8(-(1))
 438 024a 3093 0000 		sts (usart_trans_count)+1,r19
 439 024e 2093 0000 		sts usart_trans_count,r18
 440               	.L43:
 441               	.LM61:
 442 0252 8091 0000 		lds r24,usart_trans_count
 443 0256 9091 0000 		lds r25,(usart_trans_count)+1
 444 025a 4297      		sbiw r24,18
 445 025c 01F4      		brne .L46
 446               	.LM62:
 447 025e 8091 0000 		lds r24,after_trans_delay_counter
 448 0262 9091 0000 		lds r25,(after_trans_delay_counter)+1
 449 0266 0097      		sbiw r24,0
 450 0268 01F0      		breq .L45
 451               	.LM63:
 452 026a 0197      		sbiw r24,1
 453 026c 9093 0000 		sts (after_trans_delay_counter)+1,r25
 454 0270 8093 0000 		sts after_trans_delay_counter,r24
 455 0274 00C0      		rjmp .L46
 456               	.L45:
 457               	.LM64:
 458 0276 84EF      		ldi r24,lo8(500)
 459 0278 91E0      		ldi r25,hi8(500)
 460 027a 9093 0000 		sts (after_trans_delay_counter)+1,r25
 461 027e 8093 0000 		sts after_trans_delay_counter,r24
 462               	.LM65:
 463 0282 8FEF      		ldi r24,lo8(-1)
 464 0284 9FEF      		ldi r25,hi8(-1)
 465 0286 9093 0000 		sts (usart_trans_count)+1,r25
 466 028a 8093 0000 		sts usart_trans_count,r24
 467 028e 00C0      		rjmp .L46
 468               	.L42:
 469               	.LM66:
 470 0290 82B3      		in r24,50-32
 471 0292 807F      		andi r24,lo8(-16)
 472 0294 82BB      		out 50-32,r24
 473               	.LM67:
 474 0296 5598      		cbi 42-32,5
 475               	.L46:
 476               	/* epilogue start */
 477               	.LM68:
 478 0298 FF91      		pop r31
 479 029a EF91      		pop r30
 480 029c BF91      		pop r27
 481 029e AF91      		pop r26
 482 02a0 9F91      		pop r25
 483 02a2 8F91      		pop r24
 484 02a4 7F91      		pop r23
 485 02a6 6F91      		pop r22
 486 02a8 5F91      		pop r21
 487 02aa 4F91      		pop r20
 488 02ac 3F91      		pop r19
 489 02ae 2F91      		pop r18
 490 02b0 0F90      		pop r0
 491 02b2 0FBE      		out __SREG__,r0
 492 02b4 0F90      		pop r0
 493 02b6 1F90      		pop __zero_reg__
 494 02b8 1895      		reti
 495               	.LFE5:
 497               	.global	odesilame
 499               	odesilame:
 500               	.LFB11:
 501               	.LM69:
 502               	.LVL15:
 503               	/* prologue: function */
 504               	/* frame size = 0 */
 505               	.LM70:
 506 02ba 8093 0000 		sts vysilame,r24
 507               	/* epilogue start */
 508               	.LM71:
 509 02be 0895      		ret
 510               	.LFE11:
 512               	.global	process_recived_msg
 514               	process_recived_msg:
 515               	.LFB10:
 516               	.LM72:
 517               	/* prologue: function */
 518               	/* frame size = 0 */
 519               	.LM73:
 520 02c0 20E0      		ldi r18,lo8(0)
 521 02c2 30E0      		ldi r19,hi8(0)
 522               	.LVL16:
 523               	.L50:
 524               	.LM74:
 525 02c4 2F5F      		subi r18,lo8(-(1))
 526 02c6 3F4F      		sbci r19,hi8(-(1))
 527 02c8 F901      		movw r30,r18
 528 02ca E050      		subi r30,lo8(-(recived_msg-1))
 529 02cc F040      		sbci r31,hi8(-(recived_msg-1))
 530 02ce D901      		movw r26,r18
 531 02d0 A050      		subi r26,lo8(-(usart_recv_buff))
 532 02d2 B040      		sbci r27,hi8(-(usart_recv_buff))
 533 02d4 8C91      		ld r24,X
 534 02d6 8083      		st Z,r24
 535               	.LM75:
 536 02d8 2B30      		cpi r18,11
 537 02da 3105      		cpc r19,__zero_reg__
 538 02dc 01F4      		brne .L50
 539               	.LM76:
 540 02de 80E0      		ldi r24,lo8(recived_msg)
 541 02e0 90E0      		ldi r25,hi8(recived_msg)
 542 02e2 00D0      		rcall recv_msg
 543               	.LVL17:
 544               	/* epilogue start */
 545               	.LM77:
 546 02e4 0895      		ret
 547               	.LFE10:
 549               		.data
 550               	.LC1:
 551 0006 0272 7365 		.string	"\002rse2"
 551      3200 
 552               	.LC2:
 553 000c 0172 7365 		.string	"\001rse1"
 553      3100 
 554               		.text
 555               	.global	__vector_11
 557               	__vector_11:
 558               	.LFB4:
 559               	.LM78:
 560 02e6 1F92      		push __zero_reg__
 561 02e8 0F92      		push r0
 562 02ea 0FB6      		in r0,__SREG__
 563 02ec 0F92      		push r0
 564 02ee 1124      		clr __zero_reg__
 565 02f0 2F93      		push r18
 566 02f2 3F93      		push r19
 567 02f4 4F93      		push r20
 568 02f6 5F93      		push r21
 569 02f8 6F93      		push r22
 570 02fa 7F93      		push r23
 571 02fc 8F93      		push r24
 572 02fe 9F93      		push r25
 573 0300 AF93      		push r26
 574 0302 BF93      		push r27
 575 0304 EF93      		push r30
 576 0306 FF93      		push r31
 577               	/* prologue: Signal */
 578               	/* frame size = 0 */
 579               	.LM79:
 580 0308 2CB1      		in r18,44-32
 581               	.LVL18:
 582               	.LM80:
 583 030a 8091 0000 		lds r24,usart_recv_count
 584 030e 9091 0000 		lds r25,(usart_recv_count)+1
 585 0312 3FEF      		ldi r19,hi8(-1)
 586 0314 8F3F      		cpi r24,lo8(-1)
 587 0316 9307      		cpc r25,r19
 588 0318 01F4      		brne .L54
 589               	.LM81:
 590 031a 2F3F      		cpi r18,lo8(-1)
 591 031c 01F4      		brne .L55
 592               	.LM82:
 593 031e 2093 0000 		sts usart_recv_buff,r18
 594               	.LM83:
 595 0322 81E0      		ldi r24,lo8(1)
 596 0324 90E0      		ldi r25,hi8(1)
 597 0326 00C0      		rjmp .L60
 598               	.L55:
 599               	.LM84:
 600 0328 80E0      		ldi r24,lo8(.LC1)
 601 032a 90E0      		ldi r25,hi8(.LC1)
 602 032c 00D0      		rcall new_msg
 603               	.LVL19:
 604 032e 00C0      		rjmp .L59
 605               	.LVL20:
 606               	.L54:
 607               	.LM85:
 608 0330 FC01      		movw r30,r24
 609 0332 E050      		subi r30,lo8(-(usart_recv_buff))
 610 0334 F040      		sbci r31,hi8(-(usart_recv_buff))
 611 0336 2083      		st Z,r18
 612               	.LM86:
 613 0338 0196      		adiw r24,1
 614 033a 9093 0000 		sts (usart_recv_count)+1,r25
 615 033e 8093 0000 		sts usart_recv_count,r24
 616               	.LM87:
 617 0342 4297      		sbiw r24,18
 618 0344 01F4      		brne .L59
 619               	.LM88:
 620 0346 80E0      		ldi r24,lo8(usart_recv_buff)
 621 0348 90E0      		ldi r25,hi8(usart_recv_buff)
 622 034a 00D0      		rcall test_message
 623               	.LVL21:
 624 034c 0197      		sbiw r24,1
 625 034e 01F4      		brne .L57
 626               	.LM89:
 627 0350 00D0      		rcall process_recived_msg
 628 0352 00C0      		rjmp .L58
 629               	.L57:
 630               	.LM90:
 631 0354 80E0      		ldi r24,lo8(.LC2)
 632 0356 90E0      		ldi r25,hi8(.LC2)
 633 0358 00D0      		rcall new_msg
 634               	.L58:
 635               	.LM91:
 636 035a 8FEF      		ldi r24,lo8(-1)
 637 035c 9FEF      		ldi r25,hi8(-1)
 638               	.LVL22:
 639               	.L60:
 640 035e 9093 0000 		sts (usart_recv_count)+1,r25
 641 0362 8093 0000 		sts usart_recv_count,r24
 642               	.L59:
 643               	/* epilogue start */
 644               	.LM92:
 645 0366 FF91      		pop r31
 646 0368 EF91      		pop r30
 647 036a BF91      		pop r27
 648 036c AF91      		pop r26
 649 036e 9F91      		pop r25
 650 0370 8F91      		pop r24
 651 0372 7F91      		pop r23
 652 0374 6F91      		pop r22
 653 0376 5F91      		pop r21
 654 0378 4F91      		pop r20
 655 037a 3F91      		pop r19
 656 037c 2F91      		pop r18
 657               	.LVL23:
 658 037e 0F90      		pop r0
 659 0380 0FBE      		out __SREG__,r0
 660 0382 0F90      		pop r0
 661 0384 1F90      		pop __zero_reg__
 662 0386 1895      		reti
 663               	.LFE4:
 665               	.global	usart_recv_count
 666               		.data
 669               	usart_recv_count:
 670 0012 FFFF      		.word	-1
 671               	.global	usart_trans_count
 674               	usart_trans_count:
 675 0014 FFFF      		.word	-1
 676               	.global	msg_buffer_counter
 679               	msg_buffer_counter:
 680 0016 FFFF      		.word	-1
 681               	.global	after_trans_delay_counter
 684               	after_trans_delay_counter:
 685 0018 F401      		.word	500
 686               	.global	vysilame
 689               	vysilame:
 690 001a 01        		.byte	1
 691               		.comm usart_recv_buff,18,1
 692               		.comm usart_trans_buff,18,1
 693               		.comm msg_buffer,10,1
 694               		.comm recived_msg,11,1
 783               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 usart.c
C:\Users\mjirik\AppData\Local\Temp/cc4ct5Re.s:2      *ABS*:0000003f __SREG__
C:\Users\mjirik\AppData\Local\Temp/cc4ct5Re.s:3      *ABS*:0000003e __SP_H__
C:\Users\mjirik\AppData\Local\Temp/cc4ct5Re.s:4      *ABS*:0000003d __SP_L__
C:\Users\mjirik\AppData\Local\Temp/cc4ct5Re.s:5      *ABS*:00000034 __CCP__
C:\Users\mjirik\AppData\Local\Temp/cc4ct5Re.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\mjirik\AppData\Local\Temp/cc4ct5Re.s:7      *ABS*:00000001 __zero_reg__
C:\Users\mjirik\AppData\Local\Temp/cc4ct5Re.s:18     .text:00000000 USART_Init
                            *COM*:00000012 usart_recv_buff
                            *COM*:00000012 usart_trans_buff
C:\Users\mjirik\AppData\Local\Temp/cc4ct5Re.s:65     .text:0000002c to_transmitt_buffer
C:\Users\mjirik\AppData\Local\Temp/cc4ct5Re.s:132    .text:00000088 test_message
C:\Users\mjirik\AppData\Local\Temp/cc4ct5Re.s:200    .text:000000da new_msg
C:\Users\mjirik\AppData\Local\Temp/cc4ct5Re.s:689    .data:0000001a vysilame
C:\Users\mjirik\AppData\Local\Temp/cc4ct5Re.s:679    .data:00000016 msg_buffer_counter
                            *COM*:0000000a msg_buffer
C:\Users\mjirik\AppData\Local\Temp/cc4ct5Re.s:314    .text:00000176 send_msg
C:\Users\mjirik\AppData\Local\Temp/cc4ct5Re.s:674    .data:00000014 usart_trans_count
C:\Users\mjirik\AppData\Local\Temp/cc4ct5Re.s:385    .text:000001f2 __vector_12
C:\Users\mjirik\AppData\Local\Temp/cc4ct5Re.s:684    .data:00000018 after_trans_delay_counter
C:\Users\mjirik\AppData\Local\Temp/cc4ct5Re.s:499    .text:000002ba odesilame
C:\Users\mjirik\AppData\Local\Temp/cc4ct5Re.s:514    .text:000002c0 process_recived_msg
                            *COM*:0000000b recived_msg
C:\Users\mjirik\AppData\Local\Temp/cc4ct5Re.s:557    .text:000002e6 __vector_11
C:\Users\mjirik\AppData\Local\Temp/cc4ct5Re.s:669    .data:00000012 usart_recv_count

UNDEFINED SYMBOLS
recv_msg
__do_copy_data
__do_clear_bss
