   1               		.file	"main.c"
   2               		.arch atmega8
C:\DOCUME~1\Mira\LOCALS~1\Temp/ccNyhO8s.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Mira\LOCALS~1\Temp/ccNyhO8s.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Mira\LOCALS~1\Temp/ccNyhO8s.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Mira\LOCALS~1\Temp/ccNyhO8s.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Mira\LOCALS~1\Temp/ccNyhO8s.s:20     .text:00000000 ioinit
C:\DOCUME~1\Mira\LOCALS~1\Temp/ccNyhO8s.s:45     .text:00000012 test_shutdown
C:\DOCUME~1\Mira\LOCALS~1\Temp/ccNyhO8s.s:112    .text:0000003e main
                            *COM*:0000000b data_msg
C:\DOCUME~1\Mira\LOCALS~1\Temp/ccNyhO8s.s:181    .text:00000076 __vector_6
                            *COM*:00000001 width_prepocet
                            *COM*:00000004 irc_counter
                            *COM*:00000004 irc_set_on_value
                            *COM*:00000002 irc_k

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
eeprom_save
irc_init
width_watch_init
USART_Init
eeprom_load
irc_send_msg
width_watch
irc_watch
