   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
 161               	.LBB168:
 162               	.LBB169:
 163               	.LBB170:
 164               	.LBB171:
 165               	.LBB172:
 166               	.LBB173:
 167               	.LM22:
 168 0074 42E0      		ldi r20,lo8(2)
 169               	.L17:
 170 0076 942F      		mov r25,r20
 171               	.LVL6:
 172               	/* #APP */
 173               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 174 0078 9A95      		1: dec r25
 175 007a 01F4      		brne 1b
 176               	 ;  0 "" 2
 177               	/* #NOAPP */
 178               	.LBE173:
 179               	.LBE172:
 180               	.LBE171:
 181               	.LBE170:
 182               	.LM23:
 183 007c 2F5F      		subi r18,lo8(-(1))
 184 007e 3F4F      		sbci r19,hi8(-(1))
 185 0080 2A3F      		cpi r18,250
 186 0082 3105      		cpc r19,__zero_reg__
 187 0084 01F4      		brne .L17
 188               	.LBE169:
 189               	.LBE168:
 190               	.LM24:
 191 0086 8BBB      		out 59-32,r24
 192               	.LM25:
 193 0088 88B3      		in r24,56-32
 194               	.LVL7:
 195 008a 887F      		andi r24,lo8(-8)
 196 008c 8560      		ori r24,lo8(5)
 197 008e 88BB      		out 56-32,r24
 198 0090 80E0      		ldi r24,lo8(0)
 199 0092 90E0      		ldi r25,hi8(0)
 200               	.LVL8:
 201               	.LBB174:
 202               	.LBB175:
 203               	.LBB176:
 204               	.LBB177:
 205               	.LBB178:
 206               	.LBB179:
 207               	.LM26:
 208 0094 32E0      		ldi r19,lo8(2)
 209               	.L18:
 210 0096 232F      		mov r18,r19
 211               	.LVL9:
 212               	/* #APP */
 213               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 214 0098 2A95      		1: dec r18
 215 009a 01F4      		brne 1b
 216               	 ;  0 "" 2
 217               	/* #NOAPP */
 218               	.LBE179:
 219               	.LBE178:
 220               	.LBE177:
 221               	.LBE176:
 222               	.LM27:
 223 009c 0196      		adiw r24,1
 224 009e 8A3F      		cpi r24,250
 225 00a0 9105      		cpc r25,__zero_reg__
 226 00a2 01F4      		brne .L18
 227               	.LBE175:
 228               	.LBE174:
 229               	.LM28:
 230 00a4 88B3      		in r24,56-32
 231               	.LVL10:
 232 00a6 887F      		andi r24,lo8(-8)
 233 00a8 8160      		ori r24,lo8(1)
 234 00aa 88BB      		out 56-32,r24
 235 00ac 80E0      		ldi r24,lo8(0)
 236 00ae 90E0      		ldi r25,hi8(0)
 237               	.LVL11:
 238               	.LBB180:
 239               	.LBB181:
 240               	.LBB182:
 241               	.LBB183:
 242               	.LBB184:
 243               	.LBB185:
 244               	.LM29:
 245 00b0 32E0      		ldi r19,lo8(2)
 246               	.L19:
 247 00b2 232F      		mov r18,r19
 248               	.LVL12:
 249               	/* #APP */
 250               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 251 00b4 2A95      		1: dec r18
 252 00b6 01F4      		brne 1b
 253               	 ;  0 "" 2
 254               	/* #NOAPP */
 255               	.LBE185:
 256               	.LBE184:
 257               	.LBE183:
 258               	.LBE182:
 259               	.LM30:
 260 00b8 0196      		adiw r24,1
 261 00ba 8A3F      		cpi r24,250
 262 00bc 9105      		cpc r25,__zero_reg__
 263 00be 01F4      		brne .L19
 264               	.LBE181:
 265               	.LBE180:
 266               	.LM31:
 267 00c0 88B3      		in r24,56-32
 268               	.LVL13:
 269 00c2 887F      		andi r24,lo8(-8)
 270 00c4 8560      		ori r24,lo8(5)
 271 00c6 88BB      		out 56-32,r24
 272               	/* epilogue start */
 273               	.LM32:
 274 00c8 0895      		ret
 275               	.LFE11:
 277               	.global	printnt_P
 279               	printnt_P:
 280               	.LFB12:
 281               	.LM33:
 282               	.LVL14:
 283 00ca CF93      		push r28
 284 00cc DF93      		push r29
 285               	/* prologue: function */
 286               	/* frame size = 0 */
 287               	.LM34:
 288 00ce EC01      		movw r28,r24
 289               	.LVL15:
 290 00d0 00C0      		rjmp .L25
 291               	.LVL16:
 292               	.L26:
 293               	.LM35:
 294 00d2 0E94 0000 		call printc
 295               	.LVL17:
 296               	.L25:
 297               	.LBB186:
 298               	.LM36:
 299 00d6 FE01      		movw r30,r28
 300               	/* #APP */
 301               	 ;  130 "lcd.c" 1
 302 00d8 8491      		lpm r24, Z
 303               		
 304               	 ;  0 "" 2
 305               	.LVL18:
 306               	/* #NOAPP */
 307 00da 2196      		adiw r28,1
 308               	.LBE186:
 309 00dc 8823      		tst r24
 310 00de 01F4      		brne .L26
 311               	/* epilogue start */
 312               	.LM37:
 313 00e0 DF91      		pop r29
 314 00e2 CF91      		pop r28
 315 00e4 0895      		ret
 316               	.LFE12:
 318               	.global	printnt
 320               	printnt:
 321               	.LFB13:
 322               	.LM38:
 323               	.LVL19:
 324 00e6 CF93      		push r28
 325 00e8 DF93      		push r29
 326               	/* prologue: function */
 327               	/* frame size = 0 */
 328               	.LM39:
 329 00ea EC01      		movw r28,r24
 330               	.LVL20:
 331 00ec 00C0      		rjmp .L29
 332               	.LVL21:
 333               	.L30:
 334               	.LM40:
 335 00ee 0E94 0000 		call printc
 336               	.LVL22:
 337               	.L29:
 338               	.LM41:
 339 00f2 8991      		ld r24,Y+
 340               	.LVL23:
 341 00f4 8823      		tst r24
 342 00f6 01F4      		brne .L30
 343               	/* epilogue start */
 344               	.LM42:
 345 00f8 DF91      		pop r29
 346 00fa CF91      		pop r28
 347 00fc 0895      		ret
 348               	.LFE13:
 350               	.global	printcxyd
 352               	printcxyd:
 353               	.LFB15:
 354               	.LM43:
 355               	.LVL24:
 356               	/* prologue: function */
 357               	/* frame size = 0 */
 358 00fe 9C01      		movw r18,r24
 359               	.LM44:
 360 0100 6832      		cpi r22,40
 361 0102 7105      		cpc r23,__zero_reg__
 362 0104 04F4      		brge .L34
 363               	.LVL25:
 364 0106 8430      		cpi r24,4
 365 0108 9105      		cpc r25,__zero_reg__
 366 010a 04F4      		brge .L34
 367               	.LVL26:
 368               	.LM45:
 369 010c 88E2      		ldi r24,lo8(40)
 370 010e 90E0      		ldi r25,hi8(40)
 371               	.LVL27:
 372 0110 289F      		mul r18,r24
 373 0112 F001      		movw r30,r0
 374 0114 299F      		mul r18,r25
 375 0116 F00D      		add r31,r0
 376 0118 389F      		mul r19,r24
 377 011a F00D      		add r31,r0
 378 011c 1124      		clr r1
 379 011e E60F      		add r30,r22
 380 0120 F71F      		adc r31,r23
 381 0122 E050      		subi r30,lo8(-(default_screen))
 382 0124 F040      		sbci r31,hi8(-(default_screen))
 383 0126 4083      		st Z,r20
 384               	.LVL28:
 385               	.L34:
 386 0128 0895      		ret
 387               	.LFE15:
 389               	.global	printnxyd
 391               	printnxyd:
 392               	.LFB16:
 393               	.LM46:
 394               	.LVL29:
 395               	/* prologue: function */
 396               	/* frame size = 0 */
 397 012a FC01      		movw r30,r24
 398               	.LM47:
 399 012c 6832      		cpi r22,40
 400 012e 7105      		cpc r23,__zero_reg__
 401 0130 04F4      		brge .L39
 402               	.LVL30:
 403 0132 8430      		cpi r24,4
 404 0134 9105      		cpc r25,__zero_reg__
 405 0136 04F4      		brge .L39
 406               	.LVL31:
 407 0138 C901      		movw r24,r18
 408               	.LVL32:
 409 013a 860F      		add r24,r22
 410 013c 971F      		adc r25,r23
 411 013e 8997      		sbiw r24,41
 412 0140 04F4      		brge .L39
 413 0142 88E2      		ldi r24,lo8(40)
 414 0144 90E0      		ldi r25,hi8(40)
 415 0146 E89F      		mul r30,r24
 416 0148 D001      		movw r26,r0
 417 014a E99F      		mul r30,r25
 418 014c B00D      		add r27,r0
 419 014e F89F      		mul r31,r24
 420 0150 B00D      		add r27,r0
 421 0152 1124      		clr r1
 422 0154 A60F      		add r26,r22
 423 0156 B71F      		adc r27,r23
 424 0158 A050      		subi r26,lo8(-(default_screen))
 425 015a B040      		sbci r27,hi8(-(default_screen))
 426 015c 60E0      		ldi r22,lo8(0)
 427 015e 70E0      		ldi r23,hi8(0)
 428               	.LVL33:
 429 0160 00C0      		rjmp .L37
 430               	.L38:
 431               	.LBB187:
 432               	.LM48:
 433 0162 FA01      		movw r30,r20
 434               	.LVL34:
 435 0164 E60F      		add r30,r22
 436 0166 F71F      		adc r31,r23
 437 0168 8081      		ld r24,Z
 438 016a 8D93      		st X+,r24
 439               	.LM49:
 440 016c 6F5F      		subi r22,lo8(-(1))
 441 016e 7F4F      		sbci r23,hi8(-(1))
 442               	.LVL35:
 443               	.L37:
 444 0170 6217      		cp r22,r18
 445 0172 7307      		cpc r23,r19
 446 0174 04F0      		brlt .L38
 447               	.LVL36:
 448               	.L39:
 449 0176 0895      		ret
 450               	.LBE187:
 451               	.LFE16:
 453               	.global	lcd_w_inst
 455               	lcd_w_inst:
 456               	.LFB20:
 457               	.LM50:
 458               	.LVL37:
 459               	/* prologue: function */
 460               	/* frame size = 0 */
 461               	.LM51:
 462 0178 8BBB      		out 59-32,r24
 463               	.LM52:
 464 017a 88B3      		in r24,56-32
 465               	.LVL38:
 466 017c 887F      		andi r24,lo8(-8)
 467 017e 8660      		ori r24,lo8(6)
 468 0180 88BB      		out 56-32,r24
 469               	.LBB188:
 470               	.LBB189:
 471               	.LBB190:
 472               	.LBB191:
 473               	.LM53:
 474 0182 20E2      		ldi r18,lo8(20000)
 475 0184 3EE4      		ldi r19,hi8(20000)
 476 0186 C901      		movw r24,r18
 477               	.LVL39:
 478               	/* #APP */
 479               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 480 0188 0197      		1: sbiw r24,1
 481 018a 01F4      		brne 1b
 482               	 ;  0 "" 2
 483               	/* #NOAPP */
 484               	.LBE191:
 485               	.LBE190:
 486               	.LBE189:
 487               	.LBE188:
 488               	.LM54:
 489 018c 88B3      		in r24,56-32
 490               	.LVL40:
 491 018e 887F      		andi r24,lo8(-8)
 492 0190 88BB      		out 56-32,r24
 493               	.LBB192:
 494               	.LBB193:
 495               	.LBB194:
 496               	.LBB195:
 497               	.LM55:
 498 0192 C901      		movw r24,r18
 499               	.LVL41:
 500               	/* #APP */
 501               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 502 0194 0197      		1: sbiw r24,1
 503 0196 01F4      		brne 1b
 504               	 ;  0 "" 2
 505               	/* #NOAPP */
 506               	.LBE195:
 507               	.LBE194:
 508               	.LBE193:
 509               	.LBE192:
 510               	.LM56:
 511 0198 88B3      		in r24,56-32
 512               	.LVL42:
 513 019a 887F      		andi r24,lo8(-8)
 514 019c 8660      		ori r24,lo8(6)
 515 019e 88BB      		out 56-32,r24
 516               	.LBB196:
 517               	.LBB197:
 518               	.LBB198:
 519               	.LBB199:
 520               	.LM57:
 521 01a0 C901      		movw r24,r18
 522               	.LVL43:
 523               	/* #APP */
 524               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 525 01a2 0197      		1: sbiw r24,1
 526 01a4 01F4      		brne 1b
 527               	 ;  0 "" 2
 528               	/* epilogue start */
 529               	/* #NOAPP */
 530               	.LBE199:
 531               	.LBE198:
 532               	.LBE197:
 533               	.LBE196:
 534               	.LM58:
 535 01a6 0895      		ret
 536               	.LFE20:
 538               	.global	lcd_init
 540               	lcd_init:
 541               	.LFB21:
 542               	.LM59:
 543               	/* prologue: function */
 544               	/* frame size = 0 */
 545               	.LM60:
 546 01a8 40E0      		ldi r20,lo8(default_screen)
 547 01aa 50E0      		ldi r21,hi8(default_screen)
 548 01ac 5093 0000 		sts (p_akt_screen)+1,r21
 549 01b0 4093 0000 		sts p_akt_screen,r20
 550               	.LM61:
 551 01b4 87B3      		in r24,55-32
 552 01b6 8760      		ori r24,lo8(7)
 553 01b8 87BB      		out 55-32,r24
 554               	.LM62:
 555 01ba 8FEF      		ldi r24,lo8(-1)
 556 01bc 8ABB      		out 58-32,r24
 557               	.LBB200:
 558               	.LBB201:
 559               	.LBB202:
 560               	.LBB203:
 561               	.LM63:
 562 01be 20E2      		ldi r18,lo8(20000)
 563 01c0 3EE4      		ldi r19,hi8(20000)
 564 01c2 C901      		movw r24,r18
 565               	.LVL44:
 566               	/* #APP */
 567               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 568 01c4 0197      		1: sbiw r24,1
 569 01c6 01F4      		brne 1b
 570               	 ;  0 "" 2
 571               	/* #NOAPP */
 572 01c8 C901      		movw r24,r18
 573               	.LVL45:
 574               	/* #APP */
 575               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 576 01ca 0197      		1: sbiw r24,1
 577 01cc 01F4      		brne 1b
 578               	 ;  0 "" 2
 579               	/* #NOAPP */
 580 01ce C901      		movw r24,r18
 581               	.LVL46:
 582               	/* #APP */
 583               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 584 01d0 0197      		1: sbiw r24,1
 585 01d2 01F4      		brne 1b
 586               	 ;  0 "" 2
 587               	/* #NOAPP */
 588               	.LBE203:
 589               	.LBE202:
 590               	.LBE201:
 591               	.LBE200:
 592               	.LM64:
 593 01d4 88B3      		in r24,56-32
 594               	.LVL47:
 595 01d6 887F      		andi r24,lo8(-8)
 596 01d8 88BB      		out 56-32,r24
 597               	.LBB204:
 598               	.LBB205:
 599               	.LBB206:
 600               	.LBB207:
 601               	.LM65:
 602 01da C901      		movw r24,r18
 603               	.LVL48:
 604               	/* #APP */
 605               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 606 01dc 0197      		1: sbiw r24,1
 607 01de 01F4      		brne 1b
 608               	 ;  0 "" 2
 609               	/* #NOAPP */
 610               	.LBE207:
 611               	.LBE206:
 612               	.LBE205:
 613               	.LBE204:
 614               	.LM66:
 615 01e0 88B3      		in r24,56-32
 616               	.LVL49:
 617 01e2 887F      		andi r24,lo8(-8)
 618 01e4 8460      		ori r24,lo8(4)
 619 01e6 88BB      		out 56-32,r24
 620               	.LBB208:
 621               	.LBB209:
 622               	.LBB210:
 623               	.LBB211:
 624               	.LM67:
 625 01e8 C901      		movw r24,r18
 626               	.LVL50:
 627               	/* #APP */
 628               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 629 01ea 0197      		1: sbiw r24,1
 630 01ec 01F4      		brne 1b
 631               	 ;  0 "" 2
 632               	/* #NOAPP */
 633               	.LBE211:
 634               	.LBE210:
 635               	.LBE209:
 636               	.LBE208:
 637               	.LBB212:
 638               	.LBB213:
 639               	.LM68:
 640 01ee 88E3      		ldi r24,lo8(56)
 641               	.LVL51:
 642 01f0 8BBB      		out 59-32,r24
 643               	.LM69:
 644 01f2 88B3      		in r24,56-32
 645 01f4 887F      		andi r24,lo8(-8)
 646 01f6 8660      		ori r24,lo8(6)
 647 01f8 88BB      		out 56-32,r24
 648               	.LBB214:
 649               	.LBB215:
 650               	.LBB216:
 651               	.LBB217:
 652               	.LM70:
 653 01fa C901      		movw r24,r18
 654               	.LVL52:
 655               	/* #APP */
 656               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 657 01fc 0197      		1: sbiw r24,1
 658 01fe 01F4      		brne 1b
 659               	 ;  0 "" 2
 660               	/* #NOAPP */
 661               	.LBE217:
 662               	.LBE216:
 663               	.LBE215:
 664               	.LBE214:
 665               	.LM71:
 666 0200 88B3      		in r24,56-32
 667               	.LVL53:
 668 0202 887F      		andi r24,lo8(-8)
 669 0204 88BB      		out 56-32,r24
 670               	.LBB218:
 671               	.LBB219:
 672               	.LBB220:
 673               	.LBB221:
 674               	.LM72:
 675 0206 C901      		movw r24,r18
 676               	.LVL54:
 677               	/* #APP */
 678               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 679 0208 0197      		1: sbiw r24,1
 680 020a 01F4      		brne 1b
 681               	 ;  0 "" 2
 682               	/* #NOAPP */
 683               	.LBE221:
 684               	.LBE220:
 685               	.LBE219:
 686               	.LBE218:
 687               	.LM73:
 688 020c 88B3      		in r24,56-32
 689               	.LVL55:
 690 020e 887F      		andi r24,lo8(-8)
 691 0210 8660      		ori r24,lo8(6)
 692 0212 88BB      		out 56-32,r24
 693               	.LBB222:
 694               	.LBB223:
 695               	.LBB224:
 696               	.LBB225:
 697               	.LM74:
 698 0214 C901      		movw r24,r18
 699               	.LVL56:
 700               	/* #APP */
 701               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 702 0216 0197      		1: sbiw r24,1
 703 0218 01F4      		brne 1b
 704               	 ;  0 "" 2
 705               	/* #NOAPP */
 706               	.LBE225:
 707               	.LBE224:
 708               	.LBE223:
 709               	.LBE222:
 710               	.LBE213:
 711               	.LBE212:
 712               	.LBB226:
 713               	.LBB227:
 714               	.LM75:
 715 021a 8CE0      		ldi r24,lo8(12)
 716               	.LVL57:
 717 021c 8BBB      		out 59-32,r24
 718               	.LM76:
 719 021e 88B3      		in r24,56-32
 720 0220 887F      		andi r24,lo8(-8)
 721 0222 8660      		ori r24,lo8(6)
 722 0224 88BB      		out 56-32,r24
 723               	.LBB228:
 724               	.LBB229:
 725               	.LBB230:
 726               	.LBB231:
 727               	.LM77:
 728 0226 C901      		movw r24,r18
 729               	.LVL58:
 730               	/* #APP */
 731               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 732 0228 0197      		1: sbiw r24,1
 733 022a 01F4      		brne 1b
 734               	 ;  0 "" 2
 735               	/* #NOAPP */
 736               	.LBE231:
 737               	.LBE230:
 738               	.LBE229:
 739               	.LBE228:
 740               	.LM78:
 741 022c 88B3      		in r24,56-32
 742               	.LVL59:
 743 022e 887F      		andi r24,lo8(-8)
 744 0230 88BB      		out 56-32,r24
 745               	.LBB232:
 746               	.LBB233:
 747               	.LBB234:
 748               	.LBB235:
 749               	.LM79:
 750 0232 C901      		movw r24,r18
 751               	.LVL60:
 752               	/* #APP */
 753               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 754 0234 0197      		1: sbiw r24,1
 755 0236 01F4      		brne 1b
 756               	 ;  0 "" 2
 757               	/* #NOAPP */
 758               	.LBE235:
 759               	.LBE234:
 760               	.LBE233:
 761               	.LBE232:
 762               	.LM80:
 763 0238 88B3      		in r24,56-32
 764               	.LVL61:
 765 023a 887F      		andi r24,lo8(-8)
 766 023c 8660      		ori r24,lo8(6)
 767 023e 88BB      		out 56-32,r24
 768               	.LBB236:
 769               	.LBB237:
 770               	.LBB238:
 771               	.LBB239:
 772               	.LM81:
 773 0240 C901      		movw r24,r18
 774               	.LVL62:
 775               	/* #APP */
 776               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 777 0242 0197      		1: sbiw r24,1
 778 0244 01F4      		brne 1b
 779               	 ;  0 "" 2
 780               	/* #NOAPP */
 781               	.LBE239:
 782               	.LBE238:
 783               	.LBE237:
 784               	.LBE236:
 785               	.LBE227:
 786               	.LBE226:
 787               	.LBB240:
 788               	.LBB241:
 789               	.LM82:
 790 0246 86E0      		ldi r24,lo8(6)
 791               	.LVL63:
 792 0248 8BBB      		out 59-32,r24
 793               	.LM83:
 794 024a 88B3      		in r24,56-32
 795 024c 887F      		andi r24,lo8(-8)
 796 024e 8660      		ori r24,lo8(6)
 797 0250 88BB      		out 56-32,r24
 798               	.LBB242:
 799               	.LBB243:
 800               	.LBB244:
 801               	.LBB245:
 802               	.LM84:
 803 0252 C901      		movw r24,r18
 804               	.LVL64:
 805               	/* #APP */
 806               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 807 0254 0197      		1: sbiw r24,1
 808 0256 01F4      		brne 1b
 809               	 ;  0 "" 2
 810               	/* #NOAPP */
 811               	.LBE245:
 812               	.LBE244:
 813               	.LBE243:
 814               	.LBE242:
 815               	.LM85:
 816 0258 88B3      		in r24,56-32
 817               	.LVL65:
 818 025a 887F      		andi r24,lo8(-8)
 819 025c 88BB      		out 56-32,r24
 820               	.LBB246:
 821               	.LBB247:
 822               	.LBB248:
 823               	.LBB249:
 824               	.LM86:
 825 025e C901      		movw r24,r18
 826               	.LVL66:
 827               	/* #APP */
 828               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 829 0260 0197      		1: sbiw r24,1
 830 0262 01F4      		brne 1b
 831               	 ;  0 "" 2
 832               	/* #NOAPP */
 833               	.LBE249:
 834               	.LBE248:
 835               	.LBE247:
 836               	.LBE246:
 837               	.LM87:
 838 0264 88B3      		in r24,56-32
 839               	.LVL67:
 840 0266 887F      		andi r24,lo8(-8)
 841 0268 8660      		ori r24,lo8(6)
 842 026a 88BB      		out 56-32,r24
 843               	.LBB250:
 844               	.LBB251:
 845               	.LBB252:
 846               	.LBB253:
 847               	.LM88:
 848 026c C901      		movw r24,r18
 849               	.LVL68:
 850               	/* #APP */
 851               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 852 026e 0197      		1: sbiw r24,1
 853 0270 01F4      		brne 1b
 854               	 ;  0 "" 2
 855               	/* #NOAPP */
 856               	.LBE253:
 857               	.LBE252:
 858               	.LBE251:
 859               	.LBE250:
 860               	.LBE241:
 861               	.LBE240:
 862               	.LBB254:
 863               	.LBB255:
 864               	.LM89:
 865 0272 81E0      		ldi r24,lo8(1)
 866               	.LVL69:
 867 0274 8BBB      		out 59-32,r24
 868               	.LM90:
 869 0276 88B3      		in r24,56-32
 870 0278 887F      		andi r24,lo8(-8)
 871 027a 8660      		ori r24,lo8(6)
 872 027c 88BB      		out 56-32,r24
 873               	.LBB256:
 874               	.LBB257:
 875               	.LBB258:
 876               	.LBB259:
 877               	.LM91:
 878 027e C901      		movw r24,r18
 879               	.LVL70:
 880               	/* #APP */
 881               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 882 0280 0197      		1: sbiw r24,1
 883 0282 01F4      		brne 1b
 884               	 ;  0 "" 2
 885               	/* #NOAPP */
 886               	.LBE259:
 887               	.LBE258:
 888               	.LBE257:
 889               	.LBE256:
 890               	.LM92:
 891 0284 88B3      		in r24,56-32
 892               	.LVL71:
 893 0286 887F      		andi r24,lo8(-8)
 894 0288 88BB      		out 56-32,r24
 895               	.LBB260:
 896               	.LBB261:
 897               	.LBB262:
 898               	.LBB263:
 899               	.LM93:
 900 028a C901      		movw r24,r18
 901               	.LVL72:
 902               	/* #APP */
 903               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 904 028c 0197      		1: sbiw r24,1
 905 028e 01F4      		brne 1b
 906               	 ;  0 "" 2
 907               	/* #NOAPP */
 908               	.LBE263:
 909               	.LBE262:
 910               	.LBE261:
 911               	.LBE260:
 912               	.LM94:
 913 0290 88B3      		in r24,56-32
 914               	.LVL73:
 915 0292 887F      		andi r24,lo8(-8)
 916 0294 8660      		ori r24,lo8(6)
 917 0296 88BB      		out 56-32,r24
 918               	.LBB264:
 919               	.LBB265:
 920               	.LBB266:
 921               	.LBB267:
 922               	.LM95:
 923 0298 C901      		movw r24,r18
