   1               		.file	"error.c"
   2               	__SREG__ = 0x3f
 156               	/* prologue: function */
 157               	/* frame size = 0 */
 158 0096 182F      		mov r17,r24
 159 0098 EB01      		movw r28,r22
 160               	.LM13:
 161 009a 8639      		cpi r24,lo8(-106)
 162 009c 00F4      		brsh .L10
 163               	.LVL8:
 164 009e 80E0      		ldi r24,lo8(.LC1)
 165 00a0 90E0      		ldi r25,hi8(.LC1)
 166               	.LVL9:
 167 00a2 6AE8      		ldi r22,lo8(138)
 168 00a4 70E0      		ldi r23,hi8(138)
 169 00a6 0E94 0000 		call err_assert
 170               	.LVL10:
 171               	.L10:
 172               	.LM14:
 173 00aa 1093 0000 		sts last_err,r17
 174               	.LM15:
 175 00ae D093 0000 		sts (err_str)+1,r29
 176 00b2 C093 0000 		sts err_str,r28
 177               	/* epilogue start */
 178               	.LM16:
 179 00b6 DF91      		pop r29
 180 00b8 CF91      		pop r28
 181               	.LVL11:
 182 00ba 1F91      		pop r17
 183               	.LVL12:
 184 00bc 0895      		ret
 185               	.LFE6:
 187               	.global	print_err
 189               	print_err:
 190               	.LFB7:
 191               	.LM17:
 192               	/* prologue: function */
 193               	/* frame size = 0 */
 194               	.LM18:
 195 00be 8091 0000 		lds r24,last_err
 196 00c2 90E0      		ldi r25,lo8(0)
 197 00c4 FC01      		movw r30,r24
 198 00c6 3197      		sbiw r30,1
 199 00c8 E93C      		cpi r30,201
 200 00ca F105      		cpc r31,__zero_reg__
 201 00cc 00F4      		brsh .L45
 202 00ce E050      		subi r30,lo8(-(gs(.L44)))
 203 00d0 F040      		sbci r31,hi8(-(gs(.L44)))
 204 00d2 EE0F      		lsl r30
 205 00d4 FF1F      		rol r31
 206 00d6 0590      		lpm __tmp_reg__,Z+
 207 00d8 F491      		lpm r31,Z
 208 00da E02D      		mov r30,__tmp_reg__
 209 00dc 0994      		ijmp
 210               		.data
 211               		.section .progmem.gcc_sw_table, "a", @progbits
 212               		.p2align 1
 213               	.L44:
 214               		.data
 215               		.section .progmem.gcc_sw_table, "a", @progbits
 216               		.p2align 1
 217 0000 0000      		.word gs(.L15)
 218 0002 0000      		.word gs(.L45)
 219 0004 0000      		.word gs(.L45)
 220 0006 0000      		.word gs(.L16)
 221 0008 0000      		.word gs(.L45)
 222 000a 0000      		.word gs(.L17)
 223 000c 0000      		.word gs(.L18)
 224 000e 0000      		.word gs(.L45)
 225 0010 0000      		.word gs(.L45)
 226 0012 0000      		.word gs(.L19)
 227 0014 0000      		.word gs(.L20)
 228 0016 0000      		.word gs(.L45)
 229 0018 0000      		.word gs(.L45)
 230 001a 0000      		.word gs(.L45)
 231 001c 0000      		.word gs(.L45)
 232 001e 0000      		.word gs(.L45)
 233 0020 0000      		.word gs(.L45)
 234 0022 0000      		.word gs(.L45)
 235 0024 0000      		.word gs(.L45)
 236 0026 0000      		.word gs(.L45)
 237 0028 0000      		.word gs(.L45)
 238 002a 0000      		.word gs(.L45)
 239 002c 0000      		.word gs(.L45)
 240 002e 0000      		.word gs(.L45)
 241 0030 0000      		.word gs(.L45)
 242 0032 0000      		.word gs(.L45)
 243 0034 0000      		.word gs(.L45)
 244 0036 0000      		.word gs(.L45)
 245 0038 0000      		.word gs(.L45)
 246 003a 0000      		.word gs(.L45)
 247 003c 0000      		.word gs(.L45)
 248 003e 0000      		.word gs(.L45)
 249 0040 0000      		.word gs(.L45)
 250 0042 0000      		.word gs(.L45)
 251 0044 0000      		.word gs(.L45)
 252 0046 0000      		.word gs(.L45)
 253 0048 0000      		.word gs(.L45)
 254 004a 0000      		.word gs(.L45)
 255 004c 0000      		.word gs(.L45)
 256 004e 0000      		.word gs(.L45)
 257 0050 0000      		.word gs(.L45)
 258 0052 0000      		.word gs(.L45)
 259 0054 0000      		.word gs(.L45)
 260 0056 0000      		.word gs(.L45)
 261 0058 0000      		.word gs(.L45)
 262 005a 0000      		.word gs(.L45)
 263 005c 0000      		.word gs(.L45)
 264 005e 0000      		.word gs(.L45)
 265 0060 0000      		.word gs(.L45)
 266 0062 0000      		.word gs(.L45)
 267 0064 0000      		.word gs(.L45)
 268 0066 0000      		.word gs(.L45)
 269 0068 0000      		.word gs(.L45)
 270 006a 0000      		.word gs(.L45)
 271 006c 0000      		.word gs(.L45)
 272 006e 0000      		.word gs(.L45)
 273 0070 0000      		.word gs(.L45)
 274 0072 0000      		.word gs(.L45)
 275 0074 0000      		.word gs(.L45)
 276 0076 0000      		.word gs(.L45)
 277 0078 0000      		.word gs(.L45)
 278 007a 0000      		.word gs(.L45)
 279 007c 0000      		.word gs(.L45)
 280 007e 0000      		.word gs(.L45)
 281 0080 0000      		.word gs(.L45)
 282 0082 0000      		.word gs(.L45)
 283 0084 0000      		.word gs(.L45)
 284 0086 0000      		.word gs(.L45)
 285 0088 0000      		.word gs(.L45)
 286 008a 0000      		.word gs(.L45)
 287 008c 0000      		.word gs(.L45)
 288 008e 0000      		.word gs(.L45)
 289 0090 0000      		.word gs(.L45)
 290 0092 0000      		.word gs(.L45)
 291 0094 0000      		.word gs(.L45)
 292 0096 0000      		.word gs(.L45)
 293 0098 0000      		.word gs(.L45)
 294 009a 0000      		.word gs(.L45)
 295 009c 0000      		.word gs(.L45)
 296 009e 0000      		.word gs(.L21)
 297 00a0 0000      		.word gs(.L22)
 298 00a2 0000      		.word gs(.L23)
 299 00a4 0000      		.word gs(.L24)
 300 00a6 0000      		.word gs(.L25)
 301 00a8 0000      		.word gs(.L26)
 302 00aa 0000      		.word gs(.L27)
 303 00ac 0000      		.word gs(.L28)
 304 00ae 0000      		.word gs(.L29)
 305 00b0 0000      		.word gs(.L30)
 306 00b2 0000      		.word gs(.L31)
 307 00b4 0000      		.word gs(.L32)
 308 00b6 0000      		.word gs(.L33)
 309 00b8 0000      		.word gs(.L34)
 310 00ba 0000      		.word gs(.L35)
 311 00bc 0000      		.word gs(.L36)
 312 00be 0000      		.word gs(.L37)
 313 00c0 0000      		.word gs(.L45)
 314 00c2 0000      		.word gs(.L45)
 315 00c4 0000      		.word gs(.L38)
 316 00c6 0000      		.word gs(.L39)
 317 00c8 0000      		.word gs(.L40)
 318 00ca 0000      		.word gs(.L41)
 319 00cc 0000      		.word gs(.L45)
 320 00ce 0000      		.word gs(.L45)
 321 00d0 0000      		.word gs(.L45)
 322 00d2 0000      		.word gs(.L45)
 323 00d4 0000      		.word gs(.L45)
 324 00d6 0000      		.word gs(.L45)
 325 00d8 0000      		.word gs(.L45)
 326 00da 0000      		.word gs(.L45)
 327 00dc 0000      		.word gs(.L45)
 328 00de 0000      		.word gs(.L45)
 329 00e0 0000      		.word gs(.L45)
 330 00e2 0000      		.word gs(.L45)
 331 00e4 0000      		.word gs(.L45)
 332 00e6 0000      		.word gs(.L45)
 333 00e8 0000      		.word gs(.L45)
 334 00ea 0000      		.word gs(.L45)
 335 00ec 0000      		.word gs(.L45)
 336 00ee 0000      		.word gs(.L45)
 337 00f0 0000      		.word gs(.L45)
 338 00f2 0000      		.word gs(.L45)
 339 00f4 0000      		.word gs(.L45)
 340 00f6 0000      		.word gs(.L45)
 341 00f8 0000      		.word gs(.L45)
 342 00fa 0000      		.word gs(.L45)
 343 00fc 0000      		.word gs(.L45)
 344 00fe 0000      		.word gs(.L45)
 345 0100 0000      		.word gs(.L45)
 346 0102 0000      		.word gs(.L45)
 347 0104 0000      		.word gs(.L45)
 348 0106 0000      		.word gs(.L45)
 349 0108 0000      		.word gs(.L45)
 350 010a 0000      		.word gs(.L45)
 351 010c 0000      		.word gs(.L45)
 352 010e 0000      		.word gs(.L45)
 353 0110 0000      		.word gs(.L45)
 354 0112 0000      		.word gs(.L45)
 355 0114 0000      		.word gs(.L45)
 356 0116 0000      		.word gs(.L45)
 357 0118 0000      		.word gs(.L45)
 358 011a 0000      		.word gs(.L45)
 359 011c 0000      		.word gs(.L45)
 360 011e 0000      		.word gs(.L45)
 361 0120 0000      		.word gs(.L45)
 362 0122 0000      		.word gs(.L45)
 363 0124 0000      		.word gs(.L45)
 364 0126 0000      		.word gs(.L45)
 365 0128 0000      		.word gs(.L45)
 366 012a 0000      		.word gs(.L45)
 367 012c 0000      		.word gs(.L45)
 368 012e 0000      		.word gs(.L45)
 369 0130 0000      		.word gs(.L45)
 370 0132 0000      		.word gs(.L45)
 371 0134 0000      		.word gs(.L45)
 372 0136 0000      		.word gs(.L45)
 373 0138 0000      		.word gs(.L45)
 374 013a 0000      		.word gs(.L45)
 375 013c 0000      		.word gs(.L45)
 376 013e 0000      		.word gs(.L45)
 377 0140 0000      		.word gs(.L45)
 378 0142 0000      		.word gs(.L45)
 379 0144 0000      		.word gs(.L45)
 380 0146 0000      		.word gs(.L45)
 381 0148 0000      		.word gs(.L45)
 382 014a 0000      		.word gs(.L45)
 383 014c 0000      		.word gs(.L45)
 384 014e 0000      		.word gs(.L45)
 385 0150 0000      		.word gs(.L45)
 386 0152 0000      		.word gs(.L45)
 387 0154 0000      		.word gs(.L45)
 388 0156 0000      		.word gs(.L45)
 389 0158 0000      		.word gs(.L45)
 390 015a 0000      		.word gs(.L45)
 391 015c 0000      		.word gs(.L45)
 392 015e 0000      		.word gs(.L45)
 393 0160 0000      		.word gs(.L45)
 394 0162 0000      		.word gs(.L45)
 395 0164 0000      		.word gs(.L45)
 396 0166 0000      		.word gs(.L45)
 397 0168 0000      		.word gs(.L45)
 398 016a 0000      		.word gs(.L45)
 399 016c 0000      		.word gs(.L45)
 400 016e 0000      		.word gs(.L45)
 401 0170 0000      		.word gs(.L45)
 402 0172 0000      		.word gs(.L45)
 403 0174 0000      		.word gs(.L45)
 404 0176 0000      		.word gs(.L45)
 405 0178 0000      		.word gs(.L45)
 406 017a 0000      		.word gs(.L45)
 407 017c 0000      		.word gs(.L45)
 408 017e 0000      		.word gs(.L45)
 409 0180 0000      		.word gs(.L45)
 410 0182 0000      		.word gs(.L45)
 411 0184 0000      		.word gs(.L45)
 412 0186 0000      		.word gs(.L45)
 413 0188 0000      		.word gs(.L45)
 414 018a 0000      		.word gs(.L45)
 415 018c 0000      		.word gs(.L45)
 416 018e 0000      		.word gs(.L42)
 417 0190 0000      		.word gs(.L43)
 418               		.text
 419               	.L43:
 420               	.LM19:
 421 00de 80E0      		ldi r24,lo8(0)
 422 00e0 90E0      		ldi r25,hi8(0)
 423 00e2 60E0      		ldi r22,lo8(0)
 424 00e4 70E0      		ldi r23,hi8(0)
 425 00e6 40E0      		ldi r20,lo8(err201)
 426 00e8 50E0      		ldi r21,hi8(err201)
 427 00ea 0E94 0000 		call printxyd_P
 428               	.L45:
 429 00ee 0895      		ret
 430               	.L42:
 431               	.LM20:
 432 00f0 80E0      		ldi r24,lo8(0)
 433 00f2 90E0      		ldi r25,hi8(0)
 434 00f4 60E0      		ldi r22,lo8(0)
 435 00f6 70E0      		ldi r23,hi8(0)
 436 00f8 40E0      		ldi r20,lo8(err200)
 437 00fa 50E0      		ldi r21,hi8(err200)
 438 00fc 0E94 0000 		call printxyd_P
 439 0100 0895      		ret
 440               	.L41:
 441               	.LM21:
 442 0102 80E0      		ldi r24,lo8(0)
 443 0104 90E0      		ldi r25,hi8(0)
 444 0106 60E0      		ldi r22,lo8(0)
 445 0108 70E0      		ldi r23,hi8(0)
 446 010a 40E0      		ldi r20,lo8(err102)
 447 010c 50E0      		ldi r21,hi8(err102)
 448 010e 0E94 0000 		call printxyd_P
 449 0112 0895      		ret
 450               	.L40:
 451               	.LM22:
 452 0114 80E0      		ldi r24,lo8(0)
 453 0116 90E0      		ldi r25,hi8(0)
 454 0118 60E0      		ldi r22,lo8(0)
 455 011a 70E0      		ldi r23,hi8(0)
 456 011c 40E0      		ldi r20,lo8(err101)
 457 011e 50E0      		ldi r21,hi8(err101)
 458 0120 0E94 0000 		call printxyd_P
 459 0124 0895      		ret
 460               	.L39:
 461               	.LM23:
 462 0126 80E0      		ldi r24,lo8(0)
 463 0128 90E0      		ldi r25,hi8(0)
 464 012a 60E0      		ldi r22,lo8(0)
 465 012c 70E0      		ldi r23,hi8(0)
 466 012e 40E0      		ldi r20,lo8(err100)
 467 0130 50E0      		ldi r21,hi8(err100)
 468 0132 0E94 0000 		call printxyd_P
 469 0136 0895      		ret
 470               	.L38:
 471               	.LM24:
 472 0138 80E0      		ldi r24,lo8(0)
 473 013a 90E0      		ldi r25,hi8(0)
 474 013c 60E0      		ldi r22,lo8(0)
 475 013e 70E0      		ldi r23,hi8(0)
 476 0140 40E0      		ldi r20,lo8(err99)
 477 0142 50E0      		ldi r21,hi8(err99)
 478 0144 0E94 0000 		call printxyd_P
 479 0148 0895      		ret
 480               	.L37:
 481               	.LM25:
 482 014a 80E0      		ldi r24,lo8(0)
 483 014c 90E0      		ldi r25,hi8(0)
 484 014e 60E0      		ldi r22,lo8(0)
 485 0150 70E0      		ldi r23,hi8(0)
 486 0152 40E0      		ldi r20,lo8(err96)
 487 0154 50E0      		ldi r21,hi8(err96)
 488 0156 0E94 0000 		call printxyd_P
 489 015a 0895      		ret
 490               	.L36:
 491               	.LM26:
 492 015c 80E0      		ldi r24,lo8(0)
 493 015e 90E0      		ldi r25,hi8(0)
 494 0160 60E0      		ldi r22,lo8(0)
 495 0162 70E0      		ldi r23,hi8(0)
 496 0164 40E0      		ldi r20,lo8(err95)
 497 0166 50E0      		ldi r21,hi8(err95)
 498 0168 0E94 0000 		call printxyd_P
 499 016c 0895      		ret
 500               	.L35:
 501               	.LM27:
 502 016e 80E0      		ldi r24,lo8(0)
 503 0170 90E0      		ldi r25,hi8(0)
 504 0172 60E0      		ldi r22,lo8(0)
 505 0174 70E0      		ldi r23,hi8(0)
 506 0176 40E0      		ldi r20,lo8(err94)
 507 0178 50E0      		ldi r21,hi8(err94)
 508 017a 0E94 0000 		call printxyd_P
 509 017e 0895      		ret
 510               	.L34:
 511               	.LM28:
 512 0180 80E0      		ldi r24,lo8(0)
 513 0182 90E0      		ldi r25,hi8(0)
 514 0184 60E0      		ldi r22,lo8(0)
 515 0186 70E0      		ldi r23,hi8(0)
 516 0188 40E0      		ldi r20,lo8(err93)
 517 018a 50E0      		ldi r21,hi8(err93)
 518 018c 0E94 0000 		call printxyd_P
 519 0190 0895      		ret
 520               	.L33:
 521               	.LM29:
 522 0192 80E0      		ldi r24,lo8(0)
 523 0194 90E0      		ldi r25,hi8(0)
 524 0196 60E0      		ldi r22,lo8(0)
 525 0198 70E0      		ldi r23,hi8(0)
 526 019a 40E0      		ldi r20,lo8(err92)
 527 019c 50E0      		ldi r21,hi8(err92)
 528 019e 0E94 0000 		call printxyd_P
 529 01a2 0895      		ret
 530               	.L32:
 531               	.LM30:
 532 01a4 80E0      		ldi r24,lo8(0)
 533 01a6 90E0      		ldi r25,hi8(0)
 534 01a8 60E0      		ldi r22,lo8(0)
 535 01aa 70E0      		ldi r23,hi8(0)
 536 01ac 40E0      		ldi r20,lo8(err91)
 537 01ae 50E0      		ldi r21,hi8(err91)
 538 01b0 0E94 0000 		call printxyd_P
 539 01b4 0895      		ret
 540               	.L31:
 541               	.LM31:
 542 01b6 80E0      		ldi r24,lo8(0)
 543 01b8 90E0      		ldi r25,hi8(0)
 544 01ba 60E0      		ldi r22,lo8(0)
 545 01bc 70E0      		ldi r23,hi8(0)
 546 01be 40E0      		ldi r20,lo8(err90)
 547 01c0 50E0      		ldi r21,hi8(err90)
 548 01c2 0E94 0000 		call printxyd_P
 549 01c6 0895      		ret
 550               	.L30:
 551               	.LM32:
 552 01c8 80E0      		ldi r24,lo8(0)
 553 01ca 90E0      		ldi r25,hi8(0)
 554 01cc 60E0      		ldi r22,lo8(0)
 555 01ce 70E0      		ldi r23,hi8(0)
 556 01d0 40E0      		ldi r20,lo8(err89)
 557 01d2 50E0      		ldi r21,hi8(err89)
 558 01d4 0E94 0000 		call printxyd_P
 559 01d8 0895      		ret
 560               	.L29:
 561               	.LM33:
 562 01da 80E0      		ldi r24,lo8(0)
 563 01dc 90E0      		ldi r25,hi8(0)
 564 01de 60E0      		ldi r22,lo8(0)
 565 01e0 70E0      		ldi r23,hi8(0)
 566 01e2 40E0      		ldi r20,lo8(err88)
 567 01e4 50E0      		ldi r21,hi8(err88)
 568 01e6 0E94 0000 		call printxyd_P
 569 01ea 0895      		ret
 570               	.L28:
 571               	.LM34:
 572 01ec 80E0      		ldi r24,lo8(0)
 573 01ee 90E0      		ldi r25,hi8(0)
 574 01f0 60E0      		ldi r22,lo8(0)
 575 01f2 70E0      		ldi r23,hi8(0)
 576 01f4 40E0      		ldi r20,lo8(err87)
 577 01f6 50E0      		ldi r21,hi8(err87)
 578 01f8 0E94 0000 		call printxyd_P
 579 01fc 0895      		ret
 580               	.L27:
 581               	.LM35:
 582 01fe 80E0      		ldi r24,lo8(0)
 583 0200 90E0      		ldi r25,hi8(0)
 584 0202 60E0      		ldi r22,lo8(0)
 585 0204 70E0      		ldi r23,hi8(0)
 586 0206 40E0      		ldi r20,lo8(err86)
 587 0208 50E0      		ldi r21,hi8(err86)
 588 020a 0E94 0000 		call printxyd_P
 589 020e 0895      		ret
 590               	.L26:
 591               	.LM36:
 592 0210 80E0      		ldi r24,lo8(0)
 593 0212 90E0      		ldi r25,hi8(0)
 594 0214 60E0      		ldi r22,lo8(0)
 595 0216 70E0      		ldi r23,hi8(0)
 596 0218 40E0      		ldi r20,lo8(err85)
 597 021a 50E0      		ldi r21,hi8(err85)
 598 021c 0E94 0000 		call printxyd_P
 599 0220 0895      		ret
 600               	.L25:
 601               	.LM37:
 602 0222 80E0      		ldi r24,lo8(0)
 603 0224 90E0      		ldi r25,hi8(0)
 604 0226 60E0      		ldi r22,lo8(0)
 605 0228 70E0      		ldi r23,hi8(0)
 606 022a 40E0      		ldi r20,lo8(err84)
 607 022c 50E0      		ldi r21,hi8(err84)
 608 022e 0E94 0000 		call printxyd_P
 609 0232 0895      		ret
 610               	.L24:
 611               	.LM38:
 612 0234 80E0      		ldi r24,lo8(0)
 613 0236 90E0      		ldi r25,hi8(0)
 614 0238 60E0      		ldi r22,lo8(0)
 615 023a 70E0      		ldi r23,hi8(0)
 616 023c 40E0      		ldi r20,lo8(err83)
 617 023e 50E0      		ldi r21,hi8(err83)
 618 0240 0E94 0000 		call printxyd_P
 619 0244 0895      		ret
 620               	.L23:
 621               	.LM39:
 622 0246 80E0      		ldi r24,lo8(0)
 623 0248 90E0      		ldi r25,hi8(0)
 624 024a 60E0      		ldi r22,lo8(0)
 625 024c 70E0      		ldi r23,hi8(0)
 626 024e 40E0      		ldi r20,lo8(err82)
 627 0250 50E0      		ldi r21,hi8(err82)
 628 0252 0E94 0000 		call printxyd_P
 629 0256 0895      		ret
 630               	.L22:
 631               	.LM40:
 632 0258 80E0      		ldi r24,lo8(0)
 633 025a 90E0      		ldi r25,hi8(0)
 634 025c 60E0      		ldi r22,lo8(0)
 635 025e 70E0      		ldi r23,hi8(0)
 636 0260 40E0      		ldi r20,lo8(err81)
 637 0262 50E0      		ldi r21,hi8(err81)
 638 0264 0E94 0000 		call printxyd_P
 639 0268 0895      		ret
 640               	.L21:
 641               	.LM41:
 642 026a 80E0      		ldi r24,lo8(0)
 643 026c 90E0      		ldi r25,hi8(0)
 644 026e 60E0      		ldi r22,lo8(0)
 645 0270 70E0      		ldi r23,hi8(0)
 646 0272 40E0      		ldi r20,lo8(err80)
 647 0274 50E0      		ldi r21,hi8(err80)
 648 0276 0E94 0000 		call printxyd_P
 649 027a 0895      		ret
 650               	.L20:
 651               	.LM42:
 652 027c 80E0      		ldi r24,lo8(0)
 653 027e 90E0      		ldi r25,hi8(0)
 654 0280 60E0      		ldi r22,lo8(0)
 655 0282 70E0      		ldi r23,hi8(0)
 656 0284 40E0      		ldi r20,lo8(err11)
 657 0286 50E0      		ldi r21,hi8(err11)
 658 0288 0E94 0000 		call printxyd_P
 659 028c 0895      		ret
 660               	.L19:
 661               	.LM43:
 662 028e 80E0      		ldi r24,lo8(0)
 663 0290 90E0      		ldi r25,hi8(0)
 664 0292 60E0      		ldi r22,lo8(0)
 665 0294 70E0      		ldi r23,hi8(0)
 666 0296 40E0      		ldi r20,lo8(err10)
 667 0298 50E0      		ldi r21,hi8(err10)
 668 029a 0E94 0000 		call printxyd_P
 669 029e 0895      		ret
 670               	.L18:
 671               	.LM44:
 672 02a0 80E0      		ldi r24,lo8(0)
 673 02a2 90E0      		ldi r25,hi8(0)
 674 02a4 60E0      		ldi r22,lo8(0)
 675 02a6 70E0      		ldi r23,hi8(0)
 676 02a8 40E0      		ldi r20,lo8(err7)
 677 02aa 50E0      		ldi r21,hi8(err7)
 678 02ac 0E94 0000 		call printxyd_P
 679 02b0 0895      		ret
 680               	.L17:
 681               	.LM45:
 682 02b2 80E0      		ldi r24,lo8(0)
 683 02b4 90E0      		ldi r25,hi8(0)
 684 02b6 60E0      		ldi r22,lo8(0)
 685 02b8 70E0      		ldi r23,hi8(0)
 686 02ba 40E0      		ldi r20,lo8(err6)
 687 02bc 50E0      		ldi r21,hi8(err6)
 688 02be 0E94 0000 		call printxyd_P
 689 02c2 0895      		ret
 690               	.L16:
 691               	.LM46:
 692 02c4 80E0      		ldi r24,lo8(0)
 693 02c6 90E0      		ldi r25,hi8(0)
 694 02c8 60E0      		ldi r22,lo8(0)
 695 02ca 70E0      		ldi r23,hi8(0)
 696 02cc 40E0      		ldi r20,lo8(err4)
 697 02ce 50E0      		ldi r21,hi8(err4)
 698 02d0 0E94 0000 		call printxyd_P
 699 02d4 0895      		ret
 700               	.L15:
 701               	.LM47:
 702 02d6 80E0      		ldi r24,lo8(0)
 703 02d8 90E0      		ldi r25,hi8(0)
 704 02da 60E0      		ldi r22,lo8(0)
 705 02dc 70E0      		ldi r23,hi8(0)
 706 02de 40E0      		ldi r20,lo8(err1)
 707 02e0 50E0      		ldi r21,hi8(err1)
 708 02e2 0E94 0000 		call printxyd_P
 709 02e6 0895      		ret
 710               	.LFE7:
 712               	.global	error_scr_draw
 714               	error_scr_draw:
 715               	.LFB8:
 716               	.LM48:
 717               	/* prologue: function */
 718               	/* frame size = 0 */
 719               	.LM49:
 720 02e8 0E94 0000 		call clear_dscreen
 721               	.LM50:
 722 02ec 8091 0000 		lds r24,last_err
 723 02f0 8659      		subi r24,lo8(-(106))
 724 02f2 8233      		cpi r24,lo8(50)
 725 02f4 00F0      		brlo .L50
 726               	.LM51:
 727 02f6 0E94 0000 		call print_err
 728 02fa 0895      		ret
 729               	.L50:
 730               	.LM52:
 731 02fc 4091 0000 		lds r20,err_str
 732 0300 5091 0000 		lds r21,(err_str)+1
 733 0304 80E0      		ldi r24,lo8(0)
 734 0306 90E0      		ldi r25,hi8(0)
 735 0308 60E0      		ldi r22,lo8(0)
 736 030a 70E0      		ldi r23,hi8(0)
 737 030c 0E94 0000 		call printxyd
 738               	.LM53:
 739 0310 8091 0000 		lds r24,err_str
 740 0314 9091 0000 		lds r25,(err_str)+1
 741 0318 0E94 0000 		call mfree
 742               	.LM54:
 743 031c 1092 0000 		sts (err_str)+1,__zero_reg__
 744 0320 1092 0000 		sts err_str,__zero_reg__
 745 0324 0895      		ret
 746               	.LFE8:
 748               	.global	new_error
 750               	new_error:
 751               	.LFB5:
 752               	.LM55:
 753               	.LVL13:
 754 0326 1F93      		push r17
 755               	/* prologue: function */
 756               	/* frame size = 0 */
 757 0328 182F      		mov r17,r24
