   1               		.file	"irc2.c"
   2               	__SREG__ = 0x3f
 162               	.LFE11:
 164               	.global	irc2_get_l
 166               	irc2_get_l:
 167               	.LFB13:
 168               	.LM26:
 169 009c EF92      		push r14
 170 009e FF92      		push r15
 171 00a0 0F93      		push r16
 172 00a2 1F93      		push r17
 173               	/* prologue: function */
 174               	/* frame size = 0 */
 175               	.LM27:
 176 00a4 6091 0000 		lds r22,irc_counter
 177 00a8 7091 0000 		lds r23,(irc_counter)+1
 178 00ac 8091 0000 		lds r24,(irc_counter)+2
 179 00b0 9091 0000 		lds r25,(irc_counter)+3
 180 00b4 97FF      		sbrs r25,7
 181 00b6 00C0      		rjmp .L16
 182 00b8 60E0      		ldi r22,lo8(0)
 183 00ba 70E0      		ldi r23,hi8(0)
 184 00bc 80E0      		ldi r24,hlo8(0)
 185 00be 90E0      		ldi r25,hhi8(0)
 186               	.L16:
 187 00c0 0E94 0000 		call __floatsisf
 188 00c4 27E1      		ldi r18,lo8(0x38d1b717)
 189 00c6 37EB      		ldi r19,hi8(0x38d1b717)
 190 00c8 41ED      		ldi r20,hlo8(0x38d1b717)
 191 00ca 58E3      		ldi r21,hhi8(0x38d1b717)
 192 00cc 0E94 0000 		call __mulsf3
 193 00d0 7B01      		movw r14,r22
 194 00d2 8C01      		movw r16,r24
 195 00d4 6091 0000 		lds r22,irc_k
 196 00d8 7091 0000 		lds r23,(irc_k)+1
 197 00dc 80E0      		ldi r24,lo8(0)
 198 00de 90E0      		ldi r25,hi8(0)
 199 00e0 0E94 0000 		call __floatunsisf
 200 00e4 9B01      		movw r18,r22
 201 00e6 AC01      		movw r20,r24
 202 00e8 C801      		movw r24,r16
 203 00ea B701      		movw r22,r14
 204 00ec 0E94 0000 		call __mulsf3
 205 00f0 0E94 0000 		call __fixunssfsi
 206               	.LM28:
 207 00f4 CB01      		movw r24,r22
 208               	/* epilogue start */
 209 00f6 1F91      		pop r17
 210 00f8 0F91      		pop r16
 211 00fa FF90      		pop r15
 212 00fc EF90      		pop r14
 213 00fe 0895      		ret
 214               	.LFE13:
 216               	.global	irc2_watch
 218               	irc2_watch:
 219               	.LFB12:
 220               	.LM29:
 221 0100 9F92      		push r9
 222 0102 AF92      		push r10
 223 0104 BF92      		push r11
 224 0106 CF92      		push r12
 225 0108 DF92      		push r13
 226 010a EF92      		push r14
 227 010c FF92      		push r15
 228 010e 0F93      		push r16
 229 0110 1F93      		push r17
 230               	/* prologue: function */
 231               	/* frame size = 0 */
 232               	.LM30:
 233 0112 46B3      		in r20,54-32
 234               	.LM31:
 235 0114 26B3      		in r18,54-32
 236               	.LM32:
 237 0116 86B3      		in r24,54-32
 238 0118 2295      		swap r18
 239 011a 2F70      		andi r18,lo8(15)
 240 011c 30E0      		ldi r19,lo8(0)
 241 011e 2170      		andi r18,lo8(1)
 242 0120 3070      		andi r19,hi8(1)
 243 0122 220F      		lsl r18
 244 0124 331F      		rol r19
 245 0126 8295      		swap r24
 246 0128 8695      		lsr r24
 247 012a 8770      		andi r24,lo8(7)
 248 012c 90E0      		ldi r25,lo8(0)
 249 012e 8170      		andi r24,lo8(1)
 250 0130 9070      		andi r25,hi8(1)
 251 0132 880F      		lsl r24
 252 0134 991F      		rol r25
 253 0136 880F      		lsl r24
 254 0138 991F      		rol r25
 255 013a 922E      		mov r9,r18
 256               	.LVL3:
 257 013c 982A      		or r9,r24
 258 013e 4695      		lsr r20
 259 0140 4695      		lsr r20
 260 0142 4695      		lsr r20
 261 0144 4170      		andi r20,lo8(1)
 262 0146 942A      		or r9,r20
 263               	.LM33:
 264 0148 8091 0000 		lds r24,sysinfo_flag
 265 014c 8295      		swap r24
 266 014e 8F70      		andi r24,lo8(15)
 267 0150 80FF      		sbrs r24,0
 268 0152 00C0      		rjmp .L19
 269 0154 492D      		mov r20,r9
 270 0156 405D      		subi r20,lo8(-(48))
 271 0158 80E0      		ldi r24,lo8(0)
 272 015a 90E0      		ldi r25,hi8(0)
 273 015c 62E0      		ldi r22,lo8(2)
 274 015e 70E0      		ldi r23,hi8(2)
 275 0160 0E94 0000 		call printcxyd
 276               	.L19:
 277               	.LM34:
 278 0164 1091 0000 		lds r17,prev_state
 279               	.LVL4:
 280 0168 1925      		eor r17,r9
 281               	.LM35:
 282 016a 292D      		mov r18,r9
 283               	.LVL5:
 284 016c 2695      		lsr r18
 285 016e 2925      		eor r18,r9
 286 0170 2170      		andi r18,lo8(1)
 287               	.LM36:
 288 0172 812F      		mov r24,r17
 289 0174 90E0      		ldi r25,lo8(0)
 290 0176 8370      		andi r24,lo8(3)
 291 0178 9070      		andi r25,hi8(3)
 292 017a 8230      		cpi r24,2
 293 017c 9105      		cpc r25,__zero_reg__
 294 017e 01F0      		breq .L22
 295 0180 8330      		cpi r24,3
 296 0182 9105      		cpc r25,__zero_reg__
 297 0184 01F0      		breq .L23
 298 0186 0197      		sbiw r24,1
 299 0188 01F4      		brne .L20
 300 018a 8091 0000 		lds r24,irc_counter
 301 018e 9091 0000 		lds r25,(irc_counter)+1
 302 0192 A091 0000 		lds r26,(irc_counter)+2
 303 0196 B091 0000 		lds r27,(irc_counter)+3
 304               	.LM37:
 305 019a 2223      		tst r18
 306 019c 01F4      		brne .L32
 307 019e 00C0      		rjmp .L25
 308               	.L22:
 309 01a0 8091 0000 		lds r24,irc_counter
 310 01a4 9091 0000 		lds r25,(irc_counter)+1
 311 01a8 A091 0000 		lds r26,(irc_counter)+2
 312 01ac B091 0000 		lds r27,(irc_counter)+3
 313               	.LM38:
 314 01b0 2223      		tst r18
 315 01b2 01F4      		brne .L25
 316               	.L32:
 317               	.LM39:
 318 01b4 0197      		sbiw r24,1
 319 01b6 A109      		sbc r26,__zero_reg__
 320 01b8 B109      		sbc r27,__zero_reg__
 321 01ba 8093 0000 		sts irc_counter,r24
 322 01be 9093 0000 		sts (irc_counter)+1,r25
 323 01c2 A093 0000 		sts (irc_counter)+2,r26
 324 01c6 B093 0000 		sts (irc_counter)+3,r27
 325               	.LM40:
 326 01ca 1092 0000 		sts last_oper_with_irc_counter,__zero_reg__
 327 01ce 00C0      		rjmp .L20
 328               	.L25:
 329               	.LM41:
 330 01d0 0196      		adiw r24,1
 331 01d2 A11D      		adc r26,__zero_reg__
 332 01d4 B11D      		adc r27,__zero_reg__
 333 01d6 8093 0000 		sts irc_counter,r24
 334 01da 9093 0000 		sts (irc_counter)+1,r25
 335 01de A093 0000 		sts (irc_counter)+2,r26
 336 01e2 B093 0000 		sts (irc_counter)+3,r27
 337               	.LM42:
 338 01e6 81E0      		ldi r24,lo8(1)
 339 01e8 8093 0000 		sts last_oper_with_irc_counter,r24
 340 01ec 00C0      		rjmp .L20
 341               	.L23:
 342               	.LM43:
 343 01ee 86E0      		ldi r24,lo8(6)
 344 01f0 0E94 0000 		call new_error
 345               	.LVL6:
 346               	.L20:
 347               	.LM44:
 348 01f4 812F      		mov r24,r17
 349 01f6 8695      		lsr r24
 350 01f8 8695      		lsr r24
 351 01fa 80FF      		sbrs r24,0
 352 01fc 00C0      		rjmp .L26
 353 01fe 8091 0000 		lds r24,last_oper_with_irc_counter
 354 0202 8130      		cpi r24,lo8(1)
 355 0204 01F0      		breq .+2
 356 0206 00C0      		rjmp .L26
 357 0208 892D      		mov r24,r9
 358 020a 8695      		lsr r24
 359 020c 8695      		lsr r24
 360 020e 80FD      		sbrc r24,0
 361 0210 00C0      		rjmp .L26
 362               	.LBB2:
 363               	.LM45:
 364 0212 A090 0000 		lds r10,irc_set_on_value
 365 0216 B090 0000 		lds r11,(irc_set_on_value)+1
 366 021a C090 0000 		lds r12,(irc_set_on_value)+2
 367 021e D090 0000 		lds r13,(irc_set_on_value)+3
 368 0222 E090 0000 		lds r14,irc_counter
 369 0226 F090 0000 		lds r15,(irc_counter)+1
 370 022a 0091 0000 		lds r16,(irc_counter)+2
 371 022e 1091 0000 		lds r17,(irc_counter)+3
 372               	.LM46:
 373 0232 8091 0000 		lds r24,irc2_wait4set
 374 0236 8823      		tst r24
 375 0238 01F0      		breq .L27
 376               	.LBB3:
 377               	.LM47:
 378 023a 1092 0000 		sts irc2_wait4set,__zero_reg__
 379               	.LM48:
 380 023e 8AE0      		ldi r24,lo8(10)
 381 0240 90E0      		ldi r25,hi8(10)
 382 0242 0E94 0000 		call mmalloc
 383               	.LVL7:
 384 0246 FC01      		movw r30,r24
 385               	.LM49:
 386 0248 87E9      		ldi r24,lo8(-105)
 387 024a 8083      		st Z,r24
 388               	.LVL8:
 389               	.LM50:
 390 024c CF01      		movw r24,r30
 391 024e 0E94 0000 		call new_msg
 392               	.LVL9:
 393               	.L27:
 394               	.LBE3:
 395               	.LM51:
 396 0252 8091 0000 		lds r24,irc_set_on_value
 397 0256 9091 0000 		lds r25,(irc_set_on_value)+1
 398 025a A091 0000 		lds r26,(irc_set_on_value)+2
 399 025e B091 0000 		lds r27,(irc_set_on_value)+3
 400 0262 8093 0000 		sts irc_counter,r24
 401 0266 9093 0000 		sts (irc_counter)+1,r25
 402 026a A093 0000 		sts (irc_counter)+2,r26
 403 026e B093 0000 		sts (irc_counter)+3,r27
 404               	.LM52:
 405 0272 9501      		movw r18,r10
 406               	.LVL10:
 407 0274 2E19      		sub r18,r14
 408 0276 3F09      		sbc r19,r15
 409               	.LM53:
 410 0278 37FF      		sbrs r19,7
 411 027a 00C0      		rjmp .L28
 412 027c 3095      		com r19
 413 027e 2195      		neg r18
 414 0280 3F4F      		sbci r19,lo8(-1)
 415               	.L28:
 416 0282 B901      		movw r22,r18
 417 0284 8827      		clr r24
 418 0286 77FD      		sbrc r23,7
 419 0288 8095      		com r24
 420 028a 982F      		mov r25,r24
 421               	.LVL11:
 422 028c 0E94 0000 		call __floatsisf
 423               	.LVL12:
 424 0290 27E1      		ldi r18,lo8(0x38d1b717)
 425 0292 37EB      		ldi r19,hi8(0x38d1b717)
 426 0294 41ED      		ldi r20,hlo8(0x38d1b717)
 427 0296 58E3      		ldi r21,hhi8(0x38d1b717)
 428 0298 0E94 0000 		call __mulsf3
 429 029c 7B01      		movw r14,r22
 430 029e 8C01      		movw r16,r24
 431 02a0 6091 0000 		lds r22,irc_k
 432 02a4 7091 0000 		lds r23,(irc_k)+1
 433 02a8 80E0      		ldi r24,lo8(0)
 434 02aa 90E0      		ldi r25,hi8(0)
 435 02ac 0E94 0000 		call __floatunsisf
 436 02b0 9B01      		movw r18,r22
 437 02b2 AC01      		movw r20,r24
 438 02b4 C801      		movw r24,r16
 439 02b6 B701      		movw r22,r14
 440 02b8 0E94 0000 		call __mulsf3
 441 02bc 20E0      		ldi r18,lo8(0x41200000)
 442 02be 30E0      		ldi r19,hi8(0x41200000)
 443 02c0 40E2      		ldi r20,hlo8(0x41200000)
 444 02c2 51E4      		ldi r21,hhi8(0x41200000)
 445 02c4 0E94 0000 		call __gtsf2
 446 02c8 1816      		cp __zero_reg__,r24
 447 02ca 04F4      		brge .L26
 448               	.LM54:
 449 02cc 83E5      		ldi r24,lo8(83)
 450 02ce 0E94 0000 		call new_error
 451               	.LVL13:
 452               	.L26:
 453               	.LBE2:
 454               	.LM55:
 455 02d2 9092 0000 		sts prev_state,r9
 456               	/* epilogue start */
 457               	.LM56:
 458 02d6 1F91      		pop r17
 459               	.LVL14:
 460 02d8 0F91      		pop r16
 461 02da FF90      		pop r15
 462 02dc EF90      		pop r14
 463 02de DF90      		pop r13
 464 02e0 CF90      		pop r12
 465 02e2 BF90      		pop r11
 466 02e4 AF90      		pop r10
 467 02e6 9F90      		pop r9
 468               	.LVL15:
 469 02e8 0895      		ret
 470               	.LFE12:
 472               	.global	set_irc2_set_on_value_mm
 474               	set_irc2_set_on_value_mm:
 475               	.LFB9:
 476               	.LM57:
 477               	.LVL16:
 478 02ea EF92      		push r14
 479 02ec FF92      		push r15
 480 02ee 0F93      		push r16
 481 02f0 1F93      		push r17
 482               	/* prologue: function */
 483               	/* frame size = 0 */
 484               	.LM58:
 485 02f2 0E94 0000 		call __floatsisf
 486               	.LVL17:
 487 02f6 7B01      		movw r14,r22
 488 02f8 8C01      		movw r16,r24
 489 02fa 6091 0000 		lds r22,irc_k
 490 02fe 7091 0000 		lds r23,(irc_k)+1
 491 0302 80E0      		ldi r24,lo8(0)
 492 0304 90E0      		ldi r25,hi8(0)
 493 0306 0E94 0000 		call __floatunsisf
 494 030a 9B01      		movw r18,r22
 495 030c AC01      		movw r20,r24
 496 030e 60E0      		ldi r22,lo8(0x447a0000)
 497 0310 70E0      		ldi r23,hi8(0x447a0000)
 498 0312 8AE7      		ldi r24,hlo8(0x447a0000)
 499 0314 94E4      		ldi r25,hhi8(0x447a0000)
 500 0316 0E94 0000 		call __divsf3
 501 031a 9B01      		movw r18,r22
 502 031c AC01      		movw r20,r24
 503 031e C801      		movw r24,r16
 504 0320 B701      		movw r22,r14
 505 0322 0E94 0000 		call __mulsf3
 506 0326 0E94 0000 		call __fixsfsi
 507 032a AB01      		movw r20,r22
 508 032c BC01      		movw r22,r24
 509 032e 4093 0000 		sts irc_set_on_value,r20
 510 0332 5093 0000 		sts (irc_set_on_value)+1,r21
 511 0336 6093 0000 		sts (irc_set_on_value)+2,r22
 512 033a 7093 0000 		sts (irc_set_on_value)+3,r23
 513               	.LM59:
 514 033e 84E0      		ldi r24,lo8(4)
 515 0340 90E0      		ldi r25,hi8(4)
 516 0342 0E94 0000 		call eeprom_w32
 517               	/* epilogue start */
 518               	.LM60:
 519 0346 1F91      		pop r17
 520 0348 0F91      		pop r16
 521 034a FF90      		pop r15
 522 034c EF90      		pop r14
 523 034e 0895      		ret
 524               	.LFE9:
 526               	.global	set_irc2_k_mm
 528               	set_irc2_k_mm:
 529               	.LFB7:
 530               	.LM61:
 531               	.LVL18:
 532               	/* prologue: function */
 533               	/* frame size = 0 */
 534               	.LM62:
 535 0350 29E1      		ldi r18,lo8(25)
 536 0352 30E0      		ldi r19,hi8(25)
 537 0354 AC01      		movw r20,r24
 538 0356 429F      		mul r20,r18
 539 0358 C001      		movw r24,r0
 540 035a 439F      		mul r20,r19
 541 035c 900D      		add r25,r0
 542 035e 529F      		mul r21,r18
 543 0360 900D      		add r25,r0
 544 0362 1124      		clr r1
 545               	.LVL19:
 546 0364 6CE0      		ldi r22,lo8(12)
 547 0366 70E0      		ldi r23,hi8(12)
 548 0368 0E94 0000 		call __udivmodhi4
 549 036c 6093 0000 		sts irc_k,r22
 550 0370 7093 0000 		sts irc_k+1,r23
 551               	.LM63:
 552 0374 84E0      		ldi r24,lo8(4)
 553 0376 90E0      		ldi r25,hi8(4)
 554 0378 0E94 0000 		call eeprom_w16
 555               	/* epilogue start */
 556               	.LM64:
 557 037c 0895      		ret
 558               	.LFE7:
 560               		.lcomm irc_counter,4
 561               		.data
 564               	irc_k:
 565 0000 6400      		.word	100
 566               		.lcomm last_oper_with_irc_counter,1
 569               	irc_set_on_value:
 570 0002 64        		.byte	100
 571 0003 00        		.byte	0
 572 0004 00        		.byte	0
 573 0005 00        		.byte	0
 576               	irc2_wait4set:
 577 0006 01        		.byte	1
 578               		.lcomm prev_state,1
 683               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 irc2.c
C:/Users/mjirik/AppData/Local/Temp/cc77sNgV.s:2      *ABS*:0000003f __SREG__
C:/Users/mjirik/AppData/Local/Temp/cc77sNgV.s:3      *ABS*:0000003e __SP_H__
C:/Users/mjirik/AppData/Local/Temp/cc77sNgV.s:4      *ABS*:0000003d __SP_L__
C:/Users/mjirik/AppData/Local/Temp/cc77sNgV.s:5      *ABS*:00000034 __CCP__
C:/Users/mjirik/AppData/Local/Temp/cc77sNgV.s:6      *ABS*:00000000 __tmp_reg__
C:/Users/mjirik/AppData/Local/Temp/cc77sNgV.s:7      *ABS*:00000001 __zero_reg__
C:/Users/mjirik/AppData/Local/Temp/cc77sNgV.s:18     .text:00000000 get_irc2_set_on_value
C:/Users/mjirik/AppData/Local/Temp/cc77sNgV.s:569    .data:00000002 irc_set_on_value
C:/Users/mjirik/AppData/Local/Temp/cc77sNgV.s:35     .text:00000012 set_irc2_counter
                             .bss:00000000 irc_counter
C:/Users/mjirik/AppData/Local/Temp/cc77sNgV.s:53     .text:00000024 get_irc2_counter
C:/Users/mjirik/AppData/Local/Temp/cc77sNgV.s:70     .text:00000036 set_irc2_k
C:/Users/mjirik/AppData/Local/Temp/cc77sNgV.s:564    .data:00000000 irc_k
C:/Users/mjirik/AppData/Local/Temp/cc77sNgV.s:86     .text:00000040 irc2_get_k
C:/Users/mjirik/AppData/Local/Temp/cc77sNgV.s:100    .text:0000004a set_irc2_set_on_value
C:/Users/mjirik/AppData/Local/Temp/cc77sNgV.s:118    .text:0000005c irc2_init
C:/Users/mjirik/AppData/Local/Temp/cc77sNgV.s:566    .bss:00000005 prev_state
C:/Users/mjirik/AppData/Local/Temp/cc77sNgV.s:166    .text:0000009c irc2_get_l
C:/Users/mjirik/AppData/Local/Temp/cc77sNgV.s:218    .text:00000100 irc2_watch
C:/Users/mjirik/AppData/Local/Temp/cc77sNgV.s:560    .bss:00000004 last_oper_with_irc_counter
C:/Users/mjirik/AppData/Local/Temp/cc77sNgV.s:576    .data:00000006 irc2_wait4set
C:/Users/mjirik/AppData/Local/Temp/cc77sNgV.s:474    .text:000002ea set_irc2_set_on_value_mm
C:/Users/mjirik/AppData/Local/Temp/cc77sNgV.s:528    .text:00000350 set_irc2_k_mm

UNDEFINED SYMBOLS
__floatsisf
__mulsf3
__floatunsisf
__fixunssfsi
sysinfo_flag
printcxyd
new_error
mmalloc
new_msg
__gtsf2
__divsf3
__fixsfsi
eeprom_w32
__udivmodhi4
eeprom_w16
__do_copy_data
__do_clear_bss
