   1               		.file	"buttons.c"
   2               	__SREG__ = 0x3f
 141 00a8 00C0      		rjmp .L16
 142               	.L10:
 143               	.LM17:
 144 00aa 82E0      		ldi r24,lo8(2)
 145 00ac 64E0      		ldi r22,lo8(4)
 146 00ae 00C0      		rjmp .L16
 147               	.L18:
 148               	.LM18:
 149 00b0 82E0      		ldi r24,lo8(2)
 150 00b2 65E0      		ldi r22,lo8(5)
 151               	.L16:
 152 00b4 0E94 0000 		call keyb_in_buff
 153               	.L4:
 154               	.LBE5:
 155               	.LBE4:
 156               	.LM19:
 157 00b8 2196      		adiw r28,1
 158 00ba C830      		cpi r28,8
 159 00bc D105      		cpc r29,__zero_reg__
 160 00be 01F0      		breq .+2
 161 00c0 00C0      		rjmp .L13
 162               	.LM20:
 163 00c2 F092 0000 		sts minuly_stav,r15
 164               	/* epilogue start */
 165               	.LM21:
 166 00c6 DF91      		pop r29
 167 00c8 CF91      		pop r28
 168               	.LVL4:
 169 00ca 1F91      		pop r17
 170               	.LVL5:
 171 00cc 0F91      		pop r16
 172               	.LVL6:
 173 00ce FF90      		pop r15
 174               	.LVL7:
 175 00d0 0895      		ret
 176               	.LFE3:
 178               		.lcomm minuly_stav,1
 211               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 buttons.c
C:/Users/mjirik/AppData/Local/Temp/ccCdqibL.s:2      *ABS*:0000003f __SREG__
C:/Users/mjirik/AppData/Local/Temp/ccCdqibL.s:3      *ABS*:0000003e __SP_H__
C:/Users/mjirik/AppData/Local/Temp/ccCdqibL.s:4      *ABS*:0000003d __SP_L__
C:/Users/mjirik/AppData/Local/Temp/ccCdqibL.s:5      *ABS*:00000034 __CCP__
C:/Users/mjirik/AppData/Local/Temp/ccCdqibL.s:6      *ABS*:00000000 __tmp_reg__
C:/Users/mjirik/AppData/Local/Temp/ccCdqibL.s:7      *ABS*:00000001 __zero_reg__
C:/Users/mjirik/AppData/Local/Temp/ccCdqibL.s:18     .text:00000000 buttons_init
                             .bss:00000000 minuly_stav
C:/Users/mjirik/AppData/Local/Temp/ccCdqibL.s:41     .text:0000000e buttons

UNDEFINED SYMBOLS
wtch_sfile
wtch_sline
keyb_in_buff
__do_copy_data
__do_clear_bss
