   1               		.file	"watchdog.c"
   2               	__SREG__ = 0x3f
 134 00b6 8091 0000 		lds r24,wtch_sline
 135 00ba 9091 0000 		lds r25,(wtch_sline)+1
 136 00be 9583      		std Z+5,r25
 137 00c0 8483      		std Z+4,r24
 138 00c2 0E94 0000 		call sprintf
 139               	.LM17:
 140 00c6 8DB7      		in r24,__SP_L__
 141 00c8 9EB7      		in r25,__SP_H__
 142 00ca 0696      		adiw r24,6
 143 00cc 0FB6      		in __tmp_reg__,__SREG__
 144 00ce F894      		cli
 145 00d0 9EBF      		out __SP_H__,r25
 146 00d2 0FBE      		out __SREG__,__tmp_reg__
 147 00d4 8DBF      		out __SP_L__,r24
 148 00d6 C801      		movw r24,r16
 149 00d8 0E94 0000 		call printnt
 150               	.LM18:
 151               	/* #APP */
 152               	 ;  77 "watchdog.c" 1
 153 00dc A895      		wdr
 154               	 ;  0 "" 2
 155               	/* #NOAPP */
 156 00de 20E0      		ldi r18,lo8(0)
 157 00e0 30E0      		ldi r19,hi8(0)
 158               	.LVL0:
 159               	.LBB14:
 160               	.LBB15:
 161               	.LBB16:
 162               	.LBB17:
 163               	.LM19:
 164 00e2 40ED      		ldi r20,lo8(2000)
 165 00e4 57E0      		ldi r21,hi8(2000)
 166               	.L7:
 167 00e6 CA01      		movw r24,r20
 168               	.LVL1:
 169               	/* #APP */
 170               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 171 00e8 0197      		1: sbiw r24,1
 172 00ea 01F4      		brne 1b
 173               	 ;  0 "" 2
 174               	/* #NOAPP */
 175               	.LBE17:
 176               	.LBE16:
 177               	.LBE15:
 178               	.LBE14:
 179               	.LM20:
 180               	/* #APP */
 181               	 ;  81 "watchdog.c" 1
 182 00ec A895      		wdr
 183               	 ;  0 "" 2
 184               	.LM21:
 185               	/* #NOAPP */
 186 00ee 2F5F      		subi r18,lo8(-(1))
 187 00f0 3F4F      		sbci r19,hi8(-(1))
 188 00f2 9BE0      		ldi r25,hi8(3000)
 189 00f4 283B      		cpi r18,lo8(3000)
 190 00f6 3907      		cpc r19,r25
 191 00f8 01F4      		brne .L7
 192               	.L8:
 193 00fa 00C0      		rjmp .L8
 194               	.LVL2:
 195               	.L9:
 196               	/* epilogue start */
 197               	.LBE13:
 198               	.LM22:
 199 00fc 2A96      		adiw r28,10
 200 00fe 0FB6      		in __tmp_reg__,__SREG__
 201 0100 F894      		cli
 202 0102 DEBF      		out __SP_H__,r29
 203 0104 0FBE      		out __SREG__,__tmp_reg__
 204 0106 CDBF      		out __SP_L__,r28
 205 0108 CF91      		pop r28
 206 010a DF91      		pop r29
 207 010c 1F91      		pop r17
 208 010e 0F91      		pop r16
 209 0110 0895      		ret
 210               	.LFE8:
 212               	.global	wtch_sfile
 213               		.data
 214               	.LC2:
 215 0005 7761 7463 		.string	"watchdog.c"
 215      6864 6F67 
 215      2E63 00
 218               	wtch_sfile:
 219 0010 0000      		.word	.LC2
 220               	.global	wtch_sline
 223               	wtch_sline:
 224 0012 1900      		.word	25
 225               	.global	wtch_counter
 226               	.global	wtch_counter
 227               		.section .bss
 230               	wtch_counter:
 231 0000 0000      		.skip 2,0
 232               		.section	.progmem.data,"a",@progbits
 235               	err97:
 236 0000 4572 726F 		.string	"Error 97: Vazna chyba behu programu.    Ukladani dat."
 236      7220 3937 
 236      3A20 5661 
 236      7A6E 6120 
 236      6368 7962 
 239               	err97b:
 240 0036 4572 726F 		.string	"Error 97: Data ulozena. Reset."
 240      7220 3937 
 240      3A20 4461 
 240      7461 2075 
 240      6C6F 7A65 
 273               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 watchdog.c
C:/Users/mjirik/AppData/Local/Temp/ccxZqp6J.s:2      *ABS*:0000003f __SREG__
C:/Users/mjirik/AppData/Local/Temp/ccxZqp6J.s:3      *ABS*:0000003e __SP_H__
C:/Users/mjirik/AppData/Local/Temp/ccxZqp6J.s:4      *ABS*:0000003d __SP_L__
C:/Users/mjirik/AppData/Local/Temp/ccxZqp6J.s:5      *ABS*:00000034 __CCP__
C:/Users/mjirik/AppData/Local/Temp/ccxZqp6J.s:6      *ABS*:00000000 __tmp_reg__
C:/Users/mjirik/AppData/Local/Temp/ccxZqp6J.s:7      *ABS*:00000001 __zero_reg__
C:/Users/mjirik/AppData/Local/Temp/ccxZqp6J.s:18     .text:00000000 wtch_init
C:/Users/mjirik/AppData/Local/Temp/ccxZqp6J.s:230    .bss:00000000 wtch_counter
C:/Users/mjirik/AppData/Local/Temp/ccxZqp6J.s:52     .text:0000001c wtch_main
C:/Users/mjirik/AppData/Local/Temp/ccxZqp6J.s:235    .progmem.data:00000000 err97
C:/Users/mjirik/AppData/Local/Temp/ccxZqp6J.s:239    .progmem.data:00000036 err97b
C:/Users/mjirik/AppData/Local/Temp/ccxZqp6J.s:218    .data:00000010 wtch_sfile
C:/Users/mjirik/AppData/Local/Temp/ccxZqp6J.s:223    .data:00000012 wtch_sline

UNDEFINED SYMBOLS
lcd_w_inst
printnt_P
eeprom_save
printnt
sprintf
__do_copy_data
__do_clear_bss
